 =======================================================================================================================
 Table: Nuclear properties of UNEDF1 model for B=8*10^16 G predicted by Skyrme3D code
 Authors: Wei jiang, Yan-jun Chen and Yu Guo
 Article: Symmetry energy effects on the outer crusts of non-accreting magnetars.   doi:???
 =======================================================================================================================
 
 --------------------------------------------------------------------------------------------------------------------
 Note:
 This is a highly detailed table predicting the properties of 4601 nuclides (Z = 26~124, N/A = 0.53~0.73)
 within the neutron drip line, including superheavy nuclei.
 --------------------------------------------------------------------------------------------------------------------
 
-------------------------------------------------------------------
         Table: Explanation of Symbols       
-------------------------------------------------------------------
 Symbol      |     unit          Description          
-------------------------------------------------------------------
      Z      |                 Proton number
      N      |                Neutron number
      A      |                   Mass number
      BE     |     MeV        Binding energy
      Rn     |     fm        The root mean-square radii of neutron
      Rp     |     fm        The root mean-square radii of proton
      Rt     |     fm  The root mean-square radii of total mass distribution
     beta    |                 Deformation parameter
    gamma    |     Degree       Triaxiality
     S1n     |     MeV      One-neutron separation energy
     S2n     |     MeV      two-neutron separation energy
-------------------------------------------------------------------
 
 
 -------------------------------------------------------------------------------------------------------------------
 
  Z=  26   Fe
 
 -------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 -------------------------------------------------------------------------------------------------------------------
   26   30   56      490.970        3.728        3.678         3.70         0.13          8.0                          
   26   31   57      499.780        3.766        3.691         3.73         0.13         13.9        8.810             
   26   32   58      508.140        3.806        3.708         3.76         0.14         20.0        8.360       17.170
   26   33   59      515.720        3.837        3.713         3.78         0.12         28.8        7.580       15.940
   26   34   60      523.130        3.876        3.729         3.81         0.12         58.0        7.410       14.990
   26   35   61      530.210        3.899        3.728         3.83         0.10         46.4        7.080       14.490
   26   36   62      537.010        3.932        3.740         3.85         0.09         33.8        6.800       13.880
   26   37   63      543.180        3.961        3.749         3.88         0.08         37.4        6.170       12.970
   26   38   64      549.350        3.992        3.761         3.90         0.06         57.6        6.170       12.340
   26   39   65      555.250        4.021        3.767         3.92         0.03         43.0        5.900       12.070
   26   40   66      561.370        4.052        3.780         3.95         0.00          0.7        6.120       12.020
   26   41   67      565.320        4.078        3.792         3.97         0.03         23.2        3.950       10.070
   26   42   68      569.610        4.112        3.809         4.00         0.06          3.0        4.290        8.240
   26   43   69      574.170        4.147        3.828         4.03         0.09          1.0        4.560        8.850
   26   44   70      578.870        4.182        3.848         4.06         0.12          0.6        4.700        9.260
