 =======================================================================================================================
 Table: Nuclear properties of UNEDF1 model for B=1*10^18 G predicted by Skyrme3D code
 Authors: Wei jiang, Yan-jun Chen and Yu Guo
 Article: Symmetry energy effects on the outer crusts of non-accreting magnetars.   doi:???
 =======================================================================================================================
 
 --------------------------------------------------------------------------------------------------------------------
 Note:
 This is a highly detailed table predicting the properties of 4601 nuclides (Z = 26~124, N/A = 0.53~0.73)
 within the neutron drip line, including superheavy nuclei.
 --------------------------------------------------------------------------------------------------------------------
 
-------------------------------------------------------------------
         Table: Explanation of Symbols       
-------------------------------------------------------------------
 Symbol      |     unit          Description          
-------------------------------------------------------------------
      Z      |                 Proton number
      N      |                Neutron number
      A      |                   Mass number
      BE     |     MeV        Binding energy
      Rn     |     fm        The root mean-square radii of neutron
      Rp     |     fm        The root mean-square radii of proton
      Rt     |     fm  The root mean-square radii of total mass distribution
     beta    |                 Deformation parameter
    gamma    |     Degree       Triaxiality
-------------------------------------------------------------------
 
 
 --------------------------------------------------------------------------------------------------------------------
 
  Z=  26   Fe
 
 --------------------------------------------------------------------------------------------------------------------
   Z         N         A              BE              Rn             Rp              Rt            beta           gamma
 --------------------------------------------------------------------------------------------------------------------
   26        30        56           565.015          3.800          3.800           3.79           0.03           59.8
   26        31        57           570.750          3.800          3.800           3.83           0.04           57.3
   26        32        58           585.395          3.900          3.800           3.83           0.06           58.6
   26        33        59           589.230          3.900          3.800           3.85           0.06           49.2
   26        34        60           592.890          3.900          3.800           3.88           0.08           26.4
   26        35        61           597.555          4.000          3.900           3.94           0.14            4.2
   26        36        62           606.785          4.100          3.900           4.01           0.22            2.4
   26        37        63           611.820          4.100          3.900           4.04           0.23            0.1
   26        38        64           628.385          4.200          3.900           4.07           0.26            0.3
   26        39        65           629.225          4.200          3.900           4.10           0.25            3.1
   26        40        66           629.860          4.200          4.000           4.14           0.25            6.5
   26        41        67           630.635          4.300          4.000           4.15           0.21           12.5
   26        42        68           640.835          4.300          4.000           4.16           0.22           10.7
   26        43        69           629.080          4.500          4.000           4.30           0.22            7.5
   26        44        70           645.440          4.400          4.000           4.23           0.19            3.6
   26        45        71           638.010          4.400          4.000           4.25           0.15           10.6
   26        46        72           647.865          4.500          4.000           4.33           0.14           12.8
   26        47        73           656.950          4.800          4.000           4.50           0.11           28.9
   26        48        74           653.805          4.600          4.000           4.40           0.09            6.1
   26        49        75           655.070          4.900          4.000           4.58           0.06           27.3
   26        50        76           657.125          4.900          4.000           4.59           0.05           11.6
   26        51        77           658.905          5.300          4.000           4.87           0.09           39.7
   26        52        78           666.335          5.100          4.000           4.73           0.05           14.6
   26        53        79           671.005          5.300          4.000           4.89           0.05           20.2
   26        54        80           654.050          5.300          4.000           4.93           0.04            8.0
   26        55        81           666.930          5.500          4.000           5.05           0.01           36.9
   26        56        82           673.960          5.600          4.000           5.13           0.00           40.9
   26        57        83           678.010          5.900          4.000           5.40           0.01           40.2
   26        58        84           670.325          6.000          4.000           5.44           0.01           24.3
