 =======================================================================================================================
 Table: Nuclear properties of UNEDF1 model for B=2x10^17 G predicted by Skyrme3D code
 Authors: Wei jiang, Yan-jun Chen and Yu Guo
 Article: Symmetry energy effects on the outer crusts of non-accreting magnetars.   doi:???
 =======================================================================================================================
 
 --------------------------------------------------------------------------------------------------------------------
 Note:
 This is a highly detailed table predicting the properties of        1094 nuclides (Z = 26~124, N/A = 0.53~0.73)
 within the neutron drip line, including superheavy nuclei.
 --------------------------------------------------------------------------------------------------------------------
 
-------------------------------------------------------------------
         Table: Explanation of Symbols       
-------------------------------------------------------------------
 Symbol      |     unit          Description          
-------------------------------------------------------------------
      Z      |                 Proton number
      N      |                Neutron number
      A      |                   Mass number
      BE     |     MeV        Binding energy
      Rn     |     fm        The root mean-square radii of neutron
      Rp     |     fm        The root mean-square radii of proton
      Rt     |     fm  The root mean-square radii of total mass distribution
     beta    |                 Deformation parameter
    gamma    |     Degree       Triaxiality
     S1n     |     MeV      One-neutron separation energy
     S2n     |     MeV      two-neutron separation energy
-------------------------------------------------------------------
 
 
 -------------------------------------------------------------------------------------------------------------------
 
  Z=  26   Fe
 
 -------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 -------------------------------------------------------------------------------------------------------------------
   26   29   55      481.660        3.683        3.648         3.67         0.08         13.9                          
   26   30   56      492.100        3.733        3.664         3.70         0.12          8.6       10.440             
   26   31   57      500.520        3.772        3.680         3.73         0.11         16.1        8.420       18.860
   26   32   58      509.440        3.813        3.691         3.76         0.12         25.9        8.920       17.340
   26   33   59      516.650        3.851        3.705         3.79         0.12         28.6        7.210       16.130
   26   34   60      523.780        3.894        3.723         3.82         0.12         54.7        7.130       14.340
   26   35   61      531.340        3.919        3.722         3.84         0.09         47.3        7.560       14.690
   26   36   62      538.160        3.954        3.732         3.86         0.09         35.1        6.820       14.380
   26   37   63      544.380        3.986        3.743         3.89         0.07         36.5        6.220       13.040
   26   38   64      551.160        4.018        3.750         3.91         0.06         47.9        6.780       13.000
   26   39   65      557.560        4.050        3.758         3.94         0.04         27.5        6.400       13.180
 ------------------------------------------------------------------------------------------------------------------
 
  Z=  27   Co
 
 ------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 ------------------------------------------------------------------------------------------------------------------
   27   29   56      489.130        3.685        3.674         3.68         0.08         24.2                          
   27   30   57      499.450        3.734        3.694         3.71         0.12         13.0       10.320             
   27   31   58      509.270        3.771        3.706         3.74         0.12         21.0        9.820       20.140
   27   32   59      518.330        3.814        3.723         3.77         0.12         29.5        9.060       18.880
   27   33   60      526.850        3.851        3.735         3.80         0.12         37.1        8.520       17.580
   27   34   61      534.720        3.893        3.752         3.83         0.13         54.3        7.870       16.390
 ------------------------------------------------------------------------------------------------------------------
 
  Z=  28   Ni
 
 ------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 ------------------------------------------------------------------------------------------------------------------
   28   30   58      505.500        3.738        3.730         3.73         0.12         12.6                          
   28   31   59      515.940        3.773        3.738         3.76         0.11         19.3       10.440             
   28   32   60      526.120        3.816        3.755         3.79         0.12         26.6       10.180       20.620
   28   33   61      535.360        3.853        3.766         3.81         0.12         48.0        9.240       19.420
   28   34   62      544.610        3.893        3.782         3.84         0.13         58.9        9.250       18.490
   28   35   63      553.800        3.914        3.778         3.85         0.10         58.8        9.190       18.440
   28   36   64      560.530        3.944        3.786         3.88         0.09         45.7        6.730       15.920
