 =======================================================================================================================
 Table: Nuclear properties of UNEDF1 model for B=1x10^15 G predicted by Skyrme3D code
 Authors: Wei jiang, Yan-jun Chen and Yu Guo
 Article: Symmetry energy effects on the outer crusts of non-accreting magnetars.   doi:???
 =======================================================================================================================
 
 --------------------------------------------------------------------------------------------------------------------
 Note:
 This is a highly detailed table predicting the properties of        3270 nuclides (Z = 26~124, N/A = 0.53~0.73)
 within the neutron drip line, including superheavy nuclei.
 --------------------------------------------------------------------------------------------------------------------
 
-------------------------------------------------------------------
         Table: Explanation of Symbols       
-------------------------------------------------------------------
 Symbol      |     unit          Description          
-------------------------------------------------------------------
      Z      |                 Proton number
      N      |                Neutron number
      A      |                   Mass number
      BE     |     MeV        Binding energy
      Rn     |     fm        The root mean-square radii of neutron
      Rp     |     fm        The root mean-square radii of proton
      Rt     |     fm  The root mean-square radii of total mass distribution
     beta    |                 Deformation parameter
    gamma    |     Degree       Triaxiality
     S1n     |     MeV      One-neutron separation energy
     S2n     |     MeV      two-neutron separation energy
-------------------------------------------------------------------
 
 
 -------------------------------------------------------------------------------------------------------------------
 
  Z=  26   Fe
 
 -------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 -------------------------------------------------------------------------------------------------------------------
   26   30   56      490.460        3.700        3.700         3.70         0.12          0.5                          
   26   31   57      499.090        3.800        3.700         3.73         0.12         15.2        8.630             
   26   32   58      507.550        3.800        3.700         3.76         0.13         20.9        8.460       17.090
   26   33   59      515.440        3.800        3.700         3.78         0.10         45.8        7.890       16.350
 ------------------------------------------------------------------------------------------------------------------
 
  Z=  27   Co
 
 ------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 ------------------------------------------------------------------------------------------------------------------
   27   30   57      497.620        3.700        3.700         3.71         0.11          2.3                          
   27   31   58      507.210        3.800        3.700         3.73         0.11         21.1        9.590             
   27   32   59      516.270        3.800        3.700         3.77         0.12         25.6        9.060       18.650
   27   33   60      524.965        3.900        3.700         3.79         0.11         58.3        8.695       17.755
   27   34   61      533.315        3.900        3.800         3.83         0.13         60.0        8.350       17.045
 ------------------------------------------------------------------------------------------------------------------
 
  Z=  28   Ni
 
 ------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 ------------------------------------------------------------------------------------------------------------------
   28   33   61      533.150        3.847        3.759         3.81         0.12         60.0                          
   28   34   62      542.590        3.889        3.777         3.84         0.13         60.0        9.440             
   28   35   63      550.770        3.909        3.772         3.85         0.10         60.0        8.180       17.620
   28   36   64      558.820        3.939        3.779         3.87         0.09         50.6        8.050       16.230
   28   40   68      589.650        4.061        3.816         3.96         0.00         34.2                          
   28   50   78      637.455        4.300        3.900         4.19         0.07         60.0                          
   28   51   79      640.620        4.400        3.900         4.22         0.07         41.0        3.165             
   28   52   80      643.295        4.400        3.900         4.26         0.09         30.0        2.675        5.840
   28   53   81      646.015        4.500        4.000         4.29         0.09         38.4        2.720        5.395
   28   54   82      648.415        4.500        4.000         4.33         0.10         37.3        2.400        5.120
   28   55   83      650.750        4.600        4.000         4.37         0.09         59.5        2.335        4.735
   28   56   84      652.835        4.600        4.000         4.40         0.10         59.7        2.085        4.420
   28   57   85      653.265        4.700        4.000         4.45         0.12         58.3        0.430        2.515
   28   58   86      653.840        4.700        4.000         4.49         0.15         59.5        0.575        1.005
   28   59   87      657.470        4.700        4.000         4.50         0.08         42.6        3.630        4.205
