 =======================================================================================================================
 Table: Nuclear properties of UNEDF1* model for B=5*10^17 G predicted by Skyrme3D code
 Authors: Wei jiang, Yan-jun Chen and Yu Guo
 Article: Symmetry energy effects on the outer crusts of non-accreting magnetars.   doi:???
 =======================================================================================================================
 
 --------------------------------------------------------------------------------------------------------------------
 Note:
This is a highly detailed table predicting the properties 3355 nuclides (Z = 26~130, N/A = 0.53~0.73)
 within the neutron drip line, including superheavy nuclei.
 --------------------------------------------------------------------------------------------------------------------
 
-------------------------------------------------------------------
         Table: Explanation of Symbols       
-------------------------------------------------------------------
 Symbol      |     unit          Description          
-------------------------------------------------------------------
      Z      |                 Proton number
      N      |                Neutron number
      A      |                   Mass number
      BE     |     MeV        Binding energy
      Rn     |     fm        The root mean-square radii of neutron
      Rp     |     fm        The root mean-square radii of proton
      Rt     |     fm  The root mean-square radii of total mass distribution
     beta    |                 Deformation parameter
    gamma    |     Degree       Triaxiality
-------------------------------------------------------------------
 
 
 --------------------------------------------------------------------------------------------------------------------
 
  Z=  26   Fe
 
 --------------------------------------------------------------------------------------------------------------------
   Z         N         A              BE              Rn             Rp              Rt            beta           gamma
 --------------------------------------------------------------------------------------------------------------------
   26        30        56           509.235          3.700          3.700           3.71           0.08           22.1
   26        31        57           516.865          3.800          3.700           3.72           0.01            8.0
   26        32        58           527.715          3.800          3.700           3.76           0.07           21.4
   26        33        59           528.105          3.900          3.700           3.80           0.08           13.7
 --------------------------------------------------------------------------------------------------------------------
 
  Z=  27   Co
 
 --------------------------------------------------------------------------------------------------------------------
   Z         N         A              BE              Rn             Rp              Rt            beta           gamma
 --------------------------------------------------------------------------------------------------------------------
   27        30        57           516.070          3.700          3.700           3.72           0.06           14.3
   27        31        58           522.200          3.800          3.700           3.74           0.01           27.6
   27        32        59           532.380          3.800          3.700           3.77           0.05           15.5
   27        33        60           543.150          3.900          3.700           3.80           0.07           11.3
   27        34        61           548.635          3.900          3.800           3.84           0.08           55.1
 --------------------------------------------------------------------------------------------------------------------
 
  Z=  28   Ni
 
 --------------------------------------------------------------------------------------------------------------------
   Z         N         A              BE              Rn             Rp              Rt            beta           gamma
 --------------------------------------------------------------------------------------------------------------------
   28        30        58           521.255          3.800          3.800           3.76           0.06           58.7
   28        31        59           532.015          3.800          3.800           3.80           0.02           57.7
   28        32        60           530.170          3.800          3.900           3.87           0.03           43.1
   28        33        61           542.045          3.900          3.900           3.87           0.04           54.1
   28        34        62           561.115          3.900          3.800           3.83           0.06           38.5
   28        35        63           572.370          3.900          3.800           3.86           0.06           33.0
   28        36        64           565.875          4.000          3.800           3.91           0.06           36.1
   28        37        65           587.820          4.000          3.800           3.91           0.07           43.9
   28        38        66           593.990          4.000          3.800           3.93           0.05           54.8
   28        39        67           605.850          4.000          3.800           3.96           0.03            3.7
   28        50        78           658.740          4.400          4.000           4.21           0.05           52.0
   28        51        79           661.280          4.400          4.000           4.28           0.07           41.3
   28        52        80           667.880          4.500          4.000           4.30           0.08           50.3
   28        53        81           670.015          4.500          4.000           4.34           0.06           45.8
