 =======================================================================================================================
 Table: Nuclear properties of UNEDF1 model for B=1x10^17 G predicted by Skyrme3D code
 Authors: Wei jiang, Yan-jun Chen and Yu Guo
 Article: Symmetry energy effects on the outer crusts of non-accreting magnetars.   doi:???
 =======================================================================================================================
 
 --------------------------------------------------------------------------------------------------------------------
 Note:
 This is a highly detailed table predicting the properties of        1098 nuclides (Z = 26~124, N/A = 0.53~0.73)
 within the neutron drip line, including superheavy nuclei.
 --------------------------------------------------------------------------------------------------------------------
 
-------------------------------------------------------------------
         Table: Explanation of Symbols       
-------------------------------------------------------------------
 Symbol      |     unit          Description          
-------------------------------------------------------------------
      Z      |                 Proton number
      N      |                Neutron number
      A      |                   Mass number
      BE     |     MeV        Binding energy
      Rn     |     fm        The root mean-square radii of neutron
      Rp     |     fm        The root mean-square radii of proton
      Rt     |     fm  The root mean-square radii of total mass distribution
     beta    |                 Deformation parameter
    gamma    |     Degree       Triaxiality
     S1n     |     MeV      One-neutron separation energy
     S2n     |     MeV      two-neutron separation energy
-------------------------------------------------------------------
 
 
 -------------------------------------------------------------------------------------------------------------------
 
  Z=  26   Fe
 
 -------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 -------------------------------------------------------------------------------------------------------------------
   26   29   55      480.770        3.685        3.651         3.67         0.10         16.6                          
   26   30   56      490.980        3.737        3.675         3.71         0.13          9.6       10.210             
   26   31   57      499.850        3.777        3.687         3.74         0.14         14.6        8.870       19.080
   26   32   58      508.220        3.820        3.703         3.77         0.14         20.5        8.370       17.240
   26   33   59      515.870        3.852        3.708         3.79         0.13         29.0        7.650       16.020
   26   34   60      523.180        3.893        3.722         3.82         0.12         57.2        7.310       14.960
   26   35   61      530.390        3.918        3.721         3.84         0.10         45.5        7.210       14.520
   26   36   62      537.310        3.953        3.732         3.86         0.09         33.5        6.920       14.130
   26   37   63      543.590        3.985        3.742         3.89         0.08         36.2        6.280       13.200
   26   38   64      549.770        4.018        3.753         3.91         0.06         55.9        6.180       12.460
   26   39   65      555.860        4.049        3.760         3.94         0.04         39.1        6.090       12.270
 ------------------------------------------------------------------------------------------------------------------
 
  Z=  27   Co
 
 ------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 ------------------------------------------------------------------------------------------------------------------
   27   29   56      487.130        3.688        3.682         3.68         0.09         24.2                          
   27   30   57      497.930        3.739        3.706         3.72         0.13         13.1       10.800             
   27   31   58      507.590        3.777        3.718         3.75         0.13         17.6        9.660       20.460
   27   32   59      516.730        3.819        3.733         3.78         0.14         23.5        9.140       18.800
   27   33   60      525.080        3.852        3.739         3.80         0.13         35.8        8.350       17.490
   27   34   61      533.370        3.893        3.754         3.83         0.13         57.2        8.290       16.640
 ------------------------------------------------------------------------------------------------------------------
 
  Z=  28   Ni
 
 ------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 ------------------------------------------------------------------------------------------------------------------
   28   30   58      503.980        3.736        3.729         3.73         0.11         19.8                          
   28   31   59      514.480        3.773        3.738         3.76         0.11         26.1       10.500             
   28   32   60      524.340        3.816        3.756         3.79         0.12         33.1        9.860       20.360
   28   33   61      533.800        3.852        3.767         3.81         0.12         47.5        9.460       19.320
   28   34   62      542.430        3.893        3.785         3.84         0.13         58.7        8.630       18.090
   28   35   63      551.340        3.913        3.779         3.85         0.11         55.8        8.910       17.540
   28   36   64      559.350        3.943        3.786         3.88         0.09         46.1        8.010       16.920
