 =======================================================================================================================
 Table: Nuclear properties of UNEDF1 model for B=6x10^17 G predicted by Skyrme3D code
 Authors: Wei jiang, Yan-jun Chen and Yu Guo
 Article: Symmetry energy effects on the outer crusts of non-accreting magnetars.   doi:???
 =======================================================================================================================
 
 --------------------------------------------------------------------------------------------------------------------
 Note:
 This is a highly detailed table predicting the properties of        3254 nuclides (Z = 26~124, N/A = 0.53~0.73)
 within the neutron drip line, including superheavy nuclei.
 --------------------------------------------------------------------------------------------------------------------
 
-------------------------------------------------------------------
         Table: Explanation of Symbols       
-------------------------------------------------------------------
 Symbol      |     unit          Description          
-------------------------------------------------------------------
      Z      |                 Proton number
      N      |                Neutron number
      A      |                   Mass number
      BE     |     MeV        Binding energy
      Rn     |     fm        The root mean-square radii of neutron
      Rp     |     fm        The root mean-square radii of proton
      Rt     |     fm  The root mean-square radii of total mass distribution
     beta    |                 Deformation parameter
    gamma    |     Degree       Triaxiality
     S1n     |     MeV      One-neutron separation energy
     S2n     |     MeV      two-neutron separation energy
-------------------------------------------------------------------
 
 
 -------------------------------------------------------------------------------------------------------------------
 
  Z=  26   Fe
 
 -------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 -------------------------------------------------------------------------------------------------------------------
   26   30   56      513.970        3.800        3.700         3.73         0.08         34.3                          
   26   31   57      525.265        3.800        3.700         3.75         0.02         51.7       11.295             
   26   32   58      534.415        3.800        3.700         3.77         0.07         24.4        9.150       20.445
   26   33   59      538.020        3.900        3.700         3.80         0.07          3.9        3.605       12.755
 ------------------------------------------------------------------------------------------------------------------
 
  Z=  27   Co
 
 ------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 ------------------------------------------------------------------------------------------------------------------
   27   30   57      530.530        3.800        3.700         3.74         0.07         45.8                          
   27   31   58      531.420        3.800        3.800         3.78         0.03         55.7        0.890             
   27   32   59      545.665        3.800        3.700         3.78         0.05         40.4       14.245       15.135
   27   33   60      552.685        3.900        3.800         3.81         0.06         22.7        7.020       21.265
   27   34   61      560.245        3.900        3.800         3.84         0.08         47.0        7.560       14.580
 ------------------------------------------------------------------------------------------------------------------
 
  Z=  28   Ni
 
 ------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 ------------------------------------------------------------------------------------------------------------------
   28   30   58      520.905        3.800        4.300         4.01         0.05         53.5                          
