 =======================================================================================================================
 Table: Nuclear properties of UNEDF1* model for B=5*10^16 G predicted by Skyrme3D code
 Authors: Wei jiang, Yan-jun Chen and Yu Guo
 Article: Symmetry energy effects on the outer crusts of non-accreting magnetars.   doi:???
 =======================================================================================================================
 
 --------------------------------------------------------------------------------------------------------------------
 Note:
This is a highly detailed table predicting the properties 3289 nuclides (Z = 26~130, N/A = 0.53~0.73)
 within the neutron drip line, including superheavy nuclei.
 --------------------------------------------------------------------------------------------------------------------
 
-------------------------------------------------------------------
         Table: Explanation of Symbols       
-------------------------------------------------------------------
 Symbol      |     unit          Description          
-------------------------------------------------------------------
      Z      |                 Proton number
      N      |                Neutron number
      A      |                   Mass number
      BE     |     MeV        Binding energy
      Rn     |     fm        The root mean-square radii of neutron
      Rp     |     fm        The root mean-square radii of proton
      Rt     |     fm  The root mean-square radii of total mass distribution
     beta    |                 Deformation parameter
    gamma    |     Degree       Triaxiality
-------------------------------------------------------------------
 
 
 --------------------------------------------------------------------------------------------------------------------
 
  Z=  26   Fe
 
 --------------------------------------------------------------------------------------------------------------------
   Z         N         A              BE              Rn             Rp              Rt            beta           gamma
 --------------------------------------------------------------------------------------------------------------------
   26        30        56           487.745          3.700          3.700           3.70           0.13            0.1
   26        31        57           496.000          3.800          3.700           3.73           0.12           13.9
   26        32        58           504.670          3.800          3.700           3.76           0.13           19.7
   26        33        59           510.990          3.800          3.700           3.78           0.11           29.7
 --------------------------------------------------------------------------------------------------------------------
 
  Z=  27   Co
 
 --------------------------------------------------------------------------------------------------------------------
   Z         N         A              BE              Rn             Rp              Rt            beta           gamma
 --------------------------------------------------------------------------------------------------------------------
   27        30        57           494.660          3.700          3.700           3.71           0.12            0.6
   27        31        58           503.730          3.800          3.700           3.74           0.11           18.5
   27        32        59           513.040          3.800          3.700           3.77           0.13           23.8
   27        33        60           520.470          3.900          3.700           3.79           0.11           56.5
   27        34        61           529.225          3.900          3.800           3.83           0.13           59.6
 --------------------------------------------------------------------------------------------------------------------
 
  Z=  28   Ni
 
 --------------------------------------------------------------------------------------------------------------------
   Z         N         A              BE              Rn             Rp              Rt            beta           gamma
 --------------------------------------------------------------------------------------------------------------------
   28        33        61           529.865          3.848          3.761           3.81           0.12           58.9
   28        34        62           539.350          3.890          3.779           3.84           0.13           60.0
   28        35        63           547.235          3.910          3.775           3.85           0.10           60.0
   28        36        64           555.015          3.941          3.783           3.87           0.09           47.6
