 =======================================================================================================================
 Table: Nuclear properties of UNEDF1 model for B=9x10^17 G predicted by Skyrme3D code
 Authors: Wei jiang, Yan-jun Chen and Yu Guo
 Article: Symmetry energy effects on the outer crusts of non-accreting magnetars.   doi:???
 =======================================================================================================================
 
 --------------------------------------------------------------------------------------------------------------------
 Note:
 This is a highly detailed table predicting the properties of        3263 nuclides (Z = 26~124, N/A = 0.53~0.73)
 within the neutron drip line, including superheavy nuclei.
 --------------------------------------------------------------------------------------------------------------------
 
-------------------------------------------------------------------
         Table: Explanation of Symbols       
-------------------------------------------------------------------
 Symbol      |     unit          Description          
-------------------------------------------------------------------
      Z      |                 Proton number
      N      |                Neutron number
      A      |                   Mass number
      BE     |     MeV        Binding energy
      Rn     |     fm        The root mean-square radii of neutron
      Rp     |     fm        The root mean-square radii of proton
      Rt     |     fm  The root mean-square radii of total mass distribution
     beta    |                 Deformation parameter
    gamma    |     Degree       Triaxiality
     S1n     |     MeV      One-neutron separation energy
     S2n     |     MeV      two-neutron separation energy
-------------------------------------------------------------------
 
 
 -------------------------------------------------------------------------------------------------------------------
 
  Z=  26   Fe
 
 -------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 -------------------------------------------------------------------------------------------------------------------
   26   30   56      545.455        3.800        3.900         3.86         0.00         47.3                          
   26   31   57      562.155        3.800        3.800         3.81         0.02         58.0       16.700             
   26   32   58      572.275        3.900        3.800         3.81         0.02         53.8       10.120       26.820
   26   33   59      567.250        3.900        3.900         3.91         0.05         35.0       -5.025        5.095
 ------------------------------------------------------------------------------------------------------------------
 
  Z=  27   Co
 
 ------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 ------------------------------------------------------------------------------------------------------------------
   27   30   57      573.660        3.800        3.800         3.78         0.01          0.8                          
   27   31   58      576.235        3.800        3.800         3.81         0.03         54.4        2.575             
   27   32   59      571.800        3.900        4.000         3.90         0.03         53.0       -4.435       -1.860
   27   33   60      592.110        3.900        3.800         3.85         0.06         47.6       20.310       15.875
   27   34   61      599.150        3.900        3.800         3.87         0.07         33.9        7.040       27.350
 ------------------------------------------------------------------------------------------------------------------
 
  Z=  28   Ni
 
 ------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 ------------------------------------------------------------------------------------------------------------------
   28   30   58      576.805        3.800        3.800         3.80         0.01         59.2                          
   28   31   59      521.915        3.900        5.400         4.68         0.02         35.5      -54.890             
   28   32   60      526.810        3.900        5.500         4.73         0.03         41.7        4.895      -49.995
   28   33   61      545.980        3.900        5.100         4.53         0.06         55.5       19.170       24.065
   28   34   62      607.805        3.900        3.800         3.88         0.07         33.3       61.825       80.995
   28   35   63      621.500        4.000        3.800         3.90         0.07         21.5       13.695       75.520
   28   36   64      572.445        4.000        4.400         4.18         0.06         36.7      -49.055      -35.360
   28   37   65      624.660        4.000        3.900         3.95         0.07         34.1       52.215        3.160
   28   38   66      642.360        4.000        4.000         4.01         0.05         41.8       17.700       69.915
   28   39   67      647.435        4.100        3.900         3.99         0.05         19.5        5.075       22.775
   28   50   78      683.920        4.500        4.000         4.36         0.12         58.0                          
   28   51   79      710.315        4.600        4.000         4.38         0.09         45.3       26.395             
   28   52   80      708.175        4.600        4.000         4.38         0.07         49.0       -2.140       24.255
   28   53   81      698.685        4.600        4.000         4.44         0.04         37.2       -9.490      -11.630
   28   54   82      721.210        4.600        4.000         4.43         0.02         36.6       22.525       13.035
   28   55   83      720.195        5.000        4.000         4.67         0.01         40.9       -1.015       21.510
   28   56   84      715.915        5.000        4.000         4.70         0.01         41.0       -4.280       -5.295
