 =======================================================================================================================
 Table: Nuclear properties of UNEDF1 model for B=3x10^17 G predicted by Skyrme3D code
 Authors: Wei jiang, Yan-jun Chen and Yu Guo
 Article: Symmetry energy effects on the outer crusts of non-accreting magnetars.   doi:???
 =======================================================================================================================
 
 --------------------------------------------------------------------------------------------------------------------
 Note:
 This is a highly detailed table predicting the properties of        3265 nuclides (Z = 26~124, N/A = 0.53~0.73)
 within the neutron drip line, including superheavy nuclei.
 --------------------------------------------------------------------------------------------------------------------
 
-------------------------------------------------------------------
         Table: Explanation of Symbols       
-------------------------------------------------------------------
 Symbol      |     unit          Description          
-------------------------------------------------------------------
      Z      |                 Proton number
      N      |                Neutron number
      A      |                   Mass number
      BE     |     MeV        Binding energy
      Rn     |     fm        The root mean-square radii of neutron
      Rp     |     fm        The root mean-square radii of proton
      Rt     |     fm  The root mean-square radii of total mass distribution
     beta    |                 Deformation parameter
    gamma    |     Degree       Triaxiality
     S1n     |     MeV      One-neutron separation energy
     S2n     |     MeV      two-neutron separation energy
-------------------------------------------------------------------
 
 
 -------------------------------------------------------------------------------------------------------------------
 
  Z=  26   Fe
 
 -------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 -------------------------------------------------------------------------------------------------------------------
   26   30   56      494.930        3.700        3.700         3.70         0.10          0.5                          
   26   31   57      505.260        3.800        3.700         3.72         0.08         24.3       10.330             
   26   32   58      512.775        3.800        3.700         3.76         0.11         27.5        7.515       17.845
   26   33   59      519.950        3.800        3.700         3.77         0.08          9.8        7.175       14.690
 ------------------------------------------------------------------------------------------------------------------
 
  Z=  27   Co
 
 ------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 ------------------------------------------------------------------------------------------------------------------
   27   30   57      502.250        3.700        3.700         3.72         0.11          0.9                          
   27   31   58      510.655        3.800        3.700         3.73         0.07         20.0        8.405             
   27   32   59      519.925        3.800        3.700         3.77         0.11         30.4        9.270       17.675
   27   33   60      529.805        3.800        3.700         3.79         0.08         27.0        9.880       19.150
   27   34   61      537.990        3.900        3.800         3.83         0.12         57.4        8.185       18.065
 ------------------------------------------------------------------------------------------------------------------
 
  Z=  28   Ni
 
 ------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 ------------------------------------------------------------------------------------------------------------------
   28   30   58      509.130        3.700        3.700         3.74         0.10          6.8                          
