 =======================================================================================================================
 Table: Nuclear properties of UNEDF1 model for B=6x10^16 G predicted by Skyrme3D code
 Authors: Wei jiang, Yan-jun Chen and Yu Guo
 Article: Symmetry energy effects on the outer crusts of non-accreting magnetars.   doi:???
 =======================================================================================================================
 
 --------------------------------------------------------------------------------------------------------------------
 Note:
 This is a highly detailed table predicting the properties of        3264 nuclides (Z = 26~124, N/A = 0.53~0.73)
 within the neutron drip line, including superheavy nuclei.
 --------------------------------------------------------------------------------------------------------------------
 
-------------------------------------------------------------------
         Table: Explanation of Symbols       
-------------------------------------------------------------------
 Symbol      |     unit          Description          
-------------------------------------------------------------------
      Z      |                 Proton number
      N      |                Neutron number
      A      |                   Mass number
      BE     |     MeV        Binding energy
      Rn     |     fm        The root mean-square radii of neutron
      Rp     |     fm        The root mean-square radii of proton
      Rt     |     fm  The root mean-square radii of total mass distribution
     beta    |                 Deformation parameter
    gamma    |     Degree       Triaxiality
     S1n     |     MeV      One-neutron separation energy
     S2n     |     MeV      two-neutron separation energy
-------------------------------------------------------------------
 
 
 -------------------------------------------------------------------------------------------------------------------
 
  Z=  26   Fe
 
 -------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 -------------------------------------------------------------------------------------------------------------------
   26   30   56      491.610        3.700        3.700         3.70         0.13          0.1                          
   26   31   57      499.490        3.800        3.700         3.73         0.12         13.7        7.880             
   26   32   58      508.720        3.800        3.700         3.76         0.14         19.5        9.230       17.110
   26   33   59      517.355        3.800        3.700         3.78         0.11         26.8        8.635       17.865
 ------------------------------------------------------------------------------------------------------------------
 
  Z=  27   Co
 
 ------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 ------------------------------------------------------------------------------------------------------------------
   27   30   57      498.425        3.700        3.700         3.71         0.12          0.5                          
   27   31   58      507.930        3.800        3.700         3.74         0.11         17.8        9.505             
   27   32   59      516.890        3.800        3.700         3.77         0.13         23.3        8.960       18.465
   27   33   60      525.445        3.900        3.700         3.79         0.11         55.4        8.555       17.515
   27   34   61      533.745        3.900        3.800         3.83         0.13         59.4        8.300       16.855
 ------------------------------------------------------------------------------------------------------------------
 
  Z=  28   Ni
 
 ------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 ------------------------------------------------------------------------------------------------------------------
   28   33   61      533.170        3.848        3.761         3.81         0.12         57.8                          
   28   34   62      542.590        3.890        3.780         3.84         0.13         59.9        9.420             
   28   35   63      550.850        3.910        3.775         3.85         0.10         60.0        8.260       17.680
   28   36   64      558.850        3.941        3.783         3.87         0.09         46.8        8.000       16.260
   28   40   68      588.890        4.062        3.819         3.96         0.00          0.4                          
   28   50   78      637.175        4.300        3.900         4.18         0.03         59.8                          
   28   51   79      640.135        4.400        3.900         4.22         0.05         33.0        2.960             
   28   52   80      642.595        4.400        4.000         4.26         0.08         25.7        2.460        5.420
   28   53   81      645.435        4.500        4.000         4.29         0.08         41.8        2.840        5.300
   28   54   82      647.785        4.500        4.000         4.33         0.09         39.0        2.350        5.190
   28   55   83      649.910        4.500        4.000         4.36         0.08         57.9        2.125        4.475
   28   56   84      652.065        4.600        4.000         4.40         0.08         60.0        2.155        4.280
