 =======================================================================================================================
 Table: Nuclear properties of UNEDF1 model for B=9x10^16 G predicted by Skyrme3D code
 Authors: Wei jiang, Yan-jun Chen and Yu Guo
 Article: Symmetry energy effects on the outer crusts of non-accreting magnetars.   doi:???
 =======================================================================================================================
 
 --------------------------------------------------------------------------------------------------------------------
 Note:
 This is a highly detailed table predicting the properties of        1097 nuclides (Z = 26~124, N/A = 0.53~0.73)
 within the neutron drip line, including superheavy nuclei.
 --------------------------------------------------------------------------------------------------------------------
 
-------------------------------------------------------------------
         Table: Explanation of Symbols       
-------------------------------------------------------------------
 Symbol      |     unit          Description          
-------------------------------------------------------------------
      Z      |                 Proton number
      N      |                Neutron number
      A      |                   Mass number
      BE     |     MeV        Binding energy
      Rn     |     fm        The root mean-square radii of neutron
      Rp     |     fm        The root mean-square radii of proton
      Rt     |     fm  The root mean-square radii of total mass distribution
     beta    |                 Deformation parameter
    gamma    |     Degree       Triaxiality
     S1n     |     MeV      One-neutron separation energy
     S2n     |     MeV      two-neutron separation energy
-------------------------------------------------------------------
 
 
 -------------------------------------------------------------------------------------------------------------------
 
  Z=  26   Fe
 
 -------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 -------------------------------------------------------------------------------------------------------------------
   26   29   55      480.470        3.693        3.658         3.68         0.11         23.9                          
   26   30   56      490.700        3.742        3.679         3.71         0.14         13.8       10.230             
   26   31   57      499.650        3.781        3.691         3.74         0.14         17.0        8.950       19.180
   26   32   58      508.070        3.823        3.706         3.77         0.15         21.5        8.420       17.370
   26   33   59      515.700        3.854        3.710         3.79         0.13         31.5        7.630       16.050
   26   34   60      523.170        3.895        3.724         3.82         0.13         57.8        7.470       15.100
   26   35   61      530.310        3.920        3.723         3.84         0.10         45.6        7.140       14.610
   26   36   62      537.220        3.955        3.734         3.86         0.10         33.6        6.910       14.050
   26   37   63      543.530        3.985        3.742         3.89         0.08         37.1        6.310       13.220
   26   38   64      549.750        4.018        3.753         3.91         0.06         56.6        6.220       12.530
   26   39   65      555.800        4.049        3.760         3.94         0.03         45.7        6.050       12.270
 ------------------------------------------------------------------------------------------------------------------
 
  Z=  27   Co
 
 ------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 ------------------------------------------------------------------------------------------------------------------
   27   29   56      486.780        3.696        3.689         3.69         0.11         30.6                          
   27   30   57      497.620        3.744        3.710         3.73         0.14         17.6       10.840             
