 =======================================================================================================================
 Table: Nuclear properties of UNEDF1 model for B=5x10^17 G predicted by Skyrme3D code
 Authors: Wei jiang, Yan-jun Chen and Yu Guo
 Article: Symmetry energy effects on the outer crusts of non-accreting magnetars.   doi:???
 =======================================================================================================================
 
 --------------------------------------------------------------------------------------------------------------------
 Note:
 This is a highly detailed table predicting the properties of        3341 nuclides (Z = 26~124, N/A = 0.53~0.73)
 within the neutron drip line, including superheavy nuclei.
 --------------------------------------------------------------------------------------------------------------------
 
-------------------------------------------------------------------
         Table: Explanation of Symbols       
-------------------------------------------------------------------
 Symbol      |     unit          Description          
-------------------------------------------------------------------
      Z      |                 Proton number
      N      |                Neutron number
      A      |                   Mass number
      BE     |     MeV        Binding energy
      Rn     |     fm        The root mean-square radii of neutron
      Rp     |     fm        The root mean-square radii of proton
      Rt     |     fm  The root mean-square radii of total mass distribution
     beta    |                 Deformation parameter
    gamma    |     Degree       Triaxiality
     S1n     |     MeV      One-neutron separation energy
     S2n     |     MeV      two-neutron separation energy
-------------------------------------------------------------------
 
 
 -------------------------------------------------------------------------------------------------------------------
 
  Z=  26   Fe
 
 -------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 -------------------------------------------------------------------------------------------------------------------
   26   30   56      509.235        3.700        3.700         3.71         0.08         22.1                          
   26   31   57      516.865        3.800        3.700         3.72         0.01          8.0        7.630             
   26   32   58      527.715        3.800        3.700         3.76         0.07         21.4       10.850       18.480
   26   33   59      528.105        3.900        3.700         3.80         0.08         13.7        0.390       11.240
 ------------------------------------------------------------------------------------------------------------------
 
  Z=  27   Co
 
 ------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 ------------------------------------------------------------------------------------------------------------------
   27   30   57      516.070        3.700        3.700         3.72         0.06         14.3                          
   27   31   58      522.200        3.800        3.700         3.74         0.01         27.6        6.130             
   27   32   59      532.380        3.800        3.700         3.77         0.05         15.5       10.180       16.310
   27   33   60      543.150        3.900        3.700         3.80         0.07         11.3       10.770       20.950
   27   34   61      548.635        3.900        3.800         3.84         0.08         55.1        5.485       16.255
 ------------------------------------------------------------------------------------------------------------------
 
  Z=  28   Ni
 
 ------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 ------------------------------------------------------------------------------------------------------------------
   28   30   58      521.255        3.800        3.800         3.76         0.06         58.7                          
   28   31   59      532.015        3.800        3.800         3.80         0.02         57.7       10.760             
   28   32   60      530.170        3.800        3.900         3.87         0.03         43.1       -1.845        8.915
   28   33   61      542.045        3.900        3.900         3.87         0.04         54.1       11.875       10.030
   28   34   62      561.115        3.900        3.800         3.83         0.06         38.5       19.070       30.945
   28   35   63      572.370        3.900        3.800         3.86         0.06         33.0       11.255       30.325
   28   36   64      565.875        4.000        3.800         3.91         0.06         36.1       -6.495        4.760
   28   37   65      587.820        4.000        3.800         3.91         0.07         43.9       21.945       15.450
