 =======================================================================================================================
 Table: Nuclear properties of UNEDF1 model for B=5*10^17 G predicted by Skyrme3D code
 Authors: Wei jiang, Yan-jun Chen and Yu Guo
 Article: Symmetry energy effects on the outer crusts of non-accreting magnetars.   doi:???
 =======================================================================================================================
 
 --------------------------------------------------------------------------------------------------------------------
 Note:
 This is a highly detailed table predicting the properties of 4601 nuclides (Z = 26~124, N/A = 0.53~0.73)
 within the neutron drip line, including superheavy nuclei.
 --------------------------------------------------------------------------------------------------------------------
 
-------------------------------------------------------------------
         Table: Explanation of Symbols       
-------------------------------------------------------------------
 Symbol      |     unit          Description          
-------------------------------------------------------------------
      Z      |                 Proton number
      N      |                Neutron number
      A      |                   Mass number
      BE     |     MeV        Binding energy
      Rn     |     fm        The root mean-square radii of neutron
      Rp     |     fm        The root mean-square radii of proton
      Rt     |     fm  The root mean-square radii of total mass distribution
     beta    |                 Deformation parameter
    gamma    |     Degree       Triaxiality
     S1n     |     MeV      One-neutron separation energy
     S2n     |     MeV      two-neutron separation energy
-------------------------------------------------------------------
 
 
 -------------------------------------------------------------------------------------------------------------------
 
  Z=  26   Fe
 
 -------------------------------------------------------------------------------------------------------------------
   Z    N    A           BE           Rn           Rp           Rt         beta        gamma          S1n          S2n
 -------------------------------------------------------------------------------------------------------------------
   26   30   56      508.970        3.700        3.700         3.72         0.06         26.3                          
   26   31   57      517.865        3.800        3.700         3.72         0.01          0.4        8.895             
   26   32   58      521.195        3.800        3.700         3.76         0.07         22.8        3.330       12.225
   26   33   59      532.080        3.800        3.700         3.78         0.08          8.2       10.885       14.215
   26   34   60      535.720        3.900        3.800         3.84         0.11          4.5        3.640       14.525
   26   35   61      542.870        3.900        3.800         3.86         0.13          4.4        7.150       10.790
   26   36   62      553.765        4.000        3.800         3.89         0.16          6.3       10.895       18.045
   26   37   63      558.905        4.000        3.800         3.93         0.18          2.8        5.140       16.035
   26   38   64      558.295        4.100        3.800         3.97         0.20          0.4       -0.610        4.530
   26   39   65      570.085        4.100        3.800         3.98         0.19          9.1       11.790       11.180
   26   40   66      577.525        4.100        3.800         4.01         0.19          7.5        7.440       19.230
   26   41   67      576.330        4.200        3.900         4.04         0.19         11.5       -1.195        6.245
   26   42   68      586.235        4.200        3.900         4.05         0.17         12.7        9.905        8.710
   26   43   69      589.075        4.200        3.900         4.07         0.16          5.3        2.840       12.745
   26   44   70      593.525        4.200        3.900         4.11         0.17          4.2        4.450        7.290
   26   45   71      601.560        4.300        3.900         4.13         0.16          5.9        8.035       12.485
