 =======================================================================================================================
 Table: Nuclear properties of UNEDF1 model for B=7*10^16 G predicted by Skyrme3D code
 Authors: Wei jiang, Yan-jun Chen and Yu Guo
 Article: Symmetry energy effects on the outer crusts of non-accreting magnetars.   doi:???
 =======================================================================================================================
 
 --------------------------------------------------------------------------------------------------------------------
 Note:
 This is a highly detailed table predicting the properties of 4560 nuclides (Z = 26~124, N/A = 0.53~0.73)
 within the neutron drip line, including superheavy nuclei.
 --------------------------------------------------------------------------------------------------------------------
 
-------------------------------------------------------------------
         Table: Explanation of Symbols       
-------------------------------------------------------------------
 Symbol      |     unit          Description          
-------------------------------------------------------------------
      Z      |                 Proton number
      N      |                Neutron number
      A      |                   Mass number
      BE     |     MeV        Binding energy
      Rn     |     fm        The root mean-square radii of neutron
      Rp     |     fm        The root mean-square radii of proton
      Rt     |     fm  The root mean-square radii of total mass distribution
     beta    |                 Deformation parameter
    gamma    |     Degree       Triaxiality
-------------------------------------------------------------------
 
 
 --------------------------------------------------------------------------------------------------------------------
 
  Z=  26   Fe
 
 --------------------------------------------------------------------------------------------------------------------
   Z         N         A              BE              Rn             Rp              Rt            beta           gamma
 --------------------------------------------------------------------------------------------------------------------
   26        30        56           488.600          3.700          3.700           3.70           0.13            0.2
   26        31        57           496.535          3.800          3.700           3.72           0.12           15.3
   26        32        58           505.020          3.800          3.700           3.76           0.13           20.1
   26        33        59           512.160          3.900          3.700           3.79           0.15           14.6
   26        34        60           518.110          3.900          3.800           3.85           0.21           11.5
   26        35        61           524.965          3.900          3.800           3.86           0.20            4.8
   26        36        62           531.050          4.000          3.800           3.91           0.23            1.7
   26        37        63           538.030          4.000          3.800           3.92           0.22            0.3
   26        38        64           543.810          4.100          3.800           3.96           0.24            1.3
   26        39        65           549.875          4.100          3.800           3.98           0.23            1.5
   26        40        66           555.325          4.100          3.800           4.00           0.22            4.2
   26        41        67           560.965          4.100          3.800           4.02           0.20            6.8
   26        42        68           565.380          4.200          3.900           4.04           0.19            7.9
   26        43        69           570.315          4.200          3.900           4.06           0.18            3.8
   26        44        70           573.455          4.200          3.900           4.10           0.19            2.7
   26        45        71           578.250          4.200          3.900           4.10           0.16            0.7
   26        46        72           581.075          4.300          3.900           4.14           0.18            1.3
   26        47        73           584.700          4.300          3.900           4.15           0.15            2.1
