INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1875.07,6.4,5.9,6.26,0.02,5.8),&
d(38,97,889,5.520,4.543,5.264,0.01,59.6),&
d(87,184,1874.63,6.4,5.9,6.23,0.00,40.1),d(87,185,1874.6,6.4,5.9,6.24,0.01,30.0),d(87,186,1874.76,6.4,5.9,6.25,0.01,19.3),&

d(87,188,1875.68,6.4,5.9,6.28,0.03,1.6),d(87,189,1875.8,6.4,5.9,6.29,0.03,2.0),d(87,190,1876.05,6.5,6.0,6.30,0.04,4.7),&
d(87,191,1875.84,6.5,6.0,6.31,0.04,11.0),d(87,192,1875.62,6.5,6.0,6.33,0.05,14.3),d(87,193,1875.45,6.5,6.0,6.35,0.05,26.2),&
d(87,194,1875.24,6.5,6.0,6.36,0.06,26.8),d(87,195,1875.22,6.5,6.0,6.37,0.05,39.0),d(87,196,1875.11,6.6,6.0,6.39,0.06,38.0),&
d(87,197,1874.86,6.6,6.0,6.40,0.05,58.3),d(87,198,1874.7,6.6,6.0,6.42,0.06,60.0),d(87,199,1874.32,6.6,6.0,6.43,0.07,38.4),&
d(87,200,1874.34,6.6,6.0,6.45,0.07,39.9),d(87,201,1874.7,6.7,6.0,6.46,0.08,28.3),d(87,202,1874.32,6.7,6.0,6.47,0.08,34.7),&
d(87,203,1873.85,6.7,6.0,6.49,0.08,34.1),d(87,204,1873.31,6.7,6.0,6.50,0.09,37.6),d(87,205,1872.91,6.7,6.0,6.52,0.09,35.3),&
d(87,206,1872.28,6.7,6.0,6.53,0.09,39.7),d(87,207,1872.05,6.8,6.0,6.55,0.09,41.2),d(87,208,1870.91,6.8,6.0,6.56,0.09,47.4),&
d(87,209,1870.07,6.8,6.1,6.57,0.09,54.4),d(87,210,1869.56,6.8,6.1,6.58,0.10,59.9),d(87,211,1869.01,6.8,6.1,6.60,0.09,51.1),&
d(87,212,1868.74,6.8,6.1,6.61,0.09,50.7),d(87,213,1868.61,6.8,6.1,6.63,0.09,41.8),&



d(88,184,1888.54,6.4,5.9,6.23,0.00,43.5),d(88,185,1888.59,6.4,5.9,6.24,0.01,32.7),d(88,186,1888.82,6.4,5.9,6.25,0.01,22.3),&
d(88,187,1889.16,6.4,5.9,6.26,0.02,6.3),&
d(88,188,1889.76,6.4,6.0,6.28,0.03,1.9),d(88,189,1889.97,6.4,6.0,6.29,0.03,1.9),d(88,190,1890.26,6.5,6.0,6.30,0.04,4.5),&
d(88,191,1890.18,6.5,6.0,6.31,0.04,9.9),d(88,192,1890,6.5,6.0,6.33,0.05,12.2),d(88,193,1889.91,6.5,6.0,6.34,0.05,23.6),&
d(88,194,1889.91,6.5,6.0,6.36,0.06,23.6),d(88,195,1889.8,6.5,6.0,6.37,0.05,38.5),d(88,196,1889.88,6.5,6.0,6.39,0.06,37.5),&
d(88,197,1889.38,6.6,6.0,6.40,0.05,57.3),d(88,198,1889.41,6.6,6.0,6.41,0.06,60.0),d(88,199,1889.53,6.6,6.0,6.43,0.07,32.4),&
d(88,200,1889.27,6.6,6.0,6.44,0.07,39.5),d(88,201,1889.89,6.6,6.0,6.46,0.08,27.6),d(88,202,1889.46,6.7,6.0,6.47,0.08,34.4),&
d(88,203,1889.18,6.7,6.0,6.49,0.08,32.7),d(88,204,1888.78,6.7,6.0,6.50,0.09,36.5),d(88,205,1888.62,6.7,6.0,6.52,0.09,33.6),&
d(88,206,1888.2,6.7,6.1,6.53,0.09,38.2),d(88,207,1887.88,6.7,6.1,6.54,0.09,40.1),d(88,208,1887.3,6.8,6.1,6.55,0.09,44.6),&
d(88,209,1886.04,6.8,6.1,6.56,0.09,53.0),d(88,210,1885.58,6.8,6.1,6.58,0.10,59.9),d(88,211,1885.1,6.8,6.1,6.59,0.09,52.2),&
d(88,212,1885.05,6.8,6.1,6.60,0.09,50.2),d(88,213,1885.16,6.8,6.1,6.62,0.09,40.7),d(88,214,1884.18,6.8,6.1,6.63,0.09,47.7),&
d(88,215,1883.85,6.9,6.1,6.65,0.09,41.9),d(88,216,1882.92,6.9,6.1,6.66,0.09,48.4),&


d(89,184,1902.12,6.4,5.9,6.23,0.00,10.3),d(89,185,1902.22,6.4,6.0,6.24,0.01,34.6),&
d(89,186,1902.49,6.4,6.0,6.25,0.01,25.4),d(89,187,1902.84,6.4,6.0,6.27,0.02,7.2),&
d(89,188,1903.39,6.4,6.0,6.28,0.03,2.2),d(89,189,1903.64,6.4,6.0,6.29,0.03,2.0),d(89,190,1903.87,6.5,6.0,6.30,0.04,4.8),&
d(89,191,1903.89,6.5,6.0,6.31,0.04,9.2),d(89,192,1903.86,6.5,6.0,6.33,0.06,10.8),d(89,193,1903.88,6.5,6.0,6.34,0.05,22.1),&
d(89,194,1904.07,6.5,6.0,6.36,0.06,22.2),d(89,195,1903.97,6.5,6.0,6.37,0.05,37.9),d(89,196,1904.2,6.5,6.0,6.39,0.06,37.2),&
d(89,197,1903.57,6.6,6.0,6.40,0.05,53.7),d(89,198,1903.8,6.6,6.0,6.41,0.06,59.9),d(89,199,1903.99,6.6,6.0,6.43,0.07,31.9),&
d(89,200,1903.78,6.6,6.0,6.44,0.07,39.5),d(89,201,1904.39,6.6,6.0,6.46,0.08,27.4),d(89,202,1904.09,6.7,6.0,6.47,0.08,34.3),&
d(89,203,1904.03,6.7,6.1,6.49,0.09,31.1),d(89,204,1903.74,6.7,6.1,6.50,0.09,36.0),d(89,205,1903.76,6.7,6.1,6.51,0.09,32.7),&
d(89,206,1903.51,6.7,6.1,6.53,0.09,37.8),d(89,207,1903.09,6.7,6.1,6.54,0.09,39.5),d(89,208,1902.84,6.7,6.1,6.55,0.09,44.1),&
d(89,209,1901.59,6.8,6.1,6.56,0.09,52.8),d(89,210,1901.26,6.8,6.1,6.57,0.10,59.9),d(89,211,1900.76,6.8,6.1,6.59,0.09,52.9),&
d(89,212,1900.88,6.8,6.1,6.60,0.10,50.0),d(89,213,1901.44,6.8,6.1,6.62,0.09,38.9),d(89,214,1900.24,6.8,6.1,6.63,0.10,47.1),&
d(89,215,1900.37,6.8,6.1,6.64,0.09,39.5),d(89,216,1899.21,6.9,6.1,6.65,0.09,47.4),d(89,217,1898.44,6.9,6.1,6.66,0.09,47.8),&
d(89,218,1897.91,6.9,6.1,6.68,0.09,51.5),&


d(90,184,1915.51,6.4,6.0,6.23,0.00,19.3),d(90,185,1915.68,6.4,6.0,6.24,0.01,32.2),&
d(90,186,1915.94,6.4,6.0,6.25,0.01,22.7),d(90,187,1916.25,6.4,6.0,6.27,0.02,8.5),&
d(90,188,1916.73,6.4,6.0,6.28,0.03,2.7),d(90,189,1916.97,6.4,6.0,6.29,0.03,2.2),d(90,190,1917.15,6.5,6.0,6.30,0.04,4.8),&
d(90,191,1917.24,6.5,6.0,6.31,0.04,9.0),d(90,192,1917.46,6.5,6.0,6.33,0.06,11.2),d(90,193,1917.55,6.5,6.0,6.34,0.05,21.3),&
d(90,194,1918.07,6.5,6.0,6.36,0.06,21.9),d(90,195,1917.87,6.5,6.0,6.37,0.05,37.3),d(90,196,1918.24,6.5,6.0,6.38,0.06,37.2),&
d(90,197,1917.74,6.6,6.0,6.40,0.06,50.0),d(90,198,1917.99,6.6,6.0,6.41,0.06,59.9),d(90,199,1918.24,6.6,6.0,6.43,0.07,32.0),&
d(90,200,1918.08,6.6,6.0,6.44,0.07,40.0),d(90,201,1919.03,6.6,6.1,6.45,0.09,27.4),d(90,202,1918.61,6.6,6.1,6.47,0.08,34.4),&
d(90,203,1918.91,6.7,6.1,6.48,0.09,29.9),d(90,204,1918.57,6.7,6.1,6.50,0.09,35.8),d(90,205,1918.88,6.7,6.1,6.51,0.09,32.2),&
d(90,206,1918.69,6.7,6.1,6.52,0.09,37.9),d(90,207,1918.33,6.7,6.1,6.53,0.09,39.5),d(90,208,1918.21,6.7,6.1,6.55,0.09,44.3),&
d(90,209,1917.03,6.8,6.1,6.56,0.09,52.9),d(90,210,1916.8,6.8,6.1,6.57,0.10,59.9),d(90,211,1916.44,6.8,6.1,6.58,0.10,53.3),&
d(90,212,1916.59,6.8,6.1,6.59,0.10,50.1),d(90,213,1917.22,6.8,6.1,6.61,0.10,38.5),d(90,214,1916.26,6.8,6.1,6.62,0.10,46.6),&
d(90,215,1916.53,6.8,6.1,6.64,0.09,38.6),d(90,216,1915.32,6.8,6.1,6.65,0.10,46.8),d(90,217,1914.93,6.9,6.2,6.66,0.09,45.4),&
d(90,218,1914.3,6.9,6.2,6.67,0.09,51.0),d(90,219,1913.55,6.9,6.2,6.68,0.09,59.5),d(90,220,1913.61,6.9,6.2,6.69,0.09,59.9),&
d(90,221,1913.42,6.9,6.2,6.70,0.08,49.5),&


d(91,184,1928.32,6.4,6.0,6.24,0.00,20.2),d(91,185,1928.55,6.4,6.0,6.25,0.01,34.5),d(91,186,1928.8,6.4,6.0,6.26,0.01,25.6),&
d(91,187,1929.09,6.4,6.0,6.27,0.02,10.1),&
d(91,188,1929.51,6.4,6.0,6.28,0.03,3.2),d(91,189,1929.75,6.4,6.0,6.29,0.03,2.5),d(91,190,1929.72,6.4,6.0,6.30,0.04,5.4),&
d(91,191,1930.03,6.5,6.0,6.32,0.04,9.0),d(91,192,1930.48,6.5,6.0,6.33,0.06,11.2),d(91,193,1930.7,6.5,6.0,6.34,0.05,20.9),&
d(91,194,1931.2,6.5,6.0,6.36,0.06,21.8),d(91,195,1931.24,6.5,6.0,6.37,0.05,37.4),d(91,196,1931.8,6.5,6.0,6.38,0.06,37.6),&
d(91,197,1931.52,6.5,6.0,6.39,0.06,49.0),d(91,198,1931.66,6.6,6.0,6.41,0.06,60.0),d(91,199,1932.14,6.6,6.1,6.43,0.07,31.8),&
d(91,200,1932,6.6,6.1,6.44,0.07,40.3),d(91,201,1933.17,6.6,6.1,6.45,0.09,27.4),d(91,202,1932.78,6.6,6.1,6.46,0.08,34.7),&
d(91,203,1933.47,6.7,6.1,6.48,0.09,29.4),d(91,204,1933.1,6.7,6.1,6.49,0.09,35.6),d(91,205,1933.75,6.7,6.1,6.51,0.10,31.9),&
d(91,206,1933.53,6.7,6.1,6.52,0.09,38.0),d(91,207,1933.24,6.7,6.1,6.53,0.09,39.4),d(91,208,1933.01,6.7,6.1,6.54,0.09,44.1),&
d(91,209,1932.06,6.7,6.1,6.56,0.09,53.6),d(91,210,1932.03,6.8,6.1,6.57,0.10,59.9),d(91,211,1931.76,6.8,6.1,6.58,0.10,53.6),&
d(91,212,1931.75,6.8,6.1,6.59,0.10,50.3),d(91,213,1932.63,6.8,6.1,6.61,0.10,38.1),d(91,214,1931.73,6.8,6.1,6.62,0.10,46.6),&
d(91,215,1932.22,6.8,6.2,6.63,0.09,38.4),d(91,216,1931.11,6.8,6.2,6.64,0.10,46.4),d(91,217,1930.93,6.8,6.2,6.65,0.09,44.7),&
d(91,218,1930.36,6.9,6.2,6.67,0.09,50.8),d(91,219,1929.62,6.9,6.2,6.68,0.09,59.6),d(91,220,1929.73,6.9,6.2,6.69,0.09,59.9),&
d(91,221,1929.65,6.9,6.2,6.70,0.08,49.3),d(91,222,1929.65,6.9,6.2,6.71,0.08,51.8),d(91,223,1929.2,6.9,6.2,6.72,0.08,47.6),&



d(92,184,1940.39,6.4,6.0,6.24,0.00,58.2),d(92,185,1940.7,6.4,6.0,6.25,0.01,36.9),d(92,186,1941.02,6.4,6.0,6.26,0.01,27.9),&
d(92,187,1941.36,6.4,6.0,6.27,0.02,11.9),&
d(92,188,1941.85,6.4,6.0,6.28,0.03,3.8),d(92,189,1942.13,6.4,6.0,6.29,0.03,3.1),d(92,190,1942.26,6.4,6.0,6.31,0.04,6.0),&
d(92,191,1942.82,6.5,6.0,6.32,0.04,9.3),d(92,192,1943.34,6.5,6.0,6.33,0.06,11.2),d(92,193,1943.55,6.5,6.0,6.34,0.05,20.9),&
d(92,194,1944.28,6.5,6.0,6.36,0.06,22.0),d(92,195,1944.3,6.5,6.0,6.37,0.05,39.0),d(92,196,1945.13,6.5,6.0,6.38,0.06,38.1),&
d(92,197,1945.13,6.5,6.0,6.39,0.06,49.3),d(92,198,1945.36,6.6,6.1,6.40,0.06,60.0),d(92,199,1945.74,6.6,6.1,6.42,0.08,32.1),&
d(92,200,1945.84,6.6,6.1,6.44,0.07,41.3),d(92,201,1947.07,6.6,6.1,6.45,0.09,27.5),d(92,202,1946.86,6.6,6.1,6.46,0.08,34.9),&
d(92,203,1947.7,6.6,6.1,6.48,0.09,29.4),d(92,204,1947.31,6.7,6.1,6.49,0.09,35.9),d(92,205,1948.05,6.7,6.1,6.51,0.10,31.2),&
d(92,206,1948.05,6.7,6.1,6.52,0.09,38.2),d(92,207,1948.07,6.7,6.1,6.53,0.09,39.4),d(92,208,1947.98,6.7,6.1,6.54,0.09,44.6),&
d(92,209,1946.76,6.7,6.1,6.55,0.09,56.2),d(92,210,1947.08,6.8,6.1,6.57,0.10,60.0),d(92,211,1946.86,6.8,6.1,6.58,0.10,54.1),&
d(92,212,1947.15,6.8,6.2,6.59,0.10,50.7),d(92,213,1948.06,6.8,6.2,6.60,0.10,38.6),d(92,214,1947.34,6.8,6.2,6.61,0.10,46.7),&
d(92,215,1947.86,6.8,6.2,6.63,0.10,38.7),d(92,216,1946.94,6.8,6.2,6.64,0.10,47.1),d(92,217,1946.9,6.8,6.2,6.65,0.09,44.7),&
d(92,218,1946.03,6.8,6.2,6.66,0.10,50.7),d(92,219,1945.51,6.9,6.2,6.67,0.09,59.6),d(92,220,1945.61,6.9,6.2,6.68,0.09,59.9),&
d(92,221,1945.66,6.9,6.2,6.69,0.09,49.4),d(92,222,1945.74,6.9,6.2,6.70,0.09,52.3),d(92,223,1945.43,6.9,6.2,6.71,0.08,47.9),&
d(92,224,1945.36,6.9,6.2,6.72,0.08,49.3),d(92,225,1944.73,6.9,6.2,6.73,0.07,53.0),&



d(93,184,1951.15,6.4,6.0,6.24,0.00,49.6),d(93,185,1951.61,6.4,6.0,6.25,0.01,38.1),d(93,186,1952.18,6.4,6.0,6.26,0.01,29.1),&
d(93,187,1952.71,6.4,6.0,6.27,0.02,13.7),&
d(93,188,1953.43,6.4,6.0,6.28,0.03,4.4),d(93,189,1953.84,6.4,6.0,6.29,0.03,3.8),d(93,190,1954.18,6.4,6.0,6.31,0.05,6.5),&
d(93,191,1954.82,6.5,6.0,6.32,0.05,9.2),d(93,192,1955.64,6.5,6.0,6.33,0.06,11.5),d(93,193,1955.86,6.5,6.0,6.34,0.05,20.2),&
d(93,194,1956.93,6.5,6.0,6.36,0.06,22.1),d(93,195,1956.91,6.5,6.0,6.37,0.05,40.3),d(93,196,1957.99,6.5,6.1,6.38,0.06,38.4),&
d(93,197,1958.03,6.5,6.1,6.39,0.06,49.0),d(93,198,1958.38,6.6,6.1,6.40,0.06,60.0),d(93,199,1958.89,6.6,6.1,6.42,0.07,32.5),&
d(93,200,1959.15,6.6,6.1,6.43,0.07,41.3),d(93,201,1960.43,6.6,6.1,6.45,0.09,27.9),d(93,202,1960.37,6.6,6.1,6.46,0.08,35.6),&
d(93,203,1961.47,6.6,6.1,6.48,0.09,29.6),d(93,204,1961.21,6.7,6.1,6.49,0.09,34.7),d(93,205,1962.03,6.7,6.1,6.51,0.10,31.8),&
d(93,206,1962.16,6.7,6.1,6.52,0.09,36.8),d(93,207,1962.16,6.7,6.1,6.53,0.09,40.0),d(93,208,1962.22,6.7,6.1,6.54,0.09,45.0),&
d(93,209,1961.24,6.7,6.2,6.55,0.10,57.3),d(93,210,1961.76,6.7,6.2,6.56,0.10,60.0),d(93,211,1961.53,6.8,6.2,6.57,0.10,54.5),&
d(93,212,1961.93,6.8,6.2,6.59,0.10,51.1),d(93,213,1962.69,6.8,6.2,6.60,0.10,39.0),d(93,214,1962.12,6.8,6.2,6.61,0.10,47.0),&
d(93,215,1962.68,6.8,6.2,6.62,0.10,39.0),d(93,216,1961.9,6.8,6.2,6.63,0.10,47.2),d(93,217,1961.99,6.8,6.2,6.65,0.09,44.9),&
d(93,218,1961.45,6.8,6.2,6.66,0.10,51.1),d(93,219,1960.89,6.9,6.2,6.67,0.09,59.7),d(93,220,1961.28,6.9,6.2,6.68,0.09,60.0),&
d(93,221,1961.17,6.9,6.2,6.69,0.09,50.1),d(93,222,1961.42,6.9,6.2,6.70,0.09,52.9),d(93,223,1961.07,6.9,6.2,6.71,0.08,49.3),&
d(93,224,1961.14,6.9,6.2,6.72,0.08,50.2),d(93,225,1960.57,6.9,6.2,6.73,0.08,54.0),d(93,226,1960.66,6.9,6.2,6.74,0.07,54.9),&
d(93,227,1960.33,7.0,6.2,6.75,0.07,59.9),&



d(94,184,1961.28,6.4,6.0,6.24,0.00,58.3),d(94,185,1961.97,6.4,6.0,6.25,0.01,39.3),d(94,186,1962.8,6.4,6.0,6.26,0.01,35.7),&
d(94,187,1963.53,6.4,6.0,6.27,0.02,15.8),&
d(94,188,1964.53,6.4,6.0,6.28,0.03,5.3),d(94,189,1965.2,6.4,6.0,6.30,0.03,4.6),d(94,190,1965.96,6.4,6.0,6.31,0.05,6.1),&
d(94,191,1966.63,6.5,6.0,6.32,0.05,10.0),d(94,192,1967.79,6.5,6.1,6.33,0.06,11.9),d(94,193,1968.09,6.5,6.1,6.35,0.06,20.1),&
d(94,194,1969.16,6.5,6.1,6.36,0.06,22.2),d(94,195,1969.37,6.5,6.1,6.37,0.05,43.0),d(94,196,1970.51,6.5,6.1,6.38,0.06,38.4),&
d(94,197,1970.8,6.5,6.1,6.39,0.06,49.2),d(94,198,1971.45,6.5,6.1,6.40,0.06,60.0),d(94,199,1972.07,6.6,6.1,6.42,0.07,32.9),&
d(94,200,1972.31,6.6,6.1,6.43,0.07,41.8),d(94,201,1973.86,6.6,6.1,6.45,0.09,28.2),d(94,202,1973.95,6.6,6.1,6.46,0.08,34.2),&
d(94,203,1975.08,6.6,6.1,6.48,0.09,28.8),d(94,204,1975.14,6.7,6.1,6.49,0.09,34.9),d(94,205,1975.97,6.7,6.1,6.51,0.10,32.3),&
d(94,206,1976.1,6.7,6.2,6.52,0.10,37.4),d(94,207,1976.44,6.7,6.2,6.53,0.09,40.3),d(94,208,1976.5,6.7,6.2,6.54,0.09,45.3),&
d(94,209,1975.66,6.7,6.2,6.55,0.10,58.9),d(94,210,1976.46,6.7,6.2,6.56,0.10,60.0),d(94,211,1976.3,6.7,6.2,6.57,0.10,54.7),&
d(94,212,1976.61,6.8,6.2,6.58,0.10,51.6),d(94,213,1977.49,6.8,6.2,6.60,0.10,38.8),d(94,214,1977.11,6.8,6.2,6.61,0.10,47.4),&
