INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1874.81,6.4,5.9,6.26,0.02,7.1),&
d(38,97,888.99,5.520,4.543,5.264,0.01,59.9),&
d(87,184,1874.59,6.4,5.9,6.23,0.00,58.3),d(87,185,1874.49,6.4,5.9,6.24,0.01,28.5),d(87,186,1874.58,6.4,5.9,6.25,0.01,17.7),&

d(87,188,1875.36,6.4,5.9,6.28,0.03,2.2),d(87,189,1875.44,6.4,5.9,6.29,0.03,3.1),d(87,190,1875.61,6.5,6.0,6.30,0.04,6.0),&
d(87,191,1875.36,6.5,6.0,6.32,0.04,12.5),d(87,192,1875.13,6.5,6.0,6.33,0.05,14.9),d(87,193,1874.96,6.5,6.0,6.35,0.05,27.0),&
d(87,194,1874.84,6.5,6.0,6.36,0.06,27.2),d(87,195,1874.78,6.5,6.0,6.37,0.05,40.3),d(87,196,1874.74,6.6,6.0,6.39,0.06,38.8),&
d(87,197,1874.47,6.6,6.0,6.40,0.05,57.7),d(87,198,1874.3,6.6,6.0,6.41,0.06,59.9),d(87,199,1873.98,6.6,6.0,6.43,0.07,37.7),&
d(87,200,1873.88,6.6,6.0,6.45,0.07,41.3),d(87,201,1874.14,6.7,6.0,6.46,0.08,29.6),d(87,202,1873.76,6.7,6.0,6.47,0.08,36.0),&
d(87,203,1873.26,6.7,6.0,6.49,0.09,34.4),d(87,204,1872.78,6.7,6.0,6.50,0.09,38.2),d(87,205,1872.18,6.7,6.0,6.52,0.09,36.3),&
d(87,206,1871.52,6.7,6.0,6.53,0.09,40.9),d(87,207,1871.37,6.7,6.0,6.55,0.09,43.2),d(87,208,1869.97,6.8,6.1,6.56,0.09,49.8),&
d(87,209,1869.43,6.8,6.1,6.57,0.09,56.1),d(87,210,1869.04,6.8,6.1,6.58,0.10,59.9),d(87,211,1868.44,6.8,6.1,6.60,0.09,53.3),&
d(87,212,1868.21,6.8,6.1,6.61,0.09,51.1),d(87,213,1867.97,6.8,6.1,6.63,0.09,42.7),&



d(88,184,1888.51,6.4,5.9,6.23,0.00,57.3),d(88,185,1888.5,6.4,5.9,6.24,0.01,31.3),d(88,186,1888.67,6.4,5.9,6.25,0.01,20.6),&
d(88,187,1888.93,6.4,5.9,6.26,0.02,7.6),&
d(88,188,1889.49,6.4,6.0,6.28,0.03,2.5),d(88,189,1889.64,6.4,6.0,6.29,0.03,3.1),d(88,190,1889.78,6.5,6.0,6.30,0.04,6.0),&
d(88,191,1889.67,6.5,6.0,6.32,0.04,11.5),d(88,192,1889.54,6.5,6.0,6.33,0.06,13.6),d(88,193,1889.43,6.5,6.0,6.34,0.05,25.2),&
d(88,194,1889.49,6.5,6.0,6.36,0.06,25.1),d(88,195,1889.37,6.5,6.0,6.37,0.05,39.9),d(88,196,1889.52,6.5,6.0,6.39,0.06,38.3),&
d(88,197,1889.02,6.6,6.0,6.40,0.05,55.9),d(88,198,1889.07,6.6,6.0,6.41,0.06,59.9),d(88,199,1889.1,6.6,6.0,6.43,0.07,33.6),&
d(88,200,1888.83,6.6,6.0,6.44,0.07,41.0),d(88,201,1889.43,6.6,6.0,6.46,0.08,28.6),d(88,202,1888.96,6.7,6.0,6.47,0.08,35.6),&
d(88,203,1888.76,6.7,6.0,6.49,0.09,33.1),d(88,204,1888.28,6.7,6.0,6.50,0.09,37.3),d(88,205,1888.05,6.7,6.0,6.52,0.09,34.7),&
d(88,206,1887.66,6.7,6.1,6.53,0.09,39.3),d(88,207,1887.26,6.7,6.1,6.54,0.09,42.0),d(88,208,1886.47,6.8,6.1,6.55,0.09,47.0),&
