INTEGER,PARAMETER :: nmass= 4555
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1874.79,6.4,5.9,6.26,0.02,9.6),&
d(87,184,1874.59,6.4,5.9,6.23,0.00,58.6),d(87,185,1874.49,6.4,5.9,6.24,0.01,25.7),d(87,186,1874.57,6.4,5.9,6.25,0.01,15.2),&

d(87,188,1875.32,6.4,5.9,6.28,0.03,3.8),d(87,189,1875.31,6.4,5.9,6.29,0.04,5.5),d(87,190,1875.3,6.5,6.0,6.30,0.05,8.4),&
d(87,191,1875.05,6.5,6.0,6.32,0.05,14.6),d(87,192,1874.86,6.5,6.0,6.33,0.06,16.7),d(87,193,1874.53,6.5,6.0,6.35,0.05,29.2),&
d(87,194,1874.59,6.5,6.0,6.36,0.06,28.6),d(87,195,1873.96,6.5,6.0,6.38,0.06,43.8),d(87,196,1874.43,6.6,6.0,6.39,0.06,40.3),&
d(87,197,1873.93,6.6,6.0,6.40,0.06,54.8),d(87,198,1873.78,6.6,6.0,6.41,0.07,59.9),d(87,199,1873.74,6.6,6.0,6.43,0.07,36.9),&
d(87,200,1873.38,6.6,6.0,6.45,0.08,43.5),d(87,201,1873.68,6.6,6.0,6.46,0.08,31.4),d(87,202,1873.11,6.7,6.0,6.47,0.08,38.1),&
d(87,203,1872.4,6.7,6.0,6.49,0.09,34.5),d(87,204,1872.16,6.7,6.0,6.50,0.09,39.3),d(87,205,1871.23,6.7,6.0,6.52,0.09,37.0),&
d(87,206,1870.27,6.7,6.0,6.53,0.10,42.7),d(87,207,1870.67,6.7,6.0,6.55,0.09,45.2),d(87,208,1869.16,6.8,6.1,6.56,0.10,51.7),&
d(87,209,1869.01,6.8,6.1,6.57,0.10,57.7),d(87,210,1868.7,6.8,6.1,6.58,0.10,59.9),d(87,211,1868.13,6.8,6.1,6.60,0.10,54.9),&
d(87,212,1867.85,6.8,6.1,6.61,0.10,51.6),d(87,213,1867.38,6.8,6.1,6.63,0.10,44.7),&



d(88,184,1888.51,6.4,5.9,6.23,0.00,58.5),d(88,185,1888.5,6.4,5.9,6.24,0.01,28.4),d(88,186,1888.65,6.4,5.9,6.25,0.01,17.6),&
d(88,187,1888.91,6.4,5.9,6.26,0.02,10.1),&
d(88,188,1889.4,6.4,6.0,6.28,0.03,4.6),d(88,189,1889.43,6.4,6.0,6.29,0.04,5.6),d(88,190,1889.39,6.5,6.0,6.30,0.05,8.4),&
d(88,191,1889.33,6.5,6.0,6.32,0.05,14.0),d(88,192,1889.25,6.5,6.0,6.33,0.06,16.1),d(88,193,1888.93,6.5,6.0,6.35,0.05,28.2),&
d(88,194,1889.2,6.5,6.0,6.36,0.06,27.4),d(88,195,1888.53,6.5,6.0,6.38,0.06,44.0),d(88,196,1889.16,6.5,6.0,6.39,0.06,40.0),&
d(88,197,1888.55,6.6,6.0,6.40,0.06,52.2),d(88,198,1888.55,6.6,6.0,6.41,0.07,59.9),d(88,199,1888.76,6.6,6.0,6.43,0.08,35.6),&
d(88,200,1888.37,6.6,6.0,6.44,0.08,43.4),d(88,201,1888.99,6.6,6.0,6.46,0.09,30.7),d(88,202,1888.39,6.7,6.0,6.47,0.08,37.8),&
d(88,203,1888.32,6.7,6.0,6.49,0.09,33.5),d(88,204,1887.77,6.7,6.0,6.50,0.09,38.6),d(88,205,1887.45,6.7,6.1,6.52,0.09,35.9),&
d(88,206,1886.97,6.7,6.1,6.53,0.09,41.1),d(88,207,1886.66,6.7,6.1,6.54,0.09,44.0),d(88,208,1885.7,6.8,6.1,6.55,0.10,49.9),&
d(88,209,1885.01,6.8,6.1,6.57,0.10,57.1),d(88,210,1884.82,6.8,6.1,6.58,0.10,59.9),d(88,211,1884.38,6.8,6.1,6.59,0.10,54.7),&
d(88,212,1884.24,6.8,6.1,6.60,0.10,51.2),d(88,213,1884.03,6.8,6.1,6.62,0.10,43.4),d(88,214,1883.51,6.8,6.1,6.63,0.10,47.9),&
d(88,215,1882.85,6.9,6.1,6.65,0.10,45.6),d(88,216,1882.3,6.9,6.1,6.66,0.10,48.8),&


d(89,184,1902.13,6.4,5.9,6.23,0.00,57.0),d(89,185,1902.2,6.4,6.0,6.24,0.01,30.5),&
d(89,186,1902.41,6.4,6.0,6.25,0.01,20.2),d(89,187,1902.65,6.4,6.0,6.27,0.02,11.1),&
d(89,188,1903.07,6.4,6.0,6.28,0.03,5.1),d(89,189,1903.07,6.4,6.0,6.29,0.04,5.9),d(89,190,1902.99,6.5,6.0,6.31,0.05,8.7),&
d(89,191,1903.12,6.5,6.0,6.32,0.05,13.7),d(89,192,1903.22,6.5,6.0,6.33,0.06,15.1),d(89,193,1902.84,6.5,6.0,6.35,0.06,27.8),&
d(89,194,1903.36,6.5,6.0,6.36,0.06,26.6),d(89,195,1902.75,6.5,6.0,6.38,0.06,44.3),d(89,196,1903.48,6.5,6.0,6.39,0.06,39.8),&
d(89,197,1902.94,6.6,6.0,6.40,0.06,50.7),d(89,198,1902.95,6.6,6.0,6.41,0.07,59.9),d(89,199,1903.3,6.6,6.0,6.43,0.08,35.2),&
d(89,200,1902.95,6.6,6.0,6.44,0.08,43.4),d(89,201,1903.78,6.6,6.0,6.46,0.09,30.3),d(89,202,1903.24,6.6,6.0,6.47,0.09,37.6),&
d(89,203,1903.4,6.7,6.1,6.49,0.09,32.5),d(89,204,1902.95,6.7,6.1,6.50,0.09,38.2),d(89,205,1902.91,6.7,6.1,6.51,0.09,35.2),&
d(89,206,1902.51,6.7,6.1,6.52,0.10,40.7),d(89,207,1902.26,6.7,6.1,6.54,0.09,43.2),d(89,208,1901.38,6.7,6.1,6.55,0.10,49.3),&
d(89,209,1900.61,6.8,6.1,6.56,0.10,56.8),d(89,210,1900.57,6.8,6.1,6.58,0.10,59.9),d(89,211,1900.18,6.8,6.1,6.59,0.10,54.6),&
d(89,212,1900.2,6.8,6.1,6.60,0.10,50.9),d(89,213,1900.65,6.8,6.1,6.61,0.10,41.3),d(89,214,1899.72,6.8,6.1,6.63,0.10,47.4),&
d(89,215,1899.51,6.8,6.1,6.64,0.10,42.8),d(89,216,1898.69,6.9,6.1,6.65,0.10,48.1),d(89,217,1897.89,6.9,6.1,6.66,0.09,49.7),&
d(89,218,1897.45,6.9,6.1,6.68,0.09,51.8),&


d(90,184,1915.58,6.4,6.0,6.23,0.00,58.5),d(90,185,1915.72,6.4,6.0,6.24,0.01,27.4),&
d(90,186,1915.93,6.4,6.0,6.25,0.01,17.5),d(90,187,1916.16,6.4,6.0,6.27,0.02,12.5),&
d(90,188,1916.45,6.4,6.0,6.28,0.03,6.2),d(90,189,1916.43,6.4,6.0,6.29,0.04,6.3),d(90,190,1916.45,6.5,6.0,6.31,0.05,8.3),&
d(90,191,1916.61,6.5,6.0,6.32,0.05,13.7),d(90,192,1916.74,6.5,6.0,6.33,0.06,16.0),d(90,193,1916.49,6.5,6.0,6.35,0.06,27.6),&
d(90,194,1917.22,6.5,6.0,6.36,0.06,26.2),d(90,195,1916.97,6.5,6.0,6.37,0.06,43.1),d(90,196,1917.54,6.5,6.0,6.39,0.06,39.8),&
d(90,197,1917.12,6.6,6.0,6.40,0.06,50.3),d(90,198,1917.18,6.6,6.0,6.41,0.07,59.9),d(90,199,1917.59,6.6,6.0,6.43,0.08,35.2),&
d(90,200,1917.34,6.6,6.0,6.44,0.08,43.7),d(90,201,1918.33,6.6,6.1,6.46,0.09,30.2),d(90,202,1917.85,6.6,6.1,6.47,0.09,37.7),&
d(90,203,1918.34,6.7,6.1,6.48,0.09,31.9),d(90,204,1917.88,6.7,6.1,6.50,0.09,38.1),d(90,205,1918.18,6.7,6.1,6.51,0.10,34.8),&
d(90,206,1917.77,6.7,6.1,6.52,0.10,40.6),d(90,207,1917.68,6.7,6.1,6.54,0.09,42.7),d(90,208,1916.84,6.7,6.1,6.55,0.10,49.0),&
d(90,209,1916.06,6.8,6.1,6.56,0.10,56.9),d(90,210,1916.18,6.8,6.1,6.57,0.10,59.9),d(90,211,1915.85,6.8,6.1,6.58,0.10,54.7),&
d(90,212,1915.93,6.8,6.1,6.60,0.10,50.9),d(90,213,1916.61,6.8,6.1,6.61,0.10,40.9),d(90,214,1915.8,6.8,6.1,6.62,0.10,47.0),&
d(90,215,1915.82,6.8,6.1,6.64,0.10,41.8),d(90,216,1914.99,6.8,6.1,6.65,0.10,47.6),d(90,217,1914.28,6.9,6.2,6.66,0.09,48.5),&
