INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1874.86,6.4,5.9,6.26,0.02,6.7),&

d(87,184,1874.58,6.4,5.9,6.23,0.00,48.4),d(87,185,1874.51,6.4,5.9,6.24,0.01,28.9),d(87,186,1874.61,6.4,5.9,6.25,0.01,18.1),&

d(87,188,1875.43,6.4,5.9,6.28,0.03,2.0),d(87,189,1875.52,6.4,5.9,6.29,0.03,2.8),d(87,190,1875.72,6.5,6.0,6.30,0.04,5.6),&
d(87,191,1875.48,6.5,6.0,6.31,0.04,12.1),d(87,192,1875.26,6.5,6.0,6.33,0.05,14.7),d(87,193,1875.09,6.5,6.0,6.35,0.05,26.8),&
d(87,194,1874.94,6.5,6.0,6.36,0.06,27.1),d(87,195,1874.91,6.5,6.0,6.37,0.05,39.9),d(87,196,1874.84,6.6,6.0,6.39,0.06,38.5),&
d(87,197,1874.57,6.6,6.0,6.40,0.05,57.9),d(87,198,1874.41,6.6,6.0,6.41,0.06,59.9),d(87,199,1874.07,6.6,6.0,6.43,0.07,38.0),&
d(87,200,1874.01,6.6,6.0,6.45,0.07,40.9),d(87,201,1874.29,6.7,6.0,6.46,0.08,29.2),d(87,202,1873.91,6.7,6.0,6.47,0.08,35.6),&
d(87,203,1873.43,6.7,6.0,6.49,0.08,34.3),d(87,204,1872.94,6.7,6.0,6.50,0.09,38.0),d(87,205,1872.38,6.7,6.0,6.52,0.09,36.1),&
d(87,206,1871.74,6.7,6.0,6.53,0.09,40.6),d(87,207,1871.55,6.7,6.0,6.55,0.09,42.7),d(87,208,1870.21,6.8,6.1,6.56,0.09,49.2),&
d(87,209,1869.59,6.8,6.1,6.57,0.09,55.7),d(87,210,1869.18,6.8,6.1,6.58,0.10,59.9),d(87,211,1868.57,6.8,6.1,6.60,0.09,52.8),&
d(87,212,1868.35,6.8,6.1,6.61,0.09,51.0),d(87,213,1868.14,6.8,6.1,6.63,0.09,42.5),&



d(88,184,1888.5,6.4,5.9,6.23,0.00,53.7),d(88,185,1888.51,6.4,5.9,6.24,0.01,31.7),d(88,186,1888.7,6.4,5.9,6.25,0.01,21.1),&
d(88,187,1888.98,6.4,5.9,6.26,0.02,7.2),&
d(88,188,1889.55,6.4,6.0,6.28,0.03,2.3),d(88,189,1889.72,6.4,6.0,6.29,0.03,2.7),d(88,190,1889.91,6.5,6.0,6.30,0.04,5.6),&
d(88,191,1889.8,6.5,6.0,6.31,0.04,11.1),d(88,192,1889.66,6.5,6.0,6.33,0.05,13.2),d(88,193,1889.55,6.5,6.0,6.34,0.05,24.7),&
