INTEGER,PARAMETER :: nmass= 4562
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1982.61,6.7,6.0,6.47,0.05,18.7),&

d(87,184,1985.48,6.6,6.0,6.42,0.02,50.4),d(87,185,1992.98,6.7,6.0,6.45,0.05,56.4),d(87,186,1983.37,6.7,6.0,6.45,0.03,41.0),&

d(87,188,1992.76,6.7,6.0,6.50,0.05,14.4),d(87,189,1998.99,6.7,6.0,6.51,0.07,23.8),d(87,190,1987.88,6.7,6.0,6.51,0.06,20.3),&
d(87,191,1990.15,6.8,6.0,6.53,0.08,35.4),d(87,192,1987.91,6.8,6.0,6.54,0.07,33.5),d(87,193,1998.28,6.8,6.0,6.56,0.08,47.7),&
d(87,194,1996.74,6.8,6.0,6.56,0.08,44.3),d(87,195,2000.26,6.8,6.0,6.60,0.09,47.8),d(87,196,2003.96,6.8,6.0,6.59,0.08,47.9),&
d(87,197,2006.57,6.9,6.0,6.62,0.09,56.2),d(87,198,1994.87,6.9,6.0,6.63,0.08,56.6),d(87,199,1997.84,6.9,6.0,6.64,0.07,50.5),&
d(87,200,1994.65,6.9,6.0,6.65,0.07,53.6),d(87,201,2004.85,6.9,6.0,6.66,0.06,48.4),d(87,202,1999.41,6.9,6.1,6.68,0.07,54.9),&
d(87,203,2010.69,6.9,6.0,6.69,0.06,59.5),d(87,204,2008.41,6.9,6.1,6.69,0.06,59.3),d(87,205,2016.84,7.0,6.1,6.70,0.05,57.8),&
d(87,206,2015.64,7.0,6.1,6.72,0.06,56.7),d(87,207,2004.15,7.0,6.1,6.76,0.06,58.5),d(87,208,2010.28,7.0,6.1,6.77,0.06,58.2),&
d(87,209,2007.34,7.1,6.1,6.82,0.06,58.9),d(87,210,2012.94,7.1,6.1,6.83,0.07,53.5),d(87,211,2011.4,7.2,6.1,6.86,0.07,59.0),&
d(87,212,2005.26,7.2,6.1,6.88,0.07,57.3),d(87,213,1998.24,7.2,6.1,6.90,0.06,52.5),&



d(88,184,1992.59,6.6,6.0,6.42,0.01,51.9),d(88,185,1997.7,6.6,6.0,6.44,0.05,57.8),d(88,186,2006.53,6.7,6.0,6.45,0.03,40.4),&
d(88,187,2009.96,6.7,6.0,6.46,0.06,22.8),&
d(88,188,2000.67,6.7,6.0,6.47,0.05,12.7),d(88,189,2008.82,6.7,6.0,6.49,0.06,22.5),d(88,190,2004.57,6.7,6.0,6.50,0.06,17.5),&
d(88,191,2000.53,6.7,6.0,6.53,0.08,36.7),d(88,192,2015.88,6.7,6.0,6.53,0.07,31.8),d(88,193,2013.57,6.8,6.0,6.55,0.08,43.7),&
d(88,194,2007.63,6.8,6.0,6.55,0.08,41.3),d(88,195,2014.03,6.8,6.1,6.58,0.09,47.1),d(88,196,2008.53,6.8,6.0,6.58,0.08,44.7),&
