INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1874.8,6.4,5.9,6.26,0.02,7.9),&
d(87,184,1874.59,6.4,5.9,6.23,0.00,57.7),d(87,185,1874.49,6.4,5.9,6.24,0.01,27.4),d(87,186,1874.58,6.4,5.9,6.25,0.01,16.6),&
d(38,97,888.99,5.521,4.543,5.264,0.01,59.2),&
d(87,188,1875.35,6.4,5.9,6.28,0.03,2.6),d(87,189,1875.41,6.4,5.9,6.29,0.04,3.9),d(87,190,1875.51,6.5,6.0,6.30,0.04,6.9),&
d(87,191,1875.26,6.5,6.0,6.32,0.04,13.2),d(87,192,1875.05,6.5,6.0,6.33,0.05,15.5),d(87,193,1874.84,6.5,6.0,6.35,0.05,27.6),&
d(87,194,1874.76,6.5,6.0,6.36,0.06,27.6),d(87,195,1874.59,6.5,6.0,6.38,0.06,41.3),d(87,196,1874.66,6.6,6.0,6.39,0.06,39.3),&
d(87,197,1874.34,6.6,6.0,6.40,0.06,57.0),d(87,198,1874.18,6.6,6.0,6.41,0.06,59.9),d(87,199,1873.91,6.6,6.0,6.43,0.07,37.3),&
d(87,200,1873.73,6.6,6.0,6.45,0.07,42.1),d(87,201,1873.99,6.7,6.0,6.46,0.08,30.3),d(87,202,1873.55,6.7,6.0,6.47,0.08,36.8),&
d(87,203,1873.01,6.7,6.0,6.49,0.09,34.6),d(87,204,1872.59,6.7,6.0,6.50,0.09,38.6),d(87,205,1871.87,6.7,6.0,6.52,0.09,36.7),&
d(87,206,1871.15,6.7,6.0,6.53,0.09,41.5),d(87,207,1871.12,6.7,6.0,6.55,0.09,44.1),d(87,208,1869.67,6.8,6.1,6.56,0.10,50.7),&
d(87,209,1869.29,6.8,6.1,6.57,0.09,56.8),d(87,210,1868.93,6.8,6.1,6.58,0.10,59.9),d(87,211,1868.34,6.8,6.1,6.60,0.09,54.1),&
d(87,212,1868.09,6.8,6.1,6.61,0.10,51.3),d(87,213,1867.78,6.8,6.1,6.63,0.10,43.3),&



d(88,184,1888.51,6.4,5.9,6.23,0.00,58.0),d(88,185,1888.5,6.4,5.9,6.24,0.01,30.2),d(88,186,1888.66,6.4,5.9,6.25,0.01,19.4),&
d(88,187,1888.93,6.4,5.9,6.26,0.02,8.3),&
d(88,188,1889.47,6.4,6.0,6.28,0.03,3.1),d(88,189,1889.59,6.4,6.0,6.29,0.04,3.9),d(88,190,1889.66,6.5,6.0,6.30,0.04,6.9),&
d(88,191,1889.55,6.5,6.0,6.32,0.05,12.3),d(88,192,1889.45,6.5,6.0,6.33,0.06,14.5),d(88,193,1889.28,6.5,6.0,6.35,0.05,26.2),&
d(88,194,1889.4,6.5,6.0,6.36,0.06,25.9),d(88,195,1889.15,6.5,6.0,6.37,0.06,41.0),d(88,196,1889.43,6.5,6.0,6.39,0.06,38.9),&
d(88,197,1888.87,6.6,6.0,6.40,0.06,54.4),d(88,198,1888.93,6.6,6.0,6.41,0.06,59.9),d(88,199,1888.99,6.6,6.0,6.43,0.07,34.4),&
d(88,200,1888.69,6.6,6.0,6.44,0.07,41.9),d(88,201,1889.29,6.6,6.0,6.46,0.08,29.4),d(88,202,1888.78,6.7,6.0,6.47,0.08,36.4),&
d(88,203,1888.63,6.7,6.0,6.49,0.09,33.3),d(88,204,1888.13,6.7,6.0,6.50,0.09,37.8),d(88,205,1887.85,6.7,6.0,6.52,0.09,35.3),&
d(88,206,1887.46,6.7,6.1,6.53,0.09,40.0),d(88,207,1887.03,6.7,6.1,6.54,0.09,42.9),d(88,208,1886.17,6.8,6.1,6.55,0.09,48.3),&
d(88,209,1885.32,6.8,6.1,6.57,0.09,55.7),d(88,210,1885.03,6.8,6.1,6.58,0.10,59.9),d(88,211,1884.57,6.8,6.1,6.59,0.10,54.1),&
d(88,212,1884.47,6.8,6.1,6.60,0.10,50.8),d(88,213,1884.43,6.8,6.1,6.62,0.10,42.2),d(88,214,1883.67,6.8,6.1,6.63,0.10,47.8),&
d(88,215,1883.1,6.9,6.1,6.65,0.09,44.3),d(88,216,1882.43,6.9,6.1,6.66,0.10,48.7),&


d(89,184,1902.12,6.4,5.9,6.23,0.00,54.5),d(89,185,1902.2,6.4,6.0,6.24,0.01,32.4),&
d(89,186,1902.42,6.4,6.0,6.25,0.01,22.2),d(89,187,1902.68,6.4,6.0,6.27,0.02,9.3),&
d(89,188,1903.18,6.4,6.0,6.28,0.03,3.5),d(89,189,1903.28,6.4,6.0,6.29,0.04,4.0),d(89,190,1903.26,6.5,6.0,6.30,0.04,7.1),&
d(89,191,1903.34,6.5,6.0,6.32,0.05,11.9),d(89,192,1903.39,6.5,6.0,6.33,0.06,13.5),d(89,193,1903.26,6.5,6.0,6.35,0.05,25.4),&
d(89,194,1903.58,6.5,6.0,6.36,0.06,24.9),d(89,195,1903.32,6.5,6.0,6.37,0.06,40.9),d(89,196,1903.76,6.5,6.0,6.39,0.06,38.7),&
d(89,197,1903.18,6.6,6.0,6.40,0.06,51.4),d(89,198,1903.34,6.6,6.0,6.41,0.06,59.9),d(89,199,1903.53,6.6,6.0,6.43,0.08,33.8),&
d(89,200,1903.25,6.6,6.0,6.44,0.07,41.9),d(89,201,1904.05,6.6,6.0,6.46,0.09,29.0),d(89,202,1903.57,6.6,6.0,6.47,0.08,36.2),&
d(89,203,1903.61,6.7,6.1,6.49,0.09,32.1),d(89,204,1903.24,6.7,6.1,6.50,0.09,37.3),d(89,205,1903.17,6.7,6.1,6.51,0.09,34.5),&
d(89,206,1902.91,6.7,6.1,6.52,0.09,39.6),d(89,207,1902.55,6.7,6.1,6.54,0.09,42.0),d(89,208,1901.84,6.7,6.1,6.55,0.09,47.6),&
