INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1875.51,6.4,5.9,6.26,0.02,5.0),&
d(38,97,889.04,5.521,4.544,5.264,0.01,59.3),&
d(87,184,1874.91,6.4,5.9,6.23,0.00,50.7),d(87,185,1874.95,6.4,5.9,6.24,0.01,30.7),d(87,186,1875.08,6.4,5.9,6.25,0.01,19.9),&

d(87,188,1876.13,6.4,5.9,6.28,0.03,1.4),d(87,189,1876.32,6.4,5.9,6.29,0.03,1.5),d(87,190,1876.56,6.5,6.0,6.30,0.04,4.1),&
d(87,191,1876.39,6.5,6.0,6.31,0.04,10.3),d(87,192,1876.15,6.5,6.0,6.33,0.05,14.0),d(87,193,1875.97,6.5,6.0,6.34,0.05,25.9),&
d(87,194,1875.68,6.5,6.0,6.36,0.06,26.7),d(87,195,1875.64,6.5,6.0,6.37,0.05,38.7),d(87,196,1875.49,6.6,6.0,6.39,0.06,37.8),&
d(87,197,1875.26,6.6,6.0,6.40,0.05,58.7),d(87,198,1875.07,6.6,6.0,6.42,0.06,59.9),d(87,199,1874.74,6.6,6.0,6.43,0.07,38.1),&
d(87,200,1874.71,6.6,6.0,6.45,0.07,39.3),d(87,201,1875.13,6.7,6.0,6.46,0.08,27.8),d(87,202,1874.78,6.7,6.0,6.48,0.08,34.2),&
d(87,203,1874.26,6.7,6.0,6.49,0.08,33.9),d(87,204,1873.73,6.7,6.0,6.50,0.08,37.4),d(87,205,1873.41,6.7,6.0,6.52,0.09,34.9),&
d(87,206,1872.8,6.7,6.0,6.53,0.09,39.2),d(87,207,1872.55,6.8,6.0,6.55,0.09,40.2),d(87,208,1871.56,6.8,6.0,6.56,0.09,46.2),&
d(87,209,1870.57,6.8,6.0,6.57,0.09,53.6),d(87,210,1869.97,6.8,6.1,6.58,0.09,59.9),d(87,211,1869.58,6.8,6.1,6.60,0.09,49.2),&
d(87,212,1869.22,6.8,6.1,6.61,0.09,50.5),d(87,213,1869.12,6.8,6.1,6.63,0.09,41.4),&



d(88,184,1888.77,6.4,5.9,6.23,0.00,13.5),d(88,185,1888.89,6.4,5.9,6.24,0.01,33.4),d(88,186,1889.11,6.4,5.9,6.25,0.01,22.7),&
d(88,187,1889.54,6.4,5.9,6.26,0.02,5.5),&
d(88,188,1890.15,6.4,6.0,6.28,0.03,1.6),d(88,189,1890.42,6.4,6.0,6.29,0.03,1.4),d(88,190,1890.72,6.5,6.0,6.30,0.04,3.9),&
d(88,191,1890.71,6.5,6.0,6.31,0.04,9.0),d(88,192,1890.45,6.5,6.0,6.33,0.05,11.5),d(88,193,1890.36,6.5,6.0,6.34,0.05,23.0),&
d(88,194,1890.33,6.5,6.0,6.36,0.06,23.0),d(88,195,1890.2,6.5,6.0,6.37,0.05,38.1),d(88,196,1890.22,6.5,6.0,6.39,0.06,37.3),&
d(88,197,1889.74,6.6,6.0,6.40,0.05,57.9),d(88,198,1889.76,6.6,6.0,6.41,0.06,59.9),d(88,199,1889.99,6.6,6.0,6.43,0.07,31.8),&
d(88,200,1889.76,6.6,6.0,6.44,0.07,39.0),d(88,201,1890.47,6.6,6.0,6.46,0.08,27.1),d(88,202,1889.83,6.7,6.0,6.47,0.08,33.9),&
d(88,203,1889.65,6.7,6.0,6.49,0.08,32.4),d(88,204,1889.16,6.7,6.0,6.50,0.09,36.3),d(88,205,1889.07,6.7,6.0,6.52,0.09,33.1),&
d(88,206,1888.64,6.7,6.1,6.53,0.09,37.6),d(88,207,1888.3,6.7,6.1,6.54,0.09,39.2),d(88,208,1887.76,6.8,6.1,6.55,0.09,43.7),&
d(88,209,1886.67,6.8,6.1,6.56,0.09,52.4),d(88,210,1886.28,6.8,6.1,6.58,0.10,59.9),d(88,211,1885.58,6.8,6.1,6.59,0.09,51.2),&
d(88,212,1885.46,6.8,6.1,6.60,0.09,50.0),d(88,213,1885.64,6.8,6.1,6.62,0.09,40.2),d(88,214,1884.59,6.8,6.1,6.63,0.09,47.7),&
d(88,215,1884.36,6.9,6.1,6.65,0.09,41.1),d(88,216,1883.31,6.9,6.1,6.66,0.09,48.4),&


d(89,184,1902.24,6.4,5.9,6.23,0.00,0.6),d(89,185,1902.34,6.4,6.0,6.24,0.01,35.2),&
d(89,186,1902.61,6.4,6.0,6.25,0.01,25.8),d(89,187,1903.07,6.4,6.0,6.27,0.02,6.4),&
d(89,188,1903.64,6.4,6.0,6.28,0.03,1.9),d(89,189,1903.95,6.4,6.0,6.29,0.03,1.4),d(89,190,1904.22,6.5,6.0,6.30,0.04,4.1),&
d(89,191,1904.3,6.5,6.0,6.31,0.04,8.3),d(89,192,1904.43,6.5,6.0,6.33,0.06,10.1),d(89,193,1904.24,6.5,6.0,6.34,0.05,21.2),&
d(89,194,1904.37,6.5,6.0,6.36,0.06,21.6),d(89,195,1904.3,6.5,6.0,6.37,0.05,37.4),d(89,196,1904.47,6.5,6.0,6.39,0.06,36.9),&
d(89,197,1903.8,6.6,6.0,6.40,0.05,54.3),d(89,198,1904.12,6.6,6.0,6.41,0.06,60.0),d(89,199,1904.5,6.6,6.0,6.43,0.08,31.4),&
d(89,200,1904.27,6.6,6.0,6.44,0.07,39.0),d(89,201,1904.75,6.6,6.0,6.46,0.08,27.1),d(89,202,1904.62,6.7,6.0,6.47,0.08,33.8),&
d(89,203,1904.5,6.7,6.0,6.48,0.09,30.7),d(89,204,1904.16,6.7,6.1,6.50,0.09,35.8),d(89,205,1904.34,6.7,6.1,6.51,0.09,32.0),&
d(89,206,1904.05,6.7,6.1,6.53,0.09,37.3),d(89,207,1903.71,6.7,6.1,6.54,0.09,38.8),d(89,208,1903.45,6.7,6.1,6.55,0.09,43.2),&
d(89,209,1902.21,6.8,6.1,6.56,0.09,52.2),d(89,210,1901.68,6.8,6.1,6.57,0.10,59.9),d(89,211,1901.18,6.8,6.1,6.59,0.09,52.3),&
d(89,212,1901.4,6.8,6.1,6.60,0.09,49.8),d(89,213,1901.81,6.8,6.1,6.62,0.09,38.4),d(89,214,1900.73,6.8,6.1,6.63,0.10,47.0),&
d(89,215,1900.8,6.8,6.1,6.64,0.09,38.5),d(89,216,1899.65,6.9,6.1,6.65,0.09,47.3),d(89,217,1898.78,6.9,6.1,6.66,0.09,47.2),&
d(89,218,1898.22,6.9,6.1,6.68,0.09,51.6),&


d(90,184,1915.45,6.4,6.0,6.23,0.00,1.0),d(90,185,1915.67,6.4,6.0,6.24,0.01,32.8),&
d(90,186,1915.93,6.4,6.0,6.25,0.01,23.3),d(90,187,1916.3,6.4,6.0,6.27,0.02,7.6),&
d(90,188,1916.8,6.4,6.0,6.28,0.03,2.4),d(90,189,1917.13,6.4,6.0,6.29,0.03,1.6),d(90,190,1917.41,6.5,6.0,6.30,0.04,4.1),&
d(90,191,1917.65,6.5,6.0,6.31,0.04,8.1),d(90,192,1918.02,6.5,6.0,6.33,0.06,10.6),d(90,193,1918.32,6.5,6.0,6.34,0.05,20.4),&
d(90,194,1918.56,6.5,6.0,6.36,0.06,21.3),d(90,195,1918.12,6.5,6.0,6.37,0.05,36.8),d(90,196,1918.72,6.5,6.0,6.38,0.06,36.9),&
d(90,197,1918.22,6.6,6.0,6.40,0.06,49.1),d(90,198,1918.43,6.6,6.0,6.41,0.06,59.8),d(90,199,1918.86,6.6,6.0,6.43,0.08,31.4),&
d(90,200,1918.59,6.6,6.0,6.44,0.07,39.4),d(90,201,1919.67,6.6,6.1,6.45,0.09,26.9),d(90,202,1919.16,6.6,6.1,6.47,0.08,33.9),&
d(90,203,1919.61,6.7,6.1,6.48,0.09,29.3),d(90,204,1919.1,6.7,6.1,6.50,0.09,35.5),d(90,205,1919.3,6.7,6.1,6.51,0.09,31.5),&
d(90,206,1919.18,6.7,6.1,6.52,0.09,37.4),d(90,207,1918.99,6.7,6.1,6.53,0.09,38.9),d(90,208,1918.95,6.7,6.1,6.55,0.09,43.5),&
d(90,209,1917.65,6.8,6.1,6.56,0.09,52.2),d(90,210,1917.3,6.8,6.1,6.57,0.10,60.0),d(90,211,1916.92,6.8,6.1,6.58,0.09,52.8),&
d(90,212,1917.18,6.8,6.1,6.59,0.10,49.9),d(90,213,1917.86,6.8,6.1,6.61,0.09,38.0),d(90,214,1916.58,6.8,6.1,6.62,0.10,46.6),&
d(90,215,1917,6.8,6.1,6.64,0.09,37.5),d(90,216,1916.15,6.8,6.1,6.65,0.10,46.5),d(90,217,1915.22,6.9,6.2,6.66,0.09,44.8),&
d(90,218,1914.72,6.9,6.2,6.67,0.09,50.9),d(90,219,1914.26,6.9,6.2,6.68,0.09,59.4),d(90,220,1914.28,6.9,6.2,6.69,0.09,59.8),&
d(90,221,1913.89,6.9,6.2,6.70,0.08,48.9),&


