INTEGER,PARAMETER :: nmass= 4552
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1938.35,6.5,6.0,6.31,0.03,13.6),&

d(87,184,1934.86,6.4,6.0,6.27,0.01,58.7),d(87,185,1937.14,6.4,6.0,6.28,0.03,56.8),d(87,186,1933.67,6.4,6.0,6.29,0.02,34.5),&

d(87,188,1942.32,6.5,6.0,6.32,0.03,8.0),d(87,189,1941.09,6.5,6.0,6.34,0.04,20.5),d(87,190,1942.5,6.5,6.0,6.35,0.04,14.3),&
d(87,191,1938.47,6.5,6.0,6.37,0.05,33.5),d(87,192,1945.22,6.5,6.0,6.38,0.04,31.1),d(87,193,1938.93,6.6,6.0,6.41,0.05,46.0),&
d(87,194,1944.07,6.6,6.0,6.42,0.04,42.1),d(87,195,1940.62,6.6,6.0,6.44,0.06,51.3),d(87,196,1946.36,6.7,6.0,6.46,0.05,50.2),&
d(87,197,1950.43,6.7,6.0,6.47,0.06,54.4),d(87,198,1948.43,6.7,6.0,6.48,0.06,51.6),d(87,199,1949.57,6.7,6.0,6.50,0.06,50.2),&
d(87,200,1951.03,6.7,6.0,6.51,0.05,51.0),d(87,201,1948.73,6.7,6.0,6.52,0.05,46.2),d(87,202,1948.87,6.8,6.0,6.54,0.05,47.9),&
d(87,203,1947.87,6.8,6.0,6.55,0.05,56.4),d(87,204,1950.46,6.8,6.0,6.58,0.05,52.3),d(87,205,1946.52,6.8,6.0,6.58,0.04,48.2),&
d(87,206,1951.31,6.8,6.1,6.61,0.05,49.7),d(87,207,1949.08,6.8,6.1,6.62,0.05,50.9),d(87,208,1948.11,6.9,6.1,6.64,0.06,51.8),&
d(87,209,1946.04,6.9,6.1,6.66,0.06,59.6),d(87,210,1957.38,6.9,6.1,6.68,0.07,52.8),d(87,211,1949.9,6.9,6.1,6.69,0.06,54.3),&
d(87,212,1946.72,6.9,6.1,6.71,0.07,54.3),d(87,213,1950.16,7.0,6.1,6.72,0.06,46.5),&



d(88,184,1945.41,6.4,6.0,6.27,0.01,56.3),d(88,185,1954.34,6.4,6.0,6.28,0.03,59.3),d(88,186,1945.16,6.4,6.0,6.29,0.02,40.6),&
d(88,187,1953.24,6.5,6.0,6.31,0.03,12.9),&
d(88,188,1952.11,6.5,6.0,6.32,0.03,7.2),d(88,189,1955.57,6.5,6.0,6.34,0.04,16.0),d(88,190,1956.42,6.5,6.0,6.35,0.04,12.5),&
d(88,191,1951.89,6.5,6.0,6.37,0.05,30.4),d(88,192,1955.25,6.5,6.0,6.38,0.04,27.0),d(88,193,1961.76,6.6,6.0,6.40,0.05,43.1),&
