INTEGER,PARAMETER :: nmass= 4561
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,2030.57,6.8,6.0,6.60,0.07,17.7),&

d(87,184,2048.36,6.8,6.0,6.53,0.02,30.0),d(87,185,2033.15,6.8,6.0,6.56,0.06,56.1),d(87,186,2034.74,6.8,6.0,6.56,0.04,39.2),&

d(87,188,2040.76,6.8,6.0,6.59,0.06,13.7),d(87,189,2032.39,6.9,6.0,6.63,0.08,19.9),d(87,190,2046.86,6.9,6.0,6.64,0.07,21.4),&
d(87,191,2058.48,7.0,6.0,6.68,0.10,27.2),d(87,192,2073.09,6.9,6.0,6.66,0.08,27.0),d(87,193,2035.54,7.0,6.1,6.71,0.09,36.0),&
d(87,194,2038.92,7.0,6.1,6.72,0.09,34.2),d(87,195,2053.88,7.0,6.1,6.75,0.09,42.3),d(87,196,2070.29,7.0,6.1,6.75,0.09,44.0),&
d(87,197,2044.41,7.0,6.1,6.76,0.09,57.9),d(87,198,2049.59,7.1,6.1,6.77,0.08,58.5),d(87,199,2057.05,7.1,6.1,6.80,0.07,46.5),&
d(87,200,2047.18,7.1,6.1,6.79,0.08,54.3),d(87,201,2059.57,7.1,6.1,6.81,0.06,51.3),d(87,202,2042.24,7.1,6.1,6.82,0.07,56.1),&
d(87,203,2058.45,7.2,6.1,6.85,0.06,59.2),d(87,204,2064.02,7.1,6.1,6.84,0.06,59.5),d(87,205,2059.55,7.2,6.1,6.89,0.06,58.4),&
d(87,206,2068.78,7.2,6.1,6.90,0.07,57.3),d(87,207,2060.85,7.3,6.1,6.96,0.06,59.8),d(87,208,2077.91,7.3,6.1,6.96,0.07,58.5),&
d(87,209,2069.96,7.3,6.1,6.98,0.07,56.7),d(87,210,2082.74,7.3,6.1,6.99,0.07,52.5),d(87,211,2091.03,7.3,6.1,7.00,0.07,58.1),&
d(87,212,2074.04,7.3,6.1,7.02,0.08,57.1),d(87,213,2062.16,7.3,6.1,7.02,0.07,51.3),&



d(88,184,2050.39,6.8,6.0,6.51,0.01,19.6),d(88,185,2039.16,6.8,6.0,6.54,0.06,53.2),d(88,186,2047.16,6.8,6.0,6.54,0.04,34.5),&
d(88,187,2062.27,6.8,6.0,6.57,0.07,20.6),&
d(88,188,2057.71,6.8,6.0,6.58,0.06,18.2),d(88,189,2054.57,6.9,6.0,6.61,0.07,22.1),d(88,190,2063.74,6.8,6.0,6.61,0.07,19.5),&
d(88,191,2064.87,6.9,6.1,6.65,0.09,28.4),d(88,192,2055.14,6.9,6.1,6.66,0.09,26.2),d(88,193,2052.14,6.9,6.1,6.68,0.09,35.6),&
d(88,194,2079.11,7.0,6.1,6.69,0.09,32.6),d(88,195,2086.18,7.0,6.1,6.72,0.09,40.9),d(88,196,2074.37,7.0,6.1,6.73,0.09,40.1),&
d(88,197,2054.97,7.0,6.1,6.75,0.08,57.1),d(88,198,2073.72,7.0,6.1,6.75,0.08,57.1),d(88,199,2073.89,7.1,6.1,6.78,0.07,49.0),&
d(88,200,2061.51,7.1,6.1,6.78,0.08,54.0),d(88,201,2070.74,7.1,6.1,6.80,0.08,51.0),d(88,202,2071.02,7.1,6.1,6.81,0.07,56.2),&
d(88,203,2062.89,7.1,6.1,6.83,0.07,58.7),d(88,204,2081.32,7.1,6.1,6.82,0.07,58.9),d(88,205,2091.17,7.2,6.1,6.90,0.06,55.8),&
d(88,206,2070.45,7.2,6.1,6.87,0.07,59.7),d(88,207,2078.62,7.3,6.1,6.94,0.06,57.1),d(88,208,2072.7,7.2,6.1,6.94,0.07,56.7),&
d(88,209,2082.05,7.3,6.1,6.96,0.07,54.6),d(88,210,2075.47,7.3,6.2,6.95,0.08,51.6),d(88,211,2079.78,7.3,6.1,6.99,0.07,58.1),&
d(88,212,2100.85,7.3,6.2,7.00,0.08,57.6),d(88,213,2086.32,7.3,6.2,7.01,0.07,50.2),d(88,214,2088.2,7.3,6.2,7.03,0.08,58.7),&
d(88,215,2087.65,7.4,6.2,7.04,0.08,43.7),d(88,216,2094.61,7.4,6.2,7.05,0.08,57.3),&


d(89,184,2072.18,6.7,6.0,6.50,0.01,52.4),d(89,185,2072.3,6.8,6.0,6.53,0.05,52.4),&
d(89,186,2071.89,6.8,6.0,6.53,0.04,43.8),d(89,187,2064.63,6.8,6.0,6.56,0.07,18.7),&
d(89,188,2071.2,6.8,6.0,6.56,0.06,17.6),d(89,189,2069.82,6.8,6.1,6.59,0.07,20.5),d(89,190,2081.87,6.8,6.1,6.59,0.07,19.2),&
d(89,191,2076.04,6.9,6.1,6.63,0.08,26.4),d(89,192,2081.75,6.9,6.1,6.65,0.09,25.2),d(89,193,2072.24,6.9,6.1,6.67,0.10,32.2),&
d(89,194,2088.89,6.9,6.1,6.68,0.09,32.9),d(89,195,2082.84,7.0,6.1,6.71,0.09,39.9),d(89,196,2091.03,7.0,6.1,6.72,0.09,41.0),&
d(89,197,2082.94,7.0,6.1,6.73,0.09,57.6),d(89,198,2096.68,7.0,6.1,6.73,0.08,57.1),d(89,199,2082.72,7.0,6.1,6.76,0.07,47.8),&
