INTEGER,PARAMETER :: nmass= 4559
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,2011.34,6.8,6.0,6.55,0.07,17.8),&

d(87,184,2005.78,6.7,6.0,6.49,0.02,38.3),d(87,185,2004.27,6.8,6.0,6.52,0.05,57.4),d(87,186,2004.47,6.8,6.0,6.53,0.04,38.2),&

d(87,188,2011.69,6.8,6.0,6.56,0.06,15.2),d(87,189,2018.75,6.8,6.0,6.58,0.08,22.8),d(87,190,2019.4,6.8,6.0,6.58,0.07,22.7),&
d(87,191,2018.47,6.9,6.0,6.62,0.09,30.4),d(87,192,2016.65,6.9,6.0,6.62,0.08,28.6),d(87,193,2020.78,6.9,6.0,6.64,0.09,39.2),&
d(87,194,2029.88,6.9,6.0,6.65,0.09,38.4),d(87,195,2024.58,7.0,6.0,6.69,0.10,42.8),d(87,196,2025.24,7.0,6.1,6.69,0.10,45.7),&
d(87,197,2026.95,7.0,6.1,6.70,0.09,59.0),d(87,198,2039.09,7.0,6.0,6.70,0.09,57.7),d(87,199,2031.36,7.0,6.1,6.73,0.08,48.9),&
d(87,200,2033.66,7.0,6.1,6.74,0.08,54.5),d(87,201,2034.95,7.0,6.1,6.74,0.07,51.5),d(87,202,2030.08,7.0,6.1,6.76,0.08,55.7),&
d(87,203,2037.11,7.0,6.1,6.77,0.07,58.8),d(87,204,2039.84,7.0,6.1,6.77,0.06,58.9),d(87,205,2032.97,7.1,6.1,6.79,0.06,58.8),&
d(87,206,2030.2,7.1,6.1,6.83,0.07,58.1),d(87,207,2037.66,7.2,6.1,6.87,0.06,58.0),d(87,208,2038.31,7.2,6.1,6.87,0.07,59.5),&
d(87,209,2039.11,7.2,6.1,6.91,0.07,59.4),d(87,210,2038.76,7.2,6.1,6.91,0.08,53.3),d(87,211,2034.11,7.3,6.1,6.95,0.07,59.1),&
d(87,212,2047.12,7.3,6.1,6.95,0.08,59.4),d(87,213,2043.1,7.3,6.1,6.98,0.07,53.0),&



d(88,184,2024.82,6.7,6.0,6.48,0.01,43.8),d(88,185,2017.24,6.7,6.0,6.51,0.05,55.1),d(88,186,2030.99,6.7,6.0,6.51,0.04,39.7),&
d(88,187,2034.63,6.8,6.0,6.53,0.07,22.5),&
d(88,188,2033.84,6.8,6.0,6.54,0.05,16.1),d(88,189,2030.79,6.8,6.0,6.56,0.07,23.4),d(88,190,2028.19,6.8,6.0,6.57,0.07,18.2),&
d(88,191,2043.98,6.8,6.0,6.59,0.09,31.1),d(88,192,2030.49,6.8,6.0,6.60,0.09,30.1),d(88,193,2037.76,6.9,6.1,6.62,0.09,38.4),&
d(88,194,2053.45,6.9,6.1,6.63,0.09,36.9),d(88,195,2033.32,6.9,6.1,6.66,0.10,40.9),d(88,196,2048.28,6.9,6.1,6.67,0.09,41.6),&
d(88,197,2050.23,6.9,6.1,6.68,0.09,59.3),d(88,198,2052.01,6.9,6.1,6.68,0.09,56.9),d(88,199,2053.27,7.0,6.1,6.71,0.08,50.0),&
d(88,200,2045.12,7.0,6.1,6.72,0.08,54.0),d(88,201,2053.02,7.0,6.1,6.73,0.08,51.9),d(88,202,2050.47,7.0,6.1,6.75,0.08,56.1),&
d(88,203,2046.94,7.0,6.1,6.76,0.07,58.2),d(88,204,2056.33,7.0,6.1,6.76,0.07,56.4),d(88,205,2054.73,7.1,6.1,6.79,0.07,57.7),&
d(88,206,2061.45,7.1,6.1,6.79,0.07,57.5),d(88,207,2058.36,7.1,6.1,6.82,0.06,58.4),d(88,208,2049.22,7.1,6.1,6.84,0.07,59.5),&
d(88,209,2050.16,7.2,6.1,6.87,0.07,59.0),d(88,210,2049.74,7.2,6.1,6.87,0.08,53.0),d(88,211,2060.7,7.2,6.1,6.93,0.07,57.2),&
d(88,212,2060.61,7.3,6.1,6.95,0.08,59.0),d(88,213,2060.77,7.3,6.1,6.97,0.07,51.9),d(88,214,2050.57,7.3,6.1,6.98,0.08,58.8),&
d(88,215,2055.93,7.3,6.1,7.00,0.07,45.6),d(88,216,2068.05,7.3,6.2,7.00,0.08,57.4),&


d(89,184,2021.15,6.7,6.0,6.47,0.01,53.7),d(89,185,2037.45,6.7,6.0,6.49,0.05,55.3),&
d(89,186,2044.23,6.7,6.0,6.50,0.04,40.2),d(89,187,2030.84,6.8,6.0,6.53,0.06,19.3),&
d(89,188,2032.39,6.8,6.0,6.53,0.05,11.7),d(89,189,2045.74,6.8,6.0,6.55,0.08,21.0),d(89,190,2051.89,6.8,6.0,6.56,0.07,22.0),&
d(89,191,2060.62,6.8,6.1,6.58,0.08,28.9),d(89,192,2063.86,6.8,6.1,6.58,0.09,28.3),d(89,193,2053.82,6.8,6.1,6.61,0.10,33.3),&
d(89,194,2056.66,6.8,6.1,6.62,0.09,37.4),d(89,195,2075.2,6.9,6.1,6.64,0.10,41.9),d(89,196,2060.9,6.9,6.1,6.65,0.09,44.3),&
d(89,197,2059.25,6.9,6.1,6.66,0.09,56.3),d(89,198,2065.76,6.9,6.1,6.67,0.09,57.7),d(89,199,2063.47,6.9,6.1,6.69,0.08,48.1),&
d(89,200,2071.89,6.9,6.1,6.69,0.08,54.1),d(89,201,2069.65,7.0,6.1,6.72,0.08,51.1),d(89,202,2075.24,7.0,6.1,6.72,0.08,54.5),&
d(89,203,2069.12,7.0,6.1,6.75,0.07,56.8),d(89,204,2063.11,7.0,6.1,6.75,0.07,55.3),d(89,205,2058.94,7.0,6.1,6.77,0.07,57.8),&
d(89,206,2076.32,7.0,6.1,6.77,0.07,56.3),d(89,207,2091.47,7.1,6.1,6.79,0.06,59.5),d(89,208,2078.84,7.1,6.1,6.82,0.07,58.8),&
d(89,209,2070.8,7.2,6.1,6.86,0.07,57.1),d(89,210,2077.68,7.1,6.1,6.85,0.08,50.8),d(89,211,2084.22,7.2,6.1,6.92,0.07,59.0),&
d(89,212,2078.86,7.2,6.2,6.91,0.08,58.6),d(89,213,2074.98,7.2,6.1,6.94,0.07,47.7),d(89,214,2077.73,7.2,6.2,6.95,0.08,54.1),&
d(89,215,2068,7.3,6.2,6.97,0.07,43.9),d(89,216,2085.51,7.3,6.2,6.98,0.08,51.8),d(89,217,2081.29,7.3,6.2,7.00,0.07,49.7),&
d(89,218,2085.89,7.3,6.2,7.01,0.08,55.4),&


d(90,184,2053.34,6.7,6.0,6.46,0.01,35.6),d(90,185,2056.83,6.7,6.0,6.48,0.04,55.3),&
d(90,186,2043.21,6.7,6.0,6.50,0.03,32.4),d(90,187,2058.53,6.7,6.0,6.51,0.06,19.3),&
d(90,188,2057.59,6.7,6.0,6.52,0.05,13.2),d(90,189,2050.96,6.8,6.1,6.54,0.07,25.9),d(90,190,2058.39,6.8,6.1,6.55,0.06,23.2),&
d(90,191,2062.05,6.8,6.1,6.56,0.08,28.5),d(90,192,2060.64,6.8,6.1,6.58,0.08,26.4),d(90,193,2082.18,6.8,6.1,6.60,0.10,34.7),&
d(90,194,2063.3,6.8,6.1,6.60,0.09,32.9),d(90,195,2076.84,6.8,6.1,6.62,0.10,42.1),d(90,196,2078.39,6.9,6.1,6.63,0.09,42.4),&
d(90,197,2084.98,6.9,6.1,6.66,0.09,58.6),d(90,198,2086.11,6.9,6.1,6.66,0.09,57.5),d(90,199,2099.01,6.9,6.1,6.67,0.08,46.5),&
d(90,200,2084.14,6.9,6.1,6.68,0.08,54.9),d(90,201,2077.48,6.9,6.1,6.70,0.08,52.2),d(90,202,2081.77,7.0,6.1,6.70,0.08,53.5),&
d(90,203,2086.56,7.0,6.1,6.72,0.08,54.2),d(90,204,2092.72,7.0,6.1,6.74,0.08,56.1),d(90,205,2091.22,7.0,6.1,6.74,0.07,55.8),&
d(90,206,2090.25,7.0,6.1,6.74,0.07,55.8),d(90,207,2082.95,7.0,6.1,6.78,0.06,59.6),d(90,208,2095.48,7.1,6.1,6.81,0.07,57.6),&
d(90,209,2098.96,7.1,6.1,6.83,0.07,59.8),d(90,210,2095.76,7.1,6.2,6.83,0.07,51.8),d(90,211,2089.49,7.2,6.2,6.87,0.07,57.6),&
d(90,212,2095.83,7.2,6.2,6.89,0.08,58.1),d(90,213,2083.49,7.2,6.2,6.93,0.07,48.4),d(90,214,2088.43,7.2,6.2,6.93,0.08,53.4),&
d(90,215,2096.53,7.2,6.2,6.95,0.07,38.7),d(90,216,2101.94,7.3,6.2,6.97,0.08,49.0),d(90,217,2101.97,7.3,6.2,6.97,0.07,47.1),&
d(90,218,2103.02,7.3,6.2,6.98,0.08,48.9),d(90,219,2102.26,7.3,6.2,7.00,0.07,45.4),d(90,220,2113.08,7.3,6.2,7.01,0.08,44.9),&
d(90,221,2107.73,7.3,6.2,7.02,0.08,41.4),&


d(91,184,2063.42,6.7,6.0,6.46,0.01,26.2),d(91,185,2064.38,6.7,6.0,6.48,0.04,48.7),&
d(91,186,2066.47,6.7,6.0,6.48,0.03,35.4),d(91,187,2074.22,6.7,6.0,6.50,0.06,26.7),&
d(91,188,2086.86,6.7,6.0,6.51,0.06,14.9),d(91,189,2076.94,6.7,6.1,6.52,0.07,24.5),d(91,190,2075.39,6.8,6.1,6.54,0.07,16.7),&
d(91,191,2075.62,6.8,6.1,6.55,0.09,26.6),d(91,192,2082.65,6.8,6.1,6.57,0.09,33.6),d(91,193,2085.51,6.8,6.1,6.58,0.10,37.1),&
d(91,194,2085.38,6.8,6.1,6.59,0.09,32.6),d(91,195,2108.03,6.8,6.1,6.60,0.09,36.1),d(91,196,2088.29,6.8,6.1,6.61,0.09,42.3),&
d(91,197,2095.07,6.9,6.1,6.64,0.09,57.3),d(91,198,2096.85,6.9,6.1,6.64,0.09,56.5),d(91,199,2093.36,6.9,6.1,6.66,0.08,48.2),&
d(91,200,2104.48,6.9,6.1,6.66,0.08,54.5),d(91,201,2102.34,6.9,6.1,6.68,0.08,52.1),d(91,202,2100,6.9,6.1,6.69,0.08,51.9),&
d(91,203,2098.66,6.9,6.1,6.70,0.07,52.2),d(91,204,2112.14,7.0,6.1,6.71,0.08,56.2),d(91,205,2094.82,7.0,6.1,6.73,0.07,55.1),&
d(91,206,2106.62,7.0,6.2,6.73,0.07,54.6),d(91,207,2099.79,7.0,6.2,6.75,0.06,58.0),d(91,208,2104.12,7.0,6.2,6.76,0.07,58.7),&
d(91,209,2098.07,7.1,6.2,6.80,0.07,56.5),d(91,210,2125.95,7.1,6.2,6.81,0.08,51.9),d(91,211,2105.64,7.1,6.2,6.85,0.07,58.7),&
d(91,212,2108.44,7.1,6.2,6.85,0.08,57.9),d(91,213,2114.41,7.2,6.2,6.89,0.07,42.9),d(91,214,2113.94,7.2,6.2,6.91,0.08,50.4),&
d(91,215,2109.61,7.2,6.2,6.93,0.07,35.9),d(91,216,2125.02,7.2,6.2,6.94,0.08,45.3),d(91,217,2122.27,7.2,6.2,6.95,0.07,43.6),&
d(91,218,2113.69,7.3,6.2,6.97,0.08,49.5),d(91,219,2112.64,7.3,6.2,6.98,0.07,50.1),d(91,220,2115.78,7.3,6.2,6.99,0.08,46.2),&
d(91,221,2119.39,7.3,6.2,7.01,0.08,40.9),d(91,222,2118.61,7.3,6.2,7.01,0.07,52.9),d(91,223,2131.3,7.3,6.2,7.02,0.08,34.6),&



d(92,184,2092.91,6.6,6.0,6.45,0.01,33.0),d(92,185,2083.06,6.7,6.0,6.47,0.05,54.1),&
d(92,186,2085.66,6.7,6.0,6.47,0.03,47.3),d(92,187,2095.57,6.7,6.1,6.49,0.06,24.4),&
d(92,188,2080.76,6.7,6.1,6.50,0.05,16.5),d(92,189,2092.43,6.7,6.1,6.52,0.07,24.5),d(92,190,2107.89,6.7,6.1,6.52,0.06,21.0),&
d(92,191,2096.82,6.8,6.1,6.54,0.09,22.0),d(92,192,2096.06,6.8,6.1,6.55,0.09,28.9),d(92,193,2098.49,6.8,6.1,6.57,0.10,35.8),&
d(92,194,2098.14,6.8,6.1,6.58,0.09,34.1),d(92,195,2101.44,6.8,6.1,6.60,0.10,41.9),d(92,196,2092.16,6.8,6.1,6.61,0.09,43.2),&
d(92,197,2100,6.8,6.1,6.63,0.09,58.2),d(92,198,2104.29,6.8,6.1,6.63,0.08,58.1),d(92,199,2111.45,6.9,6.1,6.64,0.08,47.1),&
d(92,200,2105.55,6.9,6.1,6.65,0.08,54.3),d(92,201,2095.89,6.9,6.2,6.68,0.08,51.3),d(92,202,2133.8,6.9,6.1,6.68,0.08,53.3),&
d(92,203,2132.07,6.9,6.2,6.69,0.08,50.6),d(92,204,2108.17,6.9,6.2,6.70,0.08,54.2),d(92,205,2106.39,7.0,6.2,6.72,0.07,55.1),&
d(92,206,2112.94,7.0,6.2,6.73,0.07,54.2),d(92,207,2120.69,7.0,6.2,6.74,0.06,59.2),d(92,208,2136.73,7.0,6.2,6.75,0.07,57.8),&
d(92,209,2118.12,7.0,6.2,6.77,0.07,54.2),d(92,210,2153.21,7.0,6.2,6.77,0.07,50.2),d(92,211,2125.4,7.1,6.2,6.82,0.07,55.0),&
d(92,212,2120.01,7.1,6.2,6.84,0.08,58.5),d(92,213,2125.39,7.1,6.2,6.85,0.08,43.4),d(92,214,2134.45,7.2,6.2,6.88,0.08,45.2),&
d(92,215,2136.55,7.2,6.2,6.91,0.07,35.0),d(92,216,2132.19,7.2,6.2,6.91,0.08,44.8),d(92,217,2140.77,7.2,6.2,6.93,0.07,45.2),&
d(92,218,2125.04,7.2,6.2,6.95,0.08,51.6),d(92,219,2123.83,7.3,6.2,6.97,0.07,49.7),d(92,220,2132.32,7.2,6.2,6.96,0.07,43.2),&
d(92,221,2143.18,7.3,6.2,6.99,0.08,39.7),d(92,222,2118.34,7.3,6.2,7.00,0.07,55.6),d(92,223,2133.94,7.3,6.2,7.01,0.08,40.0),&
d(92,224,2141.39,7.3,6.2,7.02,0.08,46.7),d(92,225,2141.45,7.3,6.2,7.03,0.06,49.1),&



d(93,184,2079.88,6.6,6.1,6.44,0.02,46.8),d(93,185,2093.81,6.6,6.1,6.45,0.04,58.8),d(93,186,2112.03,6.6,6.1,6.46,0.03,45.3),&
d(93,187,2087.75,6.7,6.1,6.49,0.06,29.0),&
d(93,188,2096.68,6.7,6.1,6.49,0.05,21.3),d(93,189,2110.35,6.7,6.1,6.51,0.07,21.9),d(93,190,2093.93,6.7,6.1,6.52,0.07,18.7),&
d(93,191,2107.43,6.7,6.1,6.53,0.09,27.0),d(93,192,2112.95,6.7,6.1,6.54,0.09,31.9),d(93,193,2110.2,6.8,6.1,6.56,0.09,34.1),&
d(93,194,2107.26,6.8,6.1,6.57,0.09,34.6),d(93,195,2111.71,6.8,6.1,6.59,0.09,43.8),d(93,196,2106.69,6.8,6.1,6.60,0.09,42.6),&
d(93,197,2134.13,6.8,6.1,6.62,0.09,56.4),d(93,198,2117.82,6.8,6.1,6.63,0.09,58.3),d(93,199,2132.03,6.8,6.2,6.63,0.09,50.9),&
d(93,200,2130.72,6.8,6.2,6.64,0.08,54.2),d(93,201,2128.7,6.9,6.2,6.66,0.08,51.5),d(93,202,2132.61,6.9,6.2,6.66,0.08,51.2),&
d(93,203,2126.6,6.9,6.2,6.67,0.08,52.2),d(93,204,2129.77,6.9,6.2,6.69,0.08,51.5),d(93,205,2118.49,6.9,6.2,6.70,0.06,55.0),&
d(93,206,2130.77,6.9,6.2,6.71,0.07,48.9),d(93,207,2125.77,7.0,6.2,6.72,0.06,58.2),d(93,208,2141.03,7.0,6.2,6.74,0.07,54.1),&
d(93,209,2142.29,7.0,6.2,6.74,0.07,55.1),d(93,210,2142.54,7.0,6.2,6.76,0.07,50.8),d(93,211,2122.3,7.0,6.2,6.79,0.07,58.2),&
d(93,212,2153.72,7.1,6.2,6.81,0.08,57.4),d(93,213,2129.6,7.1,6.2,6.85,0.07,45.3),d(93,214,2129.01,7.1,6.2,6.83,0.08,46.0),&
d(93,215,2151.13,7.2,6.2,6.89,0.08,37.9),d(93,216,2143.43,7.1,6.2,6.87,0.08,46.0),d(93,217,2165.32,7.2,6.2,6.91,0.07,44.0),&
d(93,218,2149.15,7.2,6.2,6.92,0.08,51.6),d(93,219,2139.54,7.2,6.2,6.94,0.07,55.0),d(93,220,2174.68,7.2,6.2,6.95,0.07,49.0),&
d(93,221,2149.03,7.3,6.2,6.97,0.07,43.2),d(93,222,2131.6,7.3,6.3,6.98,0.08,53.1),d(93,223,2169.35,7.3,6.2,6.99,0.07,39.1),&
d(93,224,2149.1,7.3,6.3,7.01,0.07,47.2),d(93,225,2149.01,7.3,6.3,7.02,0.07,52.3),d(93,226,2161.71,7.3,6.3,7.03,0.06,55.7),&
d(93,227,2150.74,7.3,6.3,7.04,0.06,57.9),&



d(94,184,2106.42,6.6,6.1,6.42,0.01,25.8),d(94,185,2095.05,6.6,6.1,6.45,0.05,57.1),d(94,186,2094.86,6.6,6.1,6.46,0.03,54.8),&
d(94,187,2107.28,6.7,6.1,6.47,0.06,27.5),&
d(94,188,2101.76,6.7,6.1,6.48,0.05,18.6),d(94,189,2111.78,6.7,6.1,6.50,0.07,22.4),d(94,190,2111.05,6.7,6.1,6.50,0.07,19.2),&
d(94,191,2129.34,6.7,6.1,6.52,0.09,33.3),d(94,192,2119.32,6.7,6.1,6.53,0.09,28.5),d(94,193,2127.44,6.8,6.1,6.56,0.10,39.7),&
d(94,194,2127.22,6.8,6.1,6.55,0.09,37.5),d(94,195,2124.94,6.8,6.2,6.58,0.09,44.4),d(94,196,2139.81,6.8,6.2,6.58,0.09,43.2),&
d(94,197,2144.86,6.8,6.1,6.61,0.09,56.6),d(94,198,2123.12,6.8,6.2,6.62,0.09,54.9),d(94,199,2134.51,6.8,6.2,6.63,0.08,50.0),&
d(94,200,2143.41,6.8,6.2,6.63,0.08,55.9),d(94,201,2133.14,6.9,6.2,6.66,0.09,51.4),d(94,202,2150.46,6.9,6.2,6.66,0.08,50.7),&
d(94,203,2136.14,6.9,6.2,6.67,0.08,48.6),d(94,204,2142.31,6.9,6.2,6.68,0.08,50.4),d(94,205,2140.77,6.9,6.2,6.68,0.07,48.1),&
d(94,206,2154.59,6.9,6.2,6.70,0.07,47.2),d(94,207,2162.26,6.9,6.2,6.70,0.06,55.3),d(94,208,2137.88,6.9,6.2,6.72,0.07,57.4),&
d(94,209,2150.95,7.0,6.2,6.73,0.07,52.1),d(94,210,2151.09,7.0,6.2,6.75,0.08,51.3),d(94,211,2152.52,7.0,6.2,6.76,0.07,54.3),&
d(94,212,2160.89,7.0,6.2,6.78,0.08,59.1),d(94,213,2150.59,7.0,6.2,6.80,0.08,42.8),d(94,214,2154.9,7.1,6.2,6.82,0.08,46.9),&
d(94,215,2161.26,7.1,6.2,6.84,0.08,37.0),d(94,216,2159.74,7.1,6.2,6.87,0.08,45.6),d(94,217,2162.46,7.2,6.2,6.89,0.08,43.8),&
d(94,218,2155.6,7.1,6.3,6.88,0.08,48.9),d(94,219,2156.51,7.2,6.2,6.93,0.07,51.9),d(94,220,2157.14,7.2,6.3,6.94,0.07,49.7),&
d(94,221,2156.37,7.2,6.3,6.96,0.07,45.5),d(94,222,2157.42,7.2,6.3,6.97,0.08,46.4),d(94,223,2174.85,7.3,6.3,6.99,0.07,41.7),&
d(94,224,2167.89,7.3,6.3,7.00,0.08,43.2),d(94,225,2173.08,7.3,6.3,7.00,0.06,50.2),d(94,226,2171.51,7.3,6.3,7.01,0.06,52.2),&
d(94,227,2168.14,7.3,6.3,7.03,0.05,56.6),d(94,228,2161.04,7.3,6.3,7.04,0.06,57.7),d(94,229,2169.91,7.3,6.3,7.04,0.04,39.5),&
d(94,230,2166.11,7.3,6.3,7.05,0.05,50.1),&



d(96,184,2135.13,6.6,6.1,6.40,0.01,49.3),d(96,185,2129.1,6.6,6.1,6.42,0.04,52.8),d(96,186,2131.06,6.6,6.1,6.42,0.04,52.2),&
d(96,187,2133.39,6.6,6.1,6.44,0.06,33.8),&
d(96,188,2130.57,6.6,6.1,6.47,0.05,20.3),d(96,189,2131.53,6.7,6.1,6.48,0.07,21.1),d(96,190,2154.76,6.6,6.1,6.47,0.07,22.0),&
d(96,191,2158.88,6.7,6.2,6.50,0.09,35.3),d(96,192,2149.8,6.7,6.2,6.50,0.08,28.7),d(96,193,2157.93,6.7,6.2,6.51,0.09,34.0),&
d(96,194,2143.32,6.7,6.2,6.53,0.09,37.1),d(96,195,2144.81,6.7,6.2,6.56,0.09,43.2),d(96,196,2145.82,6.8,6.2,6.57,0.09,42.6),&
d(96,197,2164.05,6.8,6.2,6.58,0.08,57.2),d(96,198,2160.97,6.8,6.2,6.58,0.08,49.2),d(96,199,2166.05,6.8,6.2,6.60,0.08,48.5),&
d(96,200,2167.32,6.8,6.2,6.61,0.08,54.3),d(96,201,2154.03,6.8,6.2,6.63,0.08,49.0),d(96,202,2176.61,6.8,6.2,6.63,0.09,49.6),&
d(96,203,2154.84,6.8,6.2,6.65,0.08,47.7),d(96,204,2173.16,6.8,6.2,6.66,0.09,48.5),d(96,205,2170.89,6.9,6.2,6.67,0.07,43.3),&
d(96,206,2178.55,6.9,6.2,6.68,0.07,48.5),d(96,207,2199.98,6.9,6.2,6.68,0.06,58.0),d(96,208,2181.56,6.9,6.2,6.70,0.07,56.6),&
d(96,209,2183.53,6.9,6.2,6.71,0.07,49.8),d(96,210,2196.88,6.9,6.2,6.72,0.08,48.0),d(96,211,2200.69,6.9,6.2,6.73,0.07,56.6),&
d(96,212,2201.05,7.0,6.2,6.74,0.08,58.6),d(96,213,2196.27,7.0,6.3,6.76,0.07,44.9),d(96,214,2185.74,7.0,6.3,6.78,0.08,46.5),&
d(96,215,2202.78,7.0,6.3,6.79,0.08,40.2),d(96,216,2186.08,7.1,6.3,6.84,0.09,43.9),d(96,217,2184.31,7.0,6.3,6.83,0.08,41.5),&
d(96,218,2192.49,7.1,6.3,6.85,0.08,46.8),d(96,219,2184.4,7.1,6.3,6.88,0.07,59.5),d(96,220,2197.29,7.2,6.3,6.91,0.07,52.0),&
d(96,221,2205.43,7.2,6.3,6.90,0.07,46.5),d(96,222,2185.61,7.2,6.3,6.93,0.07,51.5),d(96,223,2192.93,7.2,6.3,6.96,0.07,46.9),&
d(96,224,2193.32,7.2,6.3,6.96,0.07,47.9),d(96,225,2193.51,7.2,6.3,6.97,0.06,47.6),d(96,226,2199.1,7.2,6.3,6.98,0.06,53.9),&
d(96,227,2189.98,7.3,6.3,7.00,0.05,55.7),d(96,228,2195.15,7.3,6.3,7.02,0.06,56.1),d(96,229,2202.09,7.3,6.3,7.02,0.04,42.2),&
d(96,230,2212.07,7.3,6.3,7.02,0.04,42.3),d(96,231,2200.47,7.3,6.3,7.05,0.05,53.0),d(96,232,2191.67,7.3,6.3,7.06,0.04,51.7),&
d(96,233,2204.53,7.3,6.3,7.05,0.04,46.3),d(96,234,2214.55,7.3,6.3,7.06,0.04,46.0),&



d(97,184,2156.8,6.5,6.1,6.39,0.02,51.2),d(97,185,2149.19,6.5,6.1,6.41,0.04,55.4),&
d(97,186,2143.6,6.6,6.1,6.42,0.04,49.9),d(97,187,2155.68,6.6,6.1,6.44,0.06,32.8),&
