INTEGER,PARAMETER :: nmass= 4560
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1879.39,6.4,5.9,6.26,0.02,5.1),&

d(87,184,1877.39,6.4,5.9,6.23,0.00,12.8),d(87,185,1879.56,6.4,5.9,6.24,0.01,32.0),d(87,186,1879.55,6.4,5.9,6.25,0.01,16.8),&

d(87,188,1878.43,6.4,5.9,6.28,0.03,0.6),d(87,189,1879.89,6.4,5.9,6.29,0.03,1.5),d(87,190,1879.58,6.5,6.0,6.30,0.04,2.7),&
d(87,191,1878.6,6.5,6.0,6.32,0.04,7.8),d(87,192,1879.14,6.5,6.0,6.33,0.05,13.1),d(87,193,1880.59,6.5,6.0,6.34,0.04,25.4),&
d(87,194,1875.3,6.5,6.0,6.36,0.05,27.8),d(87,195,1880.06,6.5,6.0,6.38,0.05,39.8),d(87,196,1877.7,6.6,6.0,6.39,0.06,38.2),&
d(87,197,1874.84,6.6,6.0,6.40,0.05,59.6),d(87,198,1881.05,6.6,6.0,6.42,0.06,58.5),d(87,199,1879.97,6.6,6.0,6.44,0.07,32.0),&
d(87,200,1878.68,6.6,6.0,6.45,0.07,38.3),d(87,201,1879.22,6.7,6.0,6.46,0.08,27.3),d(87,202,1879.76,6.7,6.0,6.48,0.08,32.8),&
d(87,203,1874.45,6.7,6.0,6.49,0.08,32.3),d(87,204,1874.93,6.7,6.0,6.51,0.08,36.6),d(87,205,1872.94,6.7,6.0,6.52,0.09,32.8),&
d(87,206,1871.67,6.7,6.0,6.54,0.09,37.9),d(87,207,1875.78,6.8,6.0,6.55,0.09,36.9),d(87,208,1871.9,6.8,6.1,6.56,0.09,43.1),&
d(87,209,1874.11,6.8,6.1,6.57,0.09,51.6),d(87,210,1874.05,6.8,6.1,6.58,0.09,59.4),d(87,211,1873.42,6.8,6.1,6.60,0.09,44.5),&
d(87,212,1871.49,6.8,6.1,6.61,0.09,49.9),d(87,213,1869.53,6.8,6.1,6.63,0.09,40.2),&



d(88,184,1890.93,6.4,5.9,6.23,0.00,5.5),d(88,185,1889.53,6.4,5.9,6.24,0.01,35.0),d(88,186,1889.85,6.4,5.9,6.25,0.01,22.2),&
d(88,187,1894.82,6.4,5.9,6.27,0.02,4.7),&
d(88,188,1892.05,6.4,6.0,6.28,0.03,0.4),d(88,189,1889.87,6.4,6.0,6.29,0.03,1.6),d(88,190,1889.33,6.5,6.0,6.30,0.04,1.7),&
d(88,191,1893.37,6.5,6.0,6.31,0.04,6.0),d(88,192,1894.74,6.5,6.0,6.33,0.05,9.6),d(88,193,1890.45,6.5,6.0,6.34,0.05,21.5),&
d(88,194,1891.51,6.5,6.0,6.36,0.06,22.0),d(88,195,1890.85,6.5,6.0,6.37,0.05,37.4),d(88,196,1894.84,6.6,6.0,6.39,0.06,37.1),&
d(88,197,1890.44,6.6,6.0,6.40,0.05,59.2),d(88,198,1890.42,6.6,6.0,6.41,0.06,58.3),d(88,199,1894.2,6.6,6.0,6.43,0.08,29.9),&
