INTEGER,PARAMETER :: nmass= 4553
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1897.8,6.4,5.9,6.27,0.02,2.7),&
d(87,184,1893.13,6.4,5.9,6.23,0.01,58.6),d(87,185,1899.78,6.4,5.9,6.25,0.02,55.2),d(87,186,1896.43,6.4,5.9,6.26,0.02,31.9),&

d(87,188,1896.34,6.4,5.9,6.29,0.03,5.3),d(87,189,1899.89,6.5,5.9,6.30,0.03,6.1),d(87,190,1898.22,6.5,6.0,6.31,0.04,9.4),&
d(87,191,1897.61,6.5,6.0,6.33,0.04,16.3),d(87,192,1896.72,6.5,6.0,6.34,0.04,24.2),d(87,193,1902.45,6.5,6.0,6.36,0.04,37.7),&
d(87,194,1898.19,6.5,6.0,6.37,0.05,37.9),d(87,195,1898.38,6.6,6.0,6.39,0.05,44.6),d(87,196,1901.19,6.6,6.0,6.40,0.06,43.7),&
d(87,197,1902.02,6.6,6.0,6.41,0.06,54.2),d(87,198,1902.94,6.6,6.0,6.43,0.07,54.9),d(87,199,1899.6,6.6,6.0,6.45,0.06,41.7),&
d(87,200,1897.84,6.7,6.0,6.46,0.07,44.0),d(87,201,1895.91,6.7,6.0,6.48,0.07,34.1),d(87,202,1899.42,6.7,6.0,6.49,0.08,36.9),&
d(87,203,1902.24,6.7,6.0,6.51,0.07,37.5),d(87,204,1896.57,6.7,6.0,6.52,0.08,41.0),d(87,205,1896.88,6.7,6.0,6.54,0.08,33.3),&
d(87,206,1899.75,6.8,6.0,6.55,0.09,40.5),d(87,207,1896.07,6.8,6.1,6.56,0.08,40.3),d(87,208,1896.55,6.8,6.1,6.58,0.09,45.2),&
d(87,209,1892.07,6.8,6.1,6.59,0.09,56.9),d(87,210,1900.93,6.8,6.1,6.60,0.09,55.6),d(87,211,1892.82,6.8,6.1,6.62,0.09,50.8),&
d(87,212,1891.48,6.8,6.1,6.63,0.09,51.3),d(87,213,1896.85,6.9,6.1,6.64,0.08,44.1),&



d(88,184,1911.17,6.4,5.9,6.23,0.01,57.2),d(88,185,1909.94,6.4,5.9,6.25,0.02,59.1),d(88,186,1909.96,6.4,5.9,6.26,0.02,33.7),&
d(88,187,1911.98,6.4,6.0,6.27,0.02,3.3),&
d(88,188,1913.74,6.4,6.0,6.28,0.03,5.7),d(88,189,1911.21,6.5,6.0,6.30,0.03,6.0),d(88,190,1921.49,6.5,6.0,6.31,0.04,10.9),&
d(88,191,1912.69,6.5,6.0,6.33,0.04,11.1),d(88,192,1913.62,6.5,6.0,6.34,0.05,18.2),d(88,193,1915.49,6.5,6.0,6.36,0.04,34.5),&
d(88,194,1917.36,6.5,6.0,6.37,0.06,34.4),d(88,195,1913.57,6.5,6.0,6.39,0.05,43.5),d(88,196,1917.7,6.6,6.0,6.40,0.06,41.7),&
d(88,197,1914.68,6.6,6.0,6.41,0.05,54.2),d(88,198,1915.85,6.6,6.0,6.43,0.07,53.6),d(88,199,1913.61,6.6,6.0,6.45,0.06,39.0),&
d(88,200,1914.34,6.6,6.0,6.46,0.07,41.6),d(88,201,1913.22,6.7,6.0,6.47,0.07,33.0),d(88,202,1914.49,6.7,6.0,6.49,0.08,35.5),&
d(88,203,1911.62,6.7,6.0,6.50,0.08,34.3),d(88,204,1919.97,6.7,6.0,6.52,0.08,39.6),d(88,205,1915.89,6.7,6.1,6.53,0.09,29.8),&
d(88,206,1913.48,6.7,6.1,6.55,0.09,37.8),d(88,207,1911.94,6.8,6.1,6.56,0.08,38.9),d(88,208,1913.12,6.8,6.1,6.57,0.09,43.5),&
d(88,209,1914.39,6.8,6.1,6.58,0.09,55.1),d(88,210,1911.49,6.8,6.1,6.60,0.09,55.3),d(88,211,1909.24,6.8,6.1,6.61,0.09,49.6),&
d(88,212,1911.4,6.8,6.1,6.63,0.09,51.3),d(88,213,1909.27,6.8,6.1,6.64,0.09,41.1),d(88,214,1907.12,6.9,6.1,6.65,0.09,47.6),&
d(88,215,1909.47,6.9,6.1,6.66,0.09,37.3),d(88,216,1911.69,6.9,6.1,6.67,0.09,48.0),&


d(89,184,1924.35,6.4,5.9,6.23,0.01,58.8),d(89,185,1925.61,6.4,6.0,6.25,0.01,58.1),&
d(89,186,1923.91,6.4,6.0,6.26,0.02,37.1),d(89,187,1929.39,6.4,6.0,6.27,0.02,6.3),&
d(89,188,1929.34,6.4,6.0,6.28,0.03,5.6),d(89,189,1926.72,6.4,6.0,6.30,0.03,4.6),d(89,190,1926.38,6.5,6.0,6.31,0.04,9.3),&
d(89,191,1929.31,6.5,6.0,6.32,0.04,9.7),d(89,192,1932.99,6.5,6.0,6.34,0.05,15.7),d(89,193,1931.16,6.5,6.0,6.35,0.04,32.5),&
d(89,194,1930.96,6.5,6.0,6.37,0.06,30.5),d(89,195,1930.35,6.5,6.0,6.38,0.05,42.8),d(89,196,1933.65,6.6,6.0,6.40,0.06,40.8),&
