INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1874.92,6.4,5.9,6.26,0.02,6.4),&
d(38,97,888.99,5.520,4.543,5.264,0.01,59.8),&
d(87,184,1874.59,6.4,5.9,6.23,0.00,37.0),d(87,185,1874.53,6.4,5.9,6.24,0.01,29.3),d(87,186,1874.66,6.4,5.9,6.25,0.01,18.5),&

d(87,188,1875.51,6.4,5.9,6.28,0.03,1.8),d(87,189,1875.61,6.4,5.9,6.29,0.03,2.5),d(87,190,1875.83,6.5,6.0,6.30,0.04,5.3),&
d(87,191,1875.61,6.5,6.0,6.31,0.04,11.7),d(87,192,1875.38,6.5,6.0,6.33,0.05,14.6),d(87,193,1875.21,6.5,6.0,6.35,0.05,26.6),&
d(87,194,1875.05,6.5,6.0,6.36,0.06,26.9),d(87,195,1875.02,6.5,6.0,6.37,0.05,39.6),d(87,196,1874.94,6.6,6.0,6.39,0.06,38.3),&
d(87,197,1874.67,6.6,6.0,6.40,0.05,58.0),d(87,198,1874.51,6.6,6.0,6.41,0.06,59.9),d(87,199,1874.16,6.6,6.0,6.43,0.07,38.2),&
d(87,200,1874.12,6.6,6.0,6.45,0.07,40.5),d(87,201,1874.43,6.7,6.0,6.46,0.08,28.9),d(87,202,1874.05,6.7,6.0,6.47,0.08,35.3),&
d(87,203,1873.58,6.7,6.0,6.49,0.08,34.2),d(87,204,1873.07,6.7,6.0,6.50,0.09,37.8),d(87,205,1872.58,6.7,6.0,6.52,0.09,35.8),&
d(87,206,1871.94,6.7,6.0,6.53,0.09,40.3),d(87,207,1871.74,6.8,6.0,6.55,0.09,42.2),d(87,208,1870.45,6.8,6.0,6.56,0.09,48.6),&
d(87,209,1869.76,6.8,6.1,6.57,0.09,55.3),d(87,210,1869.31,6.8,6.1,6.58,0.10,59.9),d(87,211,1868.72,6.8,6.1,6.60,0.09,52.2),&
d(87,212,1868.48,6.8,6.1,6.61,0.09,50.9),d(87,213,1868.3,6.8,6.1,6.63,0.09,42.2),&



