INTEGER,PARAMETER :: nmass= 4553
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1904.88,6.4,6.0,6.29,0.03,7.8),&

d(87,184,1905.45,6.4,5.9,6.25,0.01,56.3),d(87,185,1900.99,6.4,6.0,6.26,0.02,54.1),d(87,186,1906,6.4,6.0,6.28,0.02,33.6),&

d(87,188,1906.84,6.5,6.0,6.30,0.03,6.1),d(87,189,1912.13,6.5,6.0,6.32,0.04,12.2),d(87,190,1908.32,6.5,6.0,6.33,0.04,10.9),&
d(87,191,1905.01,6.5,6.0,6.35,0.04,26.4),d(87,192,1907.61,6.5,6.0,6.36,0.04,28.8),d(87,193,1911.88,6.5,6.0,6.38,0.05,42.4),&
d(87,194,1912.35,6.6,6.0,6.39,0.05,40.3),d(87,195,1914.93,6.6,6.0,6.41,0.06,50.1),d(87,196,1914.74,6.6,6.0,6.42,0.06,47.6),&
d(87,197,1915.1,6.6,6.0,6.43,0.05,53.3),d(87,198,1910.93,6.6,6.0,6.45,0.06,53.4),d(87,199,1923.43,6.7,6.0,6.46,0.05,48.2),&
d(87,200,1907.69,6.7,6.0,6.48,0.06,47.3),d(87,201,1908.58,6.7,6.0,6.49,0.06,37.3),d(87,202,1910.66,6.7,6.0,6.51,0.07,38.4),&
d(87,203,1914.99,6.7,6.0,6.53,0.06,43.4),d(87,204,1912.43,6.7,6.0,6.54,0.07,44.0),d(87,205,1918.45,6.8,6.0,6.55,0.07,36.6),&
d(87,206,1919.22,6.8,6.1,6.57,0.08,41.8),d(87,207,1918.55,6.8,6.1,6.58,0.07,41.8),d(87,208,1912.44,6.8,6.1,6.59,0.08,47.3),&
d(87,209,1914.46,6.8,6.1,6.61,0.08,59.2),d(87,210,1913.32,6.8,6.1,6.62,0.08,53.4),d(87,211,1908.43,6.8,6.1,6.64,0.08,52.3),&
d(87,212,1904.7,6.9,6.1,6.65,0.08,51.0),d(87,213,1920.33,6.9,6.1,6.66,0.07,46.2),&



d(88,184,1915.24,6.4,6.0,6.25,0.01,58.5),d(88,185,1920.74,6.4,6.0,6.26,0.02,55.8),d(88,186,1925.93,6.4,6.0,6.27,0.02,35.3),&
d(88,187,1920.8,6.4,6.0,6.29,0.03,8.2),&
d(88,188,1923.99,6.5,6.0,6.30,0.03,5.4),d(88,189,1919.79,6.5,6.0,6.32,0.04,10.8),d(88,190,1929.21,6.5,6.0,6.33,0.04,11.6),&
d(88,191,1922.99,6.5,6.0,6.35,0.04,22.0),d(88,192,1925.78,6.5,6.0,6.36,0.05,21.6),d(88,193,1928.11,6.5,6.0,6.38,0.05,40.0),&
d(88,194,1935.26,6.6,6.0,6.39,0.05,37.9),d(88,195,1926.22,6.6,6.0,6.41,0.06,49.2),d(88,196,1924.58,6.6,6.0,6.42,0.06,45.0),&
d(88,197,1922.91,6.6,6.0,6.43,0.05,52.9),d(88,198,1935.3,6.6,6.0,6.44,0.06,52.9),d(88,199,1930.26,6.6,6.0,6.46,0.05,46.3),&
d(88,200,1928.04,6.7,6.0,6.47,0.06,45.2),d(88,201,1930.59,6.7,6.0,6.49,0.06,36.9),d(88,202,1933.23,6.7,6.0,6.50,0.07,37.6),&
d(88,203,1930.8,6.7,6.0,6.52,0.07,39.2),d(88,204,1940.12,6.7,6.1,6.53,0.07,42.2),d(88,205,1932.5,6.7,6.1,6.55,0.07,33.0),&
d(88,206,1928.07,6.8,6.1,6.56,0.08,39.4),d(88,207,1932.47,6.8,6.1,6.57,0.07,40.5),d(88,208,1926.16,6.8,6.1,6.59,0.08,45.0),&
d(88,209,1932.24,6.8,6.1,6.60,0.08,56.9),d(88,210,1929.05,6.8,6.1,6.62,0.08,53.4),d(88,211,1932.47,6.8,6.1,6.63,0.08,51.1),&
d(88,212,1930.29,6.8,6.1,6.64,0.09,50.8),d(88,213,1932.56,6.9,6.1,6.65,0.07,41.5),d(88,214,1928.76,6.9,6.1,6.67,0.08,47.5),&
d(88,215,1927.63,6.9,6.1,6.68,0.07,36.2),d(88,216,1933.52,6.9,6.1,6.69,0.08,47.2),&


d(89,184,1940.39,6.4,6.0,6.25,0.01,58.9),d(89,185,1935.07,6.4,6.0,6.26,0.02,56.7),&
d(89,186,1942.66,6.4,6.0,6.27,0.02,39.3),d(89,187,1935.95,6.4,6.0,6.29,0.03,10.1),&
d(89,188,1936.63,6.4,6.0,6.30,0.03,5.8),d(89,189,1944.13,6.5,6.0,6.32,0.04,10.6),d(89,190,1941.9,6.5,6.0,6.33,0.04,10.1),&
d(89,191,1931.01,6.5,6.0,6.34,0.04,19.2),d(89,192,1938,6.5,6.0,6.35,0.05,18.4),d(89,193,1945.51,6.5,6.0,6.37,0.05,38.6),&
d(89,194,1941.64,6.5,6.0,6.39,0.05,35.2),d(89,195,1942.69,6.6,6.0,6.40,0.06,46.5),d(89,196,1947.25,6.6,6.0,6.42,0.06,43.1),&
d(89,197,1948.16,6.6,6.0,6.42,0.05,54.5),d(89,198,1943.49,6.6,6.0,6.44,0.06,52.9),d(89,199,1946.8,6.6,6.0,6.46,0.05,43.8),&
d(89,200,1947.97,6.7,6.0,6.47,0.06,46.7),d(89,201,1945.42,6.7,6.0,6.48,0.06,36.0),d(89,202,1945.41,6.7,6.1,6.50,0.07,37.0),&
d(89,203,1942.28,6.7,6.1,6.52,0.07,34.8),d(89,204,1946.67,6.7,6.1,6.53,0.08,41.7),d(89,205,1945.99,6.7,6.1,6.54,0.08,33.1),&
