INTEGER,PARAMETER :: nmass= 4559-1-1
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1874.79,6.4,5.9,6.26,0.02,8.9),&
d(38,97,888.125,5.538,4.555,5.280,0.06,58.6),&
d(87,184,1874.59,6.4,5.9,6.23,0.00,58.4),d(87,185,1874.49,6.4,5.9,6.24,0.01,26.2),d(87,186,1874.57,6.4,5.9,6.25,0.01,15.7),&

d(87,188,1875.33,6.4,5.9,6.28,0.03,3.3),d(87,189,1875.36,6.4,5.9,6.29,0.04,4.9),d(87,190,1875.38,6.5,6.0,6.30,0.04,7.9),&
d(87,191,1875.12,6.5,6.0,6.32,0.05,14.1),d(87,192,1874.93,6.5,6.0,6.33,0.06,16.2),d(87,193,1874.66,6.5,6.0,6.35,0.05,28.6),&
d(87,194,1874.66,6.5,6.0,6.36,0.06,28.2),d(87,195,1874.24,6.5,6.0,6.38,0.06,42.7),d(87,196,1874.53,6.6,6.0,6.39,0.06,39.9),&
d(87,197,1874.09,6.6,6.0,6.40,0.06,55.7),d(87,198,1873.95,6.6,6.0,6.41,0.06,59.9),d(87,199,1873.82,6.6,6.0,6.43,0.07,36.9),&
d(87,200,1873.52,6.6,6.0,6.45,0.08,43.0),d(87,201,1873.8,6.6,6.0,6.46,0.08,31.0),d(87,202,1873.28,6.7,6.0,6.47,0.08,37.6),&
d(87,203,1872.63,6.7,6.0,6.49,0.09,34.6),d(87,204,1872.33,6.7,6.0,6.50,0.09,39.0),d(87,205,1871.45,6.7,6.0,6.52,0.09,37.0),&
d(87,206,1870.61,6.7,6.0,6.53,0.10,42.3),d(87,207,1870.82,6.7,6.0,6.55,0.09,44.9),d(87,208,1869.34,6.8,6.1,6.56,0.10,51.4),&
d(87,209,1869.11,6.8,6.1,6.57,0.09,57.4),d(87,210,1868.79,6.8,6.1,6.58,0.10,59.9),d(87,211,1868.2,6.8,6.1,6.60,0.10,54.7),&
d(87,212,1867.94,6.8,6.1,6.61,0.10,51.5),d(87,213,1867.53,6.8,6.1,6.63,0.10,44.2),&



d(88,184,1888.51,6.4,5.9,6.23,0.00,58.3),d(88,185,1888.5,6.4,5.9,6.24,0.01,29.0),d(88,186,1888.66,6.4,5.9,6.25,0.01,18.2),&
d(88,187,1888.91,6.4,5.9,6.26,0.02,9.4),&
d(88,188,1889.43,6.4,6.0,6.28,0.03,4.0),d(88,189,1889.49,6.4,6.0,6.29,0.04,4.9),d(88,190,1889.49,6.5,6.0,6.30,0.05,7.9),&
d(88,191,1889.41,6.5,6.0,6.32,0.05,13.4),d(88,192,1889.32,6.5,6.0,6.33,0.06,15.5),d(88,193,1889.08,6.5,6.0,6.35,0.05,27.4),&
d(88,194,1889.28,6.5,6.0,6.36,0.06,26.9),d(88,195,1888.78,6.5,6.0,6.38,0.06,42.7),d(88,196,1889.27,6.5,6.0,6.39,0.06,39.6),&
d(88,197,1888.66,6.6,6.0,6.40,0.06,52.9),d(88,198,1888.7,6.6,6.0,6.41,0.06,59.9),d(88,199,1888.85,6.6,6.0,6.43,0.08,35.2),&
d(88,200,1888.49,6.6,6.0,6.44,0.08,42.9),d(88,201,1889.1,6.6,6.0,6.46,0.08,30.2),d(88,202,1888.55,6.7,6.0,6.47,0.08,37.3),&
d(88,203,1888.44,6.7,6.0,6.49,0.09,33.5),d(88,204,1887.91,6.7,6.0,6.50,0.09,38.3),d(88,205,1887.6,6.7,6.1,6.52,0.09,35.8),&
d(88,206,1887.18,6.7,6.1,6.53,0.09,40.7),d(88,207,1886.79,6.7,6.1,6.54,0.09,43.7),d(88,208,1885.86,6.8,6.1,6.55,0.10,49.4),&
d(88,209,1885.12,6.8,6.1,6.57,0.09,56.7),d(88,210,1884.91,6.8,6.1,6.58,0.10,59.9),d(88,211,1884.45,6.8,6.1,6.59,0.10,54.5),&
d(88,212,1884.32,6.8,6.1,6.60,0.10,51.1),d(88,213,1884.18,6.8,6.1,6.62,0.10,42.9),d(88,214,1883.57,6.8,6.1,6.63,0.10,47.9),&
d(88,215,1882.93,6.9,6.1,6.65,0.10,45.1),d(88,216,1882.35,6.9,6.1,6.66,0.10,48.7),&


d(89,184,1902.13,6.4,5.9,6.23,0.00,56.3),d(89,185,1902.2,6.4,6.0,6.24,0.01,31.2),&
d(89,186,1902.41,6.4,6.0,6.25,0.01,20.9),d(89,187,1902.66,6.4,6.0,6.27,0.02,10.4),&
d(89,188,1903.12,6.4,6.0,6.28,0.03,4.5),d(89,189,1903.16,6.4,6.0,6.29,0.04,5.2),d(89,190,1903.09,6.5,6.0,6.30,0.05,8.1),&
d(89,191,1903.2,6.5,6.0,6.32,0.05,13.1),d(89,192,1903.28,6.5,6.0,6.33,0.06,14.6),d(89,193,1903.01,6.5,6.0,6.35,0.05,26.9),&
d(89,194,1903.45,6.5,6.0,6.36,0.06,26.0),d(89,195,1902.97,6.5,6.0,6.37,0.06,42.9),d(89,196,1903.59,6.5,6.0,6.39,0.06,39.4),&
d(89,197,1903.05,6.6,6.0,6.40,0.06,50.9),d(89,198,1903.12,6.6,6.0,6.41,0.06,59.9),d(89,199,1903.38,6.6,6.0,6.43,0.08,34.7),&
d(89,200,1903.07,6.6,6.0,6.44,0.08,42.9),d(89,201,1903.89,6.6,6.0,6.46,0.09,29.8),d(89,202,1903.37,6.6,6.0,6.47,0.08,37.1),&
d(89,203,1903.48,6.7,6.1,6.49,0.09,32.4),d(89,204,1903.07,6.7,6.1,6.50,0.09,37.9),d(89,205,1903.01,6.7,6.1,6.51,0.09,35.0),&
d(89,206,1902.67,6.7,6.1,6.52,0.09,40.3),d(89,207,1902.37,6.7,6.1,6.54,0.09,42.8),d(89,208,1901.53,6.7,6.1,6.55,0.10,48.7),&
