INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1874.99,6.4,5.9,6.26,0.02,6.1),&
d(38,97,889,5.520,4.543,5.264,0.01,59.8),&
d(87,184,1874.61,6.4,5.9,6.23,0.00,38.5),d(87,185,1874.56,6.4,5.9,6.24,0.01,29.6),d(87,186,1874.7,6.4,5.9,6.25,0.01,18.9),&

d(87,188,1875.59,6.4,5.9,6.28,0.03,1.7),d(87,189,1875.7,6.4,5.9,6.29,0.03,2.3),d(87,190,1875.94,6.5,6.0,6.30,0.04,5.0),&
d(87,191,1875.72,6.5,6.0,6.31,0.04,11.4),d(87,192,1875.5,6.5,6.0,6.33,0.05,14.4),d(87,193,1875.34,6.5,6.0,6.35,0.05,26.4),&
d(87,194,1875.16,6.5,6.0,6.36,0.06,26.8),d(87,195,1875.12,6.5,6.0,6.37,0.05,39.3),d(87,196,1875.03,6.6,6.0,6.39,0.06,38.1),&
d(87,197,1874.76,6.6,6.0,6.40,0.05,58.2),d(87,198,1874.61,6.6,6.0,6.42,0.06,59.9),d(87,199,1874.24,6.6,6.0,6.43,0.07,38.3),&
d(87,200,1874.24,6.6,6.0,6.45,0.07,40.2),d(87,201,1874.57,6.7,6.0,6.46,0.08,28.6),d(87,202,1874.2,6.7,6.0,6.47,0.08,35.0),&
d(87,203,1873.72,6.7,6.0,6.49,0.08,34.2),d(87,204,1873.2,6.7,6.0,6.50,0.09,37.7),d(87,205,1872.74,6.7,6.0,6.52,0.09,35.6),&
d(87,206,1872.12,6.7,6.0,6.53,0.09,40.0),d(87,207,1871.9,6.8,6.0,6.55,0.09,41.7),d(87,208,1870.68,6.8,6.0,6.56,0.09,48.0),&
d(87,209,1869.91,6.8,6.1,6.57,0.09,54.9),d(87,210,1869.44,6.8,6.1,6.58,0.10,59.9),d(87,211,1868.86,6.8,6.1,6.60,0.09,51.8),&
d(87,212,1868.62,6.8,6.1,6.61,0.09,50.8),d(87,213,1868.46,6.8,6.1,6.63,0.09,42.0),&



d(88,184,1888.52,6.4,5.9,6.23,0.00,49.5),d(88,185,1888.56,6.4,5.9,6.24,0.01,32.4),d(88,186,1888.77,6.4,5.9,6.25,0.01,21.9),&
d(88,187,1889.09,6.4,5.9,6.26,0.02,6.6),&
d(88,188,1889.7,6.4,6.0,6.28,0.03,2.0),d(88,189,1889.89,6.4,6.0,6.29,0.03,2.2),d(88,190,1890.16,6.5,6.0,6.30,0.04,4.8),&
d(88,191,1890.05,6.5,6.0,6.31,0.04,10.3),d(88,192,1889.89,6.5,6.0,6.33,0.05,12.5),d(88,193,1889.79,6.5,6.0,6.34,0.05,23.9),&
d(88,194,1889.82,6.5,6.0,6.36,0.06,24.0),d(88,195,1889.72,6.5,6.0,6.37,0.05,38.7),d(88,196,1889.8,6.5,6.0,6.39,0.06,37.6),&
d(88,197,1889.3,6.6,6.0,6.40,0.05,57.1),d(88,198,1889.34,6.6,6.0,6.41,0.06,59.9),d(88,199,1889.43,6.6,6.0,6.43,0.07,32.7),&
d(88,200,1889.16,6.6,6.0,6.44,0.07,39.9),d(88,201,1889.8,6.6,6.0,6.46,0.08,27.8),d(88,202,1889.36,6.7,6.0,6.47,0.08,34.6),&
