INTEGER,PARAMETER :: nmass= 4560
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1877.44,6.4,5.9,6.27,0.02,2.8),&
d(87,184,1876.65,6.4,5.9,6.23,0.00,12.9),d(87,185,1876.22,6.4,5.9,6.24,0.01,31.1),d(87,186,1876.64,6.4,5.9,6.25,0.02,18.1),&

d(87,188,1877.98,6.4,5.9,6.28,0.03,0.3),d(87,189,1878,6.4,5.9,6.29,0.04,0.6),d(87,190,1877.83,6.5,6.0,6.30,0.04,2.4),&
d(87,191,1877.69,6.5,6.0,6.32,0.04,7.4),d(87,192,1876.99,6.5,6.0,6.33,0.05,13.3),d(87,193,1877.1,6.5,6.0,6.35,0.05,24.8),&
d(87,194,1876.91,6.5,6.0,6.36,0.05,26.8),d(87,195,1876.3,6.5,6.0,6.38,0.05,39.5),d(87,196,1876.05,6.6,6.0,6.39,0.06,38.2),&
d(87,197,1877.62,6.6,6.0,6.40,0.05,59.8),d(87,198,1875.78,6.6,6.0,6.42,0.06,59.6),d(87,199,1878.93,6.6,6.0,6.44,0.07,32.6),&
d(87,200,1875.79,6.6,6.0,6.45,0.07,38.3),d(87,201,1876.02,6.7,6.0,6.46,0.08,27.0),d(87,202,1875.91,6.7,6.0,6.48,0.08,33.0),&
d(87,203,1875.67,6.7,6.0,6.49,0.08,32.5),d(87,204,1874.23,6.7,6.0,6.51,0.08,36.7),d(87,205,1873.41,6.7,6.0,6.52,0.09,33.5),&
d(87,206,1873.68,6.7,6.0,6.53,0.09,38.0),d(87,207,1874.05,6.8,6.0,6.55,0.09,37.1),d(87,208,1872.09,6.8,6.0,6.56,0.09,43.7),&
d(87,209,1873.16,6.8,6.0,6.57,0.09,51.8),d(87,210,1870.55,6.8,6.1,6.58,0.09,59.9),d(87,211,1869.92,6.8,6.1,6.60,0.09,44.9),&
d(87,212,1869.56,6.8,6.1,6.61,0.09,50.0),d(87,213,1868.99,6.8,6.1,6.63,0.09,40.3),&



d(88,184,1889.89,6.4,5.9,6.23,0.00,6.7),d(88,185,1890.22,6.4,5.9,6.24,0.01,33.1),d(88,186,1890.2,6.4,5.9,6.25,0.02,23.0),&
d(88,187,1890.45,6.4,5.9,6.26,0.02,1.8),&
d(88,188,1893.23,6.4,6.0,6.28,0.03,0.1),d(88,189,1892.79,6.4,6.0,6.29,0.04,1.0),d(88,190,1892.14,6.5,6.0,6.30,0.04,2.4),&
