INTEGER,PARAMETER :: nmass= 4554
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1895.65,6.4,5.9,6.26,0.02,3.9),&

d(87,184,1896.55,6.4,5.9,6.23,0.00,51.8),d(87,185,1896.52,6.4,5.9,6.24,0.01,53.9),d(87,186,1897.3,6.4,5.9,6.25,0.01,21.2),&

d(87,188,1897.29,6.4,5.9,6.28,0.03,0.3),d(87,189,1893.22,6.4,5.9,6.29,0.03,0.3),d(87,190,1894.71,6.5,5.9,6.30,0.04,5.3),&
d(87,191,1894.34,6.5,6.0,6.32,0.04,9.5),d(87,192,1893.76,6.5,6.0,6.33,0.04,18.3),d(87,193,1894.89,6.5,6.0,6.35,0.04,32.8),&
d(87,194,1892.72,6.5,6.0,6.36,0.05,34.4),d(87,195,1892.47,6.5,6.0,6.38,0.05,42.6),d(87,196,1891.68,6.6,6.0,6.39,0.06,40.9),&
d(87,197,1893.69,6.6,6.0,6.40,0.05,56.2),d(87,198,1892.15,6.6,6.0,6.42,0.06,56.3),d(87,199,1895.11,6.6,6.0,6.44,0.07,34.7),&
d(87,200,1893.17,6.6,6.0,6.45,0.07,40.5),d(87,201,1892.17,6.7,6.0,6.47,0.08,32.6),d(87,202,1891.54,6.7,6.0,6.48,0.08,34.8),&
d(87,203,1892.41,6.7,6.0,6.50,0.08,34.7),d(87,204,1891.79,6.7,6.0,6.51,0.08,38.8),d(87,205,1892.51,6.7,6.0,6.53,0.09,32.6),&
d(87,206,1891.89,6.7,6.0,6.54,0.09,39.1),d(87,207,1890.42,6.8,6.0,6.55,0.09,38.1),d(87,208,1888.43,6.8,6.1,6.57,0.09,43.9),&
d(87,209,1888.73,6.8,6.1,6.58,0.09,54.4),d(87,210,1888.2,6.8,6.1,6.59,0.10,57.3),d(87,211,1887.94,6.8,6.1,6.61,0.09,46.7),&
d(87,212,1887.14,6.8,6.1,6.62,0.09,51.5),d(87,213,1887.55,6.8,6.1,6.63,0.09,43.5),&



d(88,184,1908.87,6.4,5.9,6.23,0.00,43.6),d(88,185,1907.14,6.4,5.9,6.24,0.01,52.9),d(88,186,1906.66,6.4,5.9,6.25,0.01,28.9),&
d(88,187,1908.74,6.4,5.9,6.26,0.02,3.3),&
d(88,188,1911.76,6.4,5.9,6.28,0.03,0.9),d(88,189,1906.93,6.4,6.0,6.29,0.03,0.7),d(88,190,1908.36,6.5,6.0,6.30,0.04,3.7),&
d(88,191,1912.51,6.5,6.0,6.31,0.04,4.8),d(88,192,1910.87,6.5,6.0,6.33,0.05,13.4),d(88,193,1908.15,6.5,6.0,6.34,0.04,28.2),&
d(88,194,1908.7,6.5,6.0,6.36,0.06,28.7),d(88,195,1909.85,6.5,6.0,6.37,0.05,41.4),d(88,196,1908.3,6.6,6.0,6.39,0.06,39.6),&
d(88,197,1912.29,6.6,6.0,6.40,0.05,55.4),d(88,198,1906.93,6.6,6.0,6.42,0.06,55.3),d(88,199,1907.94,6.6,6.0,6.44,0.07,33.0),&
d(88,200,1911.11,6.6,6.0,6.45,0.07,38.7),d(88,201,1912.41,6.7,6.0,6.46,0.08,30.4),d(88,202,1909.66,6.7,6.0,6.48,0.08,34.0),&
