INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1874.81,6.4,5.9,6.26,0.02,7.4),&
d(87,184,1874.59,6.4,5.9,6.23,0.00,57.4),d(87,185,1874.49,6.4,5.9,6.24,0.01,27.9),d(87,186,1874.58,6.4,5.9,6.25,0.01,17.1),&
d(38,97,888.99,5.520,4.543,5.264,0.01,59.7),&
d(87,188,1875.35,6.4,5.9,6.28,0.03,2.4),d(87,189,1875.43,6.4,5.9,6.29,0.04,3.5),d(87,190,1875.57,6.5,6.0,6.30,0.04,6.4),&
d(87,191,1875.31,6.5,6.0,6.32,0.04,12.8),d(87,192,1875.09,6.5,6.0,6.33,0.05,15.2),d(87,193,1874.91,6.5,6.0,6.35,0.05,27.3),&
d(87,194,1874.8,6.5,6.0,6.36,0.06,27.4),d(87,195,1874.7,6.5,6.0,6.37,0.06,40.7),d(87,196,1874.71,6.6,6.0,6.39,0.06,39.0),&
d(87,197,1874.41,6.6,6.0,6.40,0.05,57.4),d(87,198,1874.25,6.6,6.0,6.41,0.06,59.9),d(87,199,1873.95,6.6,6.0,6.43,0.07,37.4),&
d(87,200,1873.81,6.6,6.0,6.45,0.07,41.7),d(87,201,1874.07,6.7,6.0,6.46,0.08,29.9),d(87,202,1873.66,6.7,6.0,6.47,0.08,36.4),&
d(87,203,1873.15,6.7,6.0,6.49,0.09,34.5),d(87,204,1872.7,6.7,6.0,6.50,0.09,38.4),d(87,205,1872.04,6.7,6.0,6.52,0.09,36.5),&
d(87,206,1871.36,6.7,6.0,6.53,0.09,41.2),d(87,207,1871.25,6.7,6.0,6.55,0.09,43.7),d(87,208,1869.82,6.8,6.1,6.56,0.10,50.3),&
d(87,209,1869.37,6.8,6.1,6.57,0.09,56.5),d(87,210,1868.99,6.8,6.1,6.58,0.10,59.9),d(87,211,1868.39,6.8,6.1,6.60,0.09,53.7),&
d(87,212,1868.16,6.8,6.1,6.61,0.10,51.2),d(87,213,1867.89,6.8,6.1,6.63,0.09,43.0),&



d(88,184,1888.51,6.4,5.9,6.23,0.00,57.9),d(88,185,1888.5,6.4,5.9,6.24,0.01,30.8),d(88,186,1888.67,6.4,5.9,6.25,0.01,20.0),&
d(88,187,1888.93,6.4,5.9,6.26,0.02,7.9),&
d(88,188,1889.49,6.4,6.0,6.28,0.03,2.8),d(88,189,1889.61,6.4,6.0,6.29,0.04,3.4),d(88,190,1889.72,6.5,6.0,6.30,0.04,6.4),&
d(88,191,1889.62,6.5,6.0,6.32,0.04,11.9),d(88,192,1889.5,6.5,6.0,6.33,0.06,14.0),d(88,193,1889.37,6.5,6.0,6.35,0.05,25.6),&
d(88,194,1889.45,6.5,6.0,6.36,0.06,25.5),d(88,195,1889.28,6.5,6.0,6.37,0.06,40.4),d(88,196,1889.48,6.5,6.0,6.39,0.06,38.6),&
d(88,197,1888.95,6.6,6.0,6.40,0.06,55.2),d(88,198,1889.01,6.6,6.0,6.41,0.06,59.9),d(88,199,1889.05,6.6,6.0,6.43,0.07,34.0),&
d(88,200,1888.77,6.6,6.0,6.44,0.07,41.4),d(88,201,1889.37,6.6,6.0,6.46,0.08,29.0),d(88,202,1888.88,6.7,6.0,6.47,0.08,36.0),&
d(88,203,1888.7,6.7,6.0,6.49,0.09,33.2),d(88,204,1888.22,6.7,6.0,6.50,0.09,37.5),d(88,205,1887.95,6.7,6.0,6.52,0.09,35.0),&
d(88,206,1887.57,6.7,6.1,6.53,0.09,39.7),d(88,207,1887.16,6.7,6.1,6.54,0.09,42.4),d(88,208,1886.32,6.8,6.1,6.55,0.09,47.7),&
d(88,209,1885.41,6.8,6.1,6.57,0.09,55.2),d(88,210,1885.09,6.8,6.1,6.58,0.10,59.9),d(88,211,1884.61,6.8,6.1,6.59,0.10,53.9),&
d(88,212,1884.53,6.8,6.1,6.60,0.10,50.7),d(88,213,1884.53,6.8,6.1,6.62,0.10,41.9),d(88,214,1883.72,6.8,6.1,6.63,0.10,47.8),&
d(88,215,1883.18,6.9,6.1,6.65,0.09,43.8),d(88,216,1882.47,6.9,6.1,6.66,0.09,48.6),&


d(89,184,1902.12,6.4,5.9,6.23,0.00,52.5),d(89,185,1902.2,6.4,6.0,6.24,0.01,32.9),&
d(89,186,1902.42,6.4,6.0,6.25,0.01,22.9),d(89,187,1902.69,6.4,6.0,6.27,0.02,8.8),&
d(89,188,1903.2,6.4,6.0,6.28,0.03,3.2),d(89,189,1903.32,6.4,6.0,6.29,0.03,3.6),d(89,190,1903.34,6.5,6.0,6.30,0.04,6.6),&
d(89,191,1903.4,6.5,6.0,6.32,0.05,11.4),d(89,192,1903.43,6.5,6.0,6.33,0.06,13.0),d(89,193,1903.36,6.5,6.0,6.34,0.05,24.7),&
d(89,194,1903.64,6.5,6.0,6.36,0.06,24.4),d(89,195,1903.43,6.5,6.0,6.37,0.05,40.2),d(89,196,1903.82,6.5,6.0,6.39,0.06,38.4),&
d(89,197,1903.24,6.6,6.0,6.40,0.06,51.8),d(89,198,1903.43,6.6,6.0,6.41,0.06,59.9),d(89,199,1903.59,6.6,6.0,6.43,0.08,33.4),&
d(89,200,1903.32,6.6,6.0,6.44,0.07,41.5),d(89,201,1904.12,6.6,6.0,6.46,0.08,28.6),d(89,202,1903.65,6.6,6.0,6.47,0.08,35.8),&
d(89,203,1903.66,6.7,6.1,6.49,0.09,31.9),d(89,204,1903.32,6.7,6.1,6.50,0.09,37.0),d(89,205,1903.25,6.7,6.1,6.51,0.09,34.2),&
d(89,206,1903,6.7,6.1,6.52,0.09,39.2),d(89,207,1902.64,6.7,6.1,6.54,0.09,41.6),d(89,208,1901.99,6.7,6.1,6.55,0.09,47.0),&
