INTEGER,PARAMETER :: nmass= 4550
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1875.11,6.4,5.9,6.26,0.02,5.6),&
d(38,97,889,5.520,4.543,5.264,0.01,59.4),&
d(87,184,1874.65,6.4,5.9,6.23,0.00,41.1),d(87,185,1874.62,6.4,5.9,6.24,0.01,30.3),d(87,186,1874.78,6.4,5.9,6.25,0.01,19.7),&

d(87,188,1875.72,6.4,5.9,6.28,0.03,1.5),d(87,189,1875.86,6.4,5.9,6.29,0.03,1.8),d(87,190,1876.11,6.5,6.0,6.30,0.04,4.4),&
d(87,191,1875.91,6.5,6.0,6.31,0.04,10.7),d(87,192,1875.7,6.5,6.0,6.33,0.05,14.1),d(87,193,1875.53,6.5,6.0,6.34,0.05,26.1),&
d(87,194,1875.3,6.5,6.0,6.36,0.06,26.7),d(87,195,1875.28,6.5,6.0,6.37,0.05,38.8),d(87,196,1875.16,6.6,6.0,6.39,0.06,37.9),&
d(87,197,1874.91,6.6,6.0,6.40,0.05,58.4),d(87,198,1874.76,6.6,6.0,6.42,0.06,60.0),d(87,199,1874.38,6.6,6.0,6.43,0.07,38.4),&
d(87,200,1874.41,6.6,6.0,6.45,0.07,39.6),d(87,201,1874.76,6.7,6.0,6.46,0.08,28.1),d(87,202,1874.41,6.7,6.0,6.48,0.08,34.5),&
d(87,203,1873.93,6.7,6.0,6.49,0.08,34.0),d(87,204,1873.38,6.7,6.0,6.50,0.08,37.5),d(87,205,1873.02,6.7,6.0,6.52,0.09,35.1),&
d(87,206,1872.39,6.7,6.0,6.53,0.09,39.5),d(87,207,1872.16,6.8,6.0,6.55,0.09,40.7),d(87,208,1871.1,6.8,6.0,6.56,0.09,46.7),&
d(87,209,1870.16,6.8,6.1,6.57,0.09,54.0),d(87,210,1869.63,6.8,6.1,6.58,0.09,59.9),d(87,211,1869.13,6.8,6.1,6.60,0.09,50.2),&
d(87,212,1868.82,6.8,6.1,6.61,0.09,50.6),d(87,213,1868.69,6.8,6.1,6.63,0.09,41.6),&



d(88,184,1888.55,6.4,5.9,6.23,0.00,36.3),d(88,185,1888.61,6.4,5.9,6.24,0.01,33.0),d(88,186,1888.85,6.4,5.9,6.25,0.01,22.6),&
d(88,187,1889.2,6.4,5.9,6.26,0.02,6.1),&
d(88,188,1889.81,6.4,6.0,6.28,0.03,1.7),d(88,189,1890.03,6.4,6.0,6.29,0.03,1.7),d(88,190,1890.34,6.5,6.0,6.30,0.04,4.2),&
d(88,191,1890.26,6.5,6.0,6.31,0.04,9.5),d(88,192,1890.07,6.5,6.0,6.33,0.05,11.8),d(88,193,1889.98,6.5,6.0,6.34,0.05,23.3),&
d(88,194,1889.98,6.5,6.0,6.36,0.06,23.3),d(88,195,1889.86,6.5,6.0,6.37,0.05,38.2),d(88,196,1889.93,6.5,6.0,6.39,0.06,37.4),&
d(88,197,1889.45,6.6,6.0,6.40,0.05,57.5),d(88,198,1889.46,6.6,6.0,6.41,0.06,60.0),d(88,199,1889.59,6.6,6.0,6.43,0.07,32.1),&
d(88,200,1889.33,6.6,6.0,6.44,0.07,39.3),d(88,201,1889.97,6.6,6.0,6.46,0.08,27.4),d(88,202,1889.53,6.7,6.0,6.47,0.08,34.1),&
d(88,203,1889.23,6.7,6.0,6.49,0.08,32.6),d(88,204,1888.84,6.7,6.0,6.50,0.09,36.4),d(88,205,1888.7,6.7,6.0,6.52,0.09,33.3),&
d(88,206,1888.28,6.7,6.1,6.53,0.09,37.9),d(88,207,1887.99,6.7,6.1,6.54,0.09,39.6),d(88,208,1887.43,6.8,6.1,6.55,0.09,44.1),&
d(88,209,1886.11,6.8,6.1,6.56,0.09,52.7),d(88,210,1885.6,6.8,6.1,6.58,0.10,59.9),d(88,211,1885.17,6.8,6.1,6.59,0.09,51.8),&
d(88,212,1885.11,6.8,6.1,6.60,0.09,50.1),d(88,213,1885.25,6.8,6.1,6.62,0.09,40.5),d(88,214,1884.24,6.8,6.1,6.63,0.09,47.7),&
d(88,215,1883.95,6.9,6.1,6.65,0.09,41.5),d(88,216,1882.97,6.9,6.1,6.66,0.09,48.4),&


d(89,184,1902.12,6.4,5.9,6.23,0.00,3.1),d(89,185,1902.2,6.4,6.0,6.24,0.01,35.0),&
d(89,186,1902.49,6.4,6.0,6.25,0.01,25.7),d(89,187,1902.86,6.4,6.0,6.27,0.02,6.9),&
d(89,188,1903.42,6.4,6.0,6.28,0.03,2.1),d(89,189,1903.68,6.4,6.0,6.29,0.03,1.8),d(89,190,1903.93,6.5,6.0,6.30,0.04,4.5),&
d(89,191,1903.97,6.5,6.0,6.31,0.04,8.8),d(89,192,1903.91,6.5,6.0,6.33,0.06,10.5),d(89,193,1903.95,6.5,6.0,6.34,0.05,21.7),&
d(89,194,1904.11,6.5,6.0,6.36,0.06,21.9),d(89,195,1904.01,6.5,6.0,6.37,0.05,37.6),d(89,196,1904.24,6.5,6.0,6.39,0.06,37.0),&
d(89,197,1903.59,6.6,6.0,6.40,0.05,54.0),d(89,198,1903.83,6.6,6.0,6.41,0.06,59.9),d(89,199,1904.05,6.6,6.0,6.43,0.07,31.7),&
d(89,200,1903.82,6.6,6.0,6.44,0.07,39.3),d(89,201,1904.43,6.6,6.0,6.46,0.08,27.3),d(89,202,1904.16,6.7,6.0,6.47,0.08,34.1),&
d(89,203,1904.07,6.7,6.1,6.49,0.09,31.0),d(89,204,1903.8,6.7,6.1,6.50,0.09,35.9),d(89,205,1903.83,6.7,6.1,6.51,0.09,32.4),&
d(89,206,1903.57,6.7,6.1,6.53,0.09,37.5),d(89,207,1903.16,6.7,6.1,6.54,0.09,39.2),d(89,208,1902.97,6.7,6.1,6.55,0.09,43.6),&
d(89,209,1901.66,6.8,6.1,6.56,0.09,52.6),d(89,210,1901.32,6.8,6.1,6.57,0.10,59.9),d(89,211,1900.84,6.8,6.1,6.59,0.09,52.7),&
d(89,212,1900.93,6.8,6.1,6.60,0.09,49.9),d(89,213,1901.5,6.8,6.1,6.62,0.09,38.7),d(89,214,1900.28,6.8,6.1,6.63,0.10,47.1),&
d(89,215,1900.48,6.8,6.1,6.64,0.09,39.0),d(89,216,1899.26,6.9,6.1,6.65,0.09,47.3),d(89,217,1898.51,6.9,6.1,6.66,0.09,47.5),&
d(89,218,1897.95,6.9,6.1,6.68,0.09,51.5),&


d(90,184,1915.5,6.4,6.0,6.23,0.00,7.7),d(90,185,1915.68,6.4,6.0,6.24,0.01,32.6),&
d(90,186,1915.94,6.4,6.0,6.25,0.01,23.2),d(90,187,1916.26,6.4,6.0,6.27,0.02,8.2),&
d(90,188,1916.74,6.4,6.0,6.28,0.03,2.5),d(90,189,1917,6.4,6.0,6.29,0.03,1.9),d(90,190,1917.21,6.5,6.0,6.30,0.04,4.5),&
d(90,191,1917.28,6.5,6.0,6.31,0.04,8.6),d(90,192,1917.51,6.5,6.0,6.33,0.06,10.9),d(90,193,1917.6,6.5,6.0,6.34,0.05,20.9),&
d(90,194,1918.12,6.5,6.0,6.36,0.06,21.6),d(90,195,1917.91,6.5,6.0,6.37,0.05,37.0),d(90,196,1918.28,6.5,6.0,6.38,0.06,37.0),&
d(90,197,1917.76,6.6,6.0,6.39,0.06,49.9),d(90,198,1918.03,6.6,6.0,6.41,0.06,59.9),d(90,199,1918.3,6.6,6.0,6.43,0.07,31.7),&
d(90,200,1918.18,6.6,6.0,6.44,0.07,39.7),d(90,201,1918.93,6.6,6.1,6.45,0.09,27.2),d(90,202,1918.66,6.6,6.1,6.47,0.08,34.2),&
d(90,203,1918.98,6.7,6.1,6.48,0.09,29.7),d(90,204,1918.59,6.7,6.1,6.50,0.09,35.6),d(90,205,1918.95,6.7,6.1,6.51,0.09,31.9),&
d(90,206,1918.75,6.7,6.1,6.52,0.09,37.6),d(90,207,1918.39,6.7,6.1,6.53,0.09,39.2),d(90,208,1918.32,6.7,6.1,6.55,0.09,43.9),&
d(90,209,1917.12,6.8,6.1,6.56,0.09,52.6),d(90,210,1916.84,6.8,6.1,6.57,0.10,59.9),d(90,211,1916.47,6.8,6.1,6.58,0.10,53.1),&
d(90,212,1916.58,6.8,6.1,6.59,0.10,50.0),d(90,213,1917.28,6.8,6.1,6.61,0.10,38.3),d(90,214,1916.3,6.8,6.1,6.62,0.10,46.6),&
d(90,215,1916.61,6.8,6.1,6.64,0.09,38.1),d(90,216,1915.36,6.8,6.1,6.65,0.10,46.7),d(90,217,1915.01,6.9,6.2,6.66,0.09,45.1),&
d(90,218,1914.34,6.9,6.2,6.67,0.09,50.9),d(90,219,1913.72,6.9,6.2,6.68,0.09,59.5),d(90,220,1913.7,6.9,6.2,6.69,0.09,59.9),&
d(90,221,1913.51,6.9,6.2,6.70,0.08,49.3),&


d(91,184,1928.3,6.4,6.0,6.24,0.00,7.4),d(91,185,1928.52,6.4,6.0,6.25,0.01,34.9),d(91,186,1928.77,6.4,6.0,6.26,0.01,26.1),&
d(91,187,1929.07,6.4,6.0,6.27,0.02,9.8),&
d(91,188,1929.5,6.4,6.0,6.28,0.03,3.0),d(91,189,1929.76,6.4,6.0,6.29,0.03,2.2),d(91,190,1929.74,6.4,6.0,6.30,0.04,5.2),&
d(91,191,1930.03,6.5,6.0,6.32,0.04,8.6),d(91,192,1930.57,6.5,6.0,6.33,0.06,10.8),d(91,193,1930.77,6.5,6.0,6.34,0.05,20.5),&
d(91,194,1931.24,6.5,6.0,6.36,0.06,21.6),d(91,195,1931.3,6.5,6.0,6.37,0.05,37.1),d(91,196,1931.84,6.5,6.0,6.38,0.06,37.5),&
d(91,197,1931.68,6.5,6.0,6.39,0.06,49.1),d(91,198,1931.71,6.6,6.0,6.41,0.06,60.0),d(91,199,1932.22,6.6,6.1,6.43,0.07,31.5),&
d(91,200,1932.16,6.6,6.1,6.44,0.07,40.1),d(91,201,1933.22,6.6,6.1,6.45,0.09,27.2),d(91,202,1932.95,6.6,6.1,6.46,0.08,34.4),&
d(91,203,1933.53,6.7,6.1,6.48,0.09,29.2),d(91,204,1933.24,6.7,6.1,6.49,0.09,35.5),d(91,205,1933.7,6.7,6.1,6.51,0.09,31.6),&
d(91,206,1933.6,6.7,6.1,6.52,0.09,37.8),d(91,207,1933.32,6.7,6.1,6.53,0.09,39.2),d(91,208,1933.12,6.7,6.1,6.54,0.09,43.8),&
d(91,209,1932.14,6.7,6.1,6.56,0.09,53.3),d(91,210,1932.08,6.8,6.1,6.57,0.10,59.9),d(91,211,1931.8,6.8,6.1,6.58,0.10,53.3),&
d(91,212,1931.81,6.8,6.1,6.59,0.10,50.2),d(91,213,1932.86,6.8,6.1,6.61,0.10,37.7),d(91,214,1931.76,6.8,6.1,6.62,0.10,46.6),&
d(91,215,1932.29,6.8,6.2,6.63,0.09,37.9),d(91,216,1931.34,6.8,6.2,6.64,0.10,46.3),d(91,217,1930.98,6.8,6.2,6.65,0.09,44.5),&
d(91,218,1930.38,6.9,6.2,6.67,0.09,50.7),d(91,219,1929.61,6.9,6.2,6.68,0.09,59.6),d(91,220,1929.78,6.9,6.2,6.69,0.09,59.9),&
d(91,221,1929.7,6.9,6.2,6.70,0.08,49.2),d(91,222,1929.72,6.9,6.2,6.71,0.08,51.7),d(91,223,1929.25,6.9,6.2,6.72,0.08,47.3),&



d(92,184,1940.35,6.4,6.0,6.24,0.00,51.4),d(92,185,1940.66,6.4,6.0,6.25,0.01,37.4),&
d(92,186,1940.98,6.4,6.0,6.26,0.01,28.4),d(92,187,1941.33,6.4,6.0,6.27,0.02,11.7),&
d(92,188,1941.83,6.4,6.0,6.28,0.03,3.6),d(92,189,1942.13,6.4,6.0,6.29,0.03,2.7),d(92,190,1942.26,6.4,6.0,6.31,0.04,5.7),&
d(92,191,1942.86,6.5,6.0,6.32,0.04,8.9),d(92,192,1943.36,6.5,6.0,6.33,0.06,10.7),d(92,193,1943.61,6.5,6.0,6.34,0.05,20.5),&
d(92,194,1944.32,6.5,6.0,6.36,0.06,21.7),d(92,195,1944.3,6.5,6.0,6.37,0.05,38.6),d(92,196,1945.18,6.5,6.0,6.38,0.06,38.0),&
d(92,197,1945.16,6.5,6.0,6.39,0.06,49.4),d(92,198,1945.39,6.6,6.1,6.40,0.06,60.0),d(92,199,1945.8,6.6,6.1,6.42,0.08,31.9),&
d(92,200,1945.89,6.6,6.1,6.44,0.07,41.1),d(92,201,1947.11,6.6,6.1,6.45,0.09,27.3),d(92,202,1946.91,6.6,6.1,6.46,0.08,34.6),&
d(92,203,1947.74,6.6,6.1,6.48,0.09,29.2),d(92,204,1947.34,6.7,6.1,6.49,0.09,35.8),d(92,205,1948.24,6.7,6.1,6.51,0.10,30.9),&
d(92,206,1948.09,6.7,6.1,6.52,0.09,38.0),d(92,207,1948.09,6.7,6.1,6.53,0.09,39.2),d(92,208,1948.07,6.7,6.1,6.54,0.09,44.2),&
d(92,209,1946.82,6.7,6.1,6.55,0.09,55.8),d(92,210,1947.12,6.8,6.1,6.57,0.10,59.9),d(92,211,1946.95,6.8,6.1,6.58,0.10,53.9),&
d(92,212,1947.2,6.8,6.2,6.59,0.10,50.6),d(92,213,1948.07,6.8,6.2,6.60,0.10,38.4),d(92,214,1947.17,6.8,6.2,6.61,0.10,46.6),&
d(92,215,1947.92,6.8,6.2,6.63,0.10,38.3),d(92,216,1946.92,6.8,6.2,6.64,0.10,47.0),d(92,217,1946.93,6.8,6.2,6.65,0.09,44.4),&
d(92,218,1946.15,6.8,6.2,6.66,0.10,50.6),d(92,219,1945.53,6.9,6.2,6.67,0.09,59.6),d(92,220,1945.74,6.9,6.2,6.68,0.09,59.9),&
d(92,221,1945.6,6.9,6.2,6.69,0.09,49.4),d(92,222,1945.65,6.9,6.2,6.70,0.09,52.3),d(92,223,1945.48,6.9,6.2,6.71,0.08,47.6),&
d(92,224,1945.39,6.9,6.2,6.72,0.08,49.2),d(92,225,1944.75,6.9,6.2,6.73,0.07,53.1),&



d(93,184,1951.11,6.4,6.0,6.24,0.00,52.8),d(93,185,1951.53,6.4,6.0,6.25,0.01,38.7),d(93,186,1952.15,6.4,6.0,6.26,0.01,29.7),&
d(93,187,1952.68,6.4,6.0,6.27,0.02,13.4),&
d(93,188,1953.41,6.4,6.0,6.28,0.03,4.1),d(93,189,1953.84,6.4,6.0,6.29,0.03,3.5),d(93,190,1954.12,6.4,6.0,6.31,0.05,6.3),&
d(93,191,1954.82,6.5,6.0,6.32,0.05,8.8),d(93,192,1955.66,6.5,6.0,6.33,0.06,11.1),d(93,193,1955.89,6.5,6.0,6.34,0.05,19.8),&
d(93,194,1956.93,6.5,6.0,6.36,0.06,21.9),d(93,195,1956.97,6.5,6.0,6.37,0.05,39.8),d(93,196,1958.02,6.5,6.1,6.38,0.06,38.3),&
d(93,197,1958.05,6.5,6.1,6.39,0.06,48.8),d(93,198,1958.36,6.5,6.1,6.40,0.06,60.0),d(93,199,1958.89,6.6,6.1,6.42,0.07,32.1),&
