 INTEGER,PARAMETER :: nmass= 4560
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1876.82,6.4,5.9,6.26,0.02,1.0),&

d(87,184,1876.32,6.4,5.9,6.23,0.00,45.9),d(87,185,1876.02,6.4,5.9,6.24,0.01,32.7),d(87,186,1876.24,6.4,5.9,6.25,0.02,20.3),&

d(87,188,1877.31,6.4,5.9,6.28,0.03,0.9),d(87,189,1877.59,6.4,5.9,6.29,0.04,0.2),d(87,190,1877.77,6.5,6.0,6.30,0.04,3.0),&
d(87,191,1877.74,6.5,6.0,6.31,0.04,9.0),d(87,192,1877.07,6.5,6.0,6.33,0.05,13.5),d(87,193,1877.13,6.5,6.0,6.34,0.05,25.2),&
d(87,194,1876.55,6.5,6.0,6.36,0.06,26.8),d(87,195,1876.48,6.5,6.0,6.38,0.05,39.2),d(87,196,1876.39,6.6,6.0,6.39,0.06,38.0),&
d(87,197,1876.22,6.6,6.0,6.40,0.05,59.3),d(87,198,1875.91,6.6,6.0,6.42,0.06,59.6),d(87,199,1876.04,6.6,6.0,6.43,0.07,34.6),&
d(87,200,1875.82,6.6,6.0,6.45,0.07,38.7),d(87,201,1876.36,6.7,6.0,6.46,0.08,27.1),d(87,202,1875.87,6.7,6.0,6.48,0.08,33.4),&
d(87,203,1875.55,6.7,6.0,6.49,0.08,33.1),d(87,204,1874.7,6.7,6.0,6.51,0.08,36.9),d(87,205,1874.56,6.7,6.0,6.52,0.09,33.9),&
d(87,206,1873.83,6.7,6.0,6.53,0.09,38.4),d(87,207,1873.6,6.8,6.0,6.55,0.09,38.1),d(87,208,1873.06,6.8,6.0,6.56,0.09,44.4),&
d(87,209,1872.28,6.8,6.0,6.57,0.09,52.2),d(87,210,1871.67,6.8,6.1,6.58,0.09,60.0),d(87,211,1871.17,6.8,6.1,6.60,0.09,46.0),&
d(87,212,1871.11,6.8,6.1,6.61,0.09,50.1),d(87,213,1870,6.8,6.1,6.63,0.09,40.7),&



d(88,184,1889.84,6.4,5.9,6.23,0.00,5.2),d(88,185,1889.99,6.4,5.9,6.24,0.01,34.1),d(88,186,1890.1,6.4,5.9,6.25,0.02,23.1),&
d(88,187,1890.62,6.4,5.9,6.26,0.02,1.8),&
d(88,188,1892.02,6.4,6.0,6.28,0.03,0.8),d(88,189,1891.47,6.4,6.0,6.29,0.04,0.1),d(88,190,1891.67,6.5,6.0,6.30,0.04,2.8),&
d(88,191,1891.78,6.5,6.0,6.31,0.04,7.5),d(88,192,1892.21,6.5,6.0,6.33,0.05,10.4),d(88,193,1891.18,6.5,6.0,6.34,0.05,21.9),&
d(88,194,1890.88,6.5,6.0,6.36,0.06,22.1),d(88,195,1891.78,6.5,6.0,6.37,0.05,37.7),d(88,196,1891.79,6.5,6.0,6.39,0.06,37.0),&
d(88,197,1891.34,6.6,6.0,6.40,0.05,59.0),d(88,198,1891.23,6.6,6.0,6.41,0.06,58.8),d(88,199,1891.82,6.6,6.0,6.43,0.08,30.6),&
d(88,200,1891.36,6.6,6.0,6.45,0.07,37.9),d(88,201,1892.3,6.6,6.0,6.46,0.08,26.5),d(88,202,1891.84,6.7,6.0,6.47,0.08,33.0),&
d(88,203,1891.66,6.7,6.0,6.49,0.08,31.1),d(88,204,1891.07,6.7,6.0,6.50,0.09,35.4),d(88,205,1891.01,6.7,6.0,6.52,0.09,31.4),&
d(88,206,1890.54,6.7,6.1,6.53,0.09,36.3),d(88,207,1890.4,6.7,6.1,6.54,0.09,37.1),d(88,208,1889.52,6.8,6.1,6.55,0.09,42.3),&
d(88,209,1888.26,6.8,6.1,6.56,0.09,51.3),d(88,210,1887.67,6.8,6.1,6.58,0.09,59.8),d(88,211,1887.71,6.8,6.1,6.59,0.09,47.4),&
d(88,212,1887.35,6.8,6.1,6.60,0.09,49.4),d(88,213,1887.01,6.8,6.1,6.62,0.09,39.1),d(88,214,1886.37,6.8,6.1,6.63,0.09,47.1),&
d(88,215,1886.35,6.9,6.1,6.65,0.09,39.4),d(88,216,1885.01,6.9,6.1,6.66,0.09,47.8),&


d(89,184,1902.57,6.4,5.9,6.23,0.00,1.4),d(89,185,1902.68,6.4,6.0,6.24,0.01,35.2),&
d(89,186,1902.95,6.4,6.0,6.25,0.02,26.5),d(89,187,1903.57,6.4,6.0,6.26,0.02,2.6),&
d(89,188,1905.29,6.4,6.0,6.28,0.03,1.1),d(89,189,1905.93,6.4,6.0,6.29,0.04,0.1),d(89,190,1906.1,6.5,6.0,6.30,0.04,2.9),&
d(89,191,1906.42,6.5,6.0,6.31,0.04,6.7),d(89,192,1905.85,6.5,6.0,6.33,0.06,9.2),d(89,193,1905.91,6.5,6.0,6.34,0.05,20.0),&
d(89,194,1906.01,6.5,6.0,6.36,0.06,20.9),d(89,195,1905.76,6.5,6.0,6.37,0.05,35.5),d(89,196,1905.93,6.5,6.0,6.39,0.06,35.6),&
d(89,197,1905.37,6.6,6.0,6.40,0.05,54.5),d(89,198,1905.42,6.6,6.0,6.41,0.06,59.1),d(89,199,1906.14,6.6,6.0,6.43,0.08,30.6),&
d(89,200,1905.56,6.6,6.0,6.44,0.07,38.1),d(89,201,1906.61,6.6,6.0,6.46,0.08,26.1),d(89,202,1906.18,6.7,6.0,6.47,0.08,32.7),&
d(89,203,1906.13,6.7,6.0,6.48,0.09,29.3),d(89,204,1905.78,6.7,6.1,6.50,0.09,35.2),d(89,205,1906.09,6.7,6.1,6.51,0.09,30.5),&
d(89,206,1905.33,6.7,6.1,6.53,0.09,36.6),d(89,207,1905.28,6.7,6.1,6.54,0.09,37.4),d(89,208,1904.98,6.7,6.1,6.55,0.09,41.9),&
d(89,209,1903.51,6.8,6.1,6.56,0.09,51.0),d(89,210,1903.57,6.8,6.1,6.57,0.09,59.9),d(89,211,1902.88,6.8,6.1,6.59,0.09,49.2),&
d(89,212,1902.88,6.8,6.1,6.60,0.09,49.1),d(89,213,1903.51,6.8,6.1,6.62,0.09,37.5),d(89,214,1902.14,6.8,6.1,6.63,0.09,46.6),&
d(89,215,1902.8,6.8,6.1,6.64,0.09,36.7),d(89,216,1901.18,6.9,6.1,6.65,0.09,46.6),d(89,217,1900.62,6.9,6.1,6.66,0.09,44.9),&
d(89,218,1899.63,6.9,6.1,6.68,0.09,51.2),&


d(90,184,1914.89,6.4,6.0,6.23,0.00,0.7),d(90,185,1916.9,6.4,6.0,6.24,0.01,28.6),&
d(90,186,1917.06,6.4,6.0,6.25,0.01,23.1),d(90,187,1917.8,6.4,6.0,6.27,0.02,4.2),&
d(90,188,1918.24,6.4,6.0,6.28,0.03,1.9),d(90,189,1918.66,6.4,6.0,6.29,0.03,0.2),d(90,190,1919.16,6.5,6.0,6.30,0.04,3.1),&
