INTEGER,PARAMETER :: nmass= 4555
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1883.16,6.4,5.9,6.26,0.02,10.6),&

d(87,184,1883.01,6.4,5.9,6.23,0.00,17.1),d(87,185,1879.48,6.4,5.9,6.24,0.01,36.4),d(87,186,1882.86,6.4,5.9,6.25,0.01,13.1),&

d(87,188,1884.53,6.4,5.9,6.28,0.03,2.8),d(87,189,1884.99,6.4,5.9,6.29,0.03,4.1),d(87,190,1883.89,6.5,6.0,6.30,0.04,2.3),&
d(87,191,1883.71,6.5,6.0,6.32,0.04,7.1),d(87,192,1880.31,6.5,6.0,6.33,0.04,13.5),d(87,193,1879.47,6.5,6.0,6.35,0.04,27.3),&
d(87,194,1883.87,6.5,6.0,6.36,0.05,30.7),d(87,195,1884.85,6.5,6.0,6.37,0.05,40.4),d(87,196,1883.12,6.6,6.0,6.39,0.06,38.4),&
d(87,197,1884.02,6.6,6.0,6.40,0.05,56.9),d(87,198,1882.97,6.6,6.0,6.42,0.06,57.6),d(87,199,1883.79,6.6,6.0,6.43,0.07,31.6),&
d(87,200,1882.3,6.6,6.0,6.45,0.07,37.8),d(87,201,1881.82,6.7,6.0,6.46,0.08,27.3),d(87,202,1882.67,6.7,6.0,6.48,0.08,32.5),&
d(87,203,1882.61,6.7,6.0,6.49,0.08,31.8),d(87,204,1879.42,6.7,6.0,6.51,0.08,36.7),d(87,205,1881.7,6.7,6.0,6.52,0.08,31.2),&
d(87,206,1879.53,6.7,6.0,6.53,0.09,37.4),d(87,207,1880.04,6.8,6.0,6.55,0.08,36.2),d(87,208,1879.55,6.8,6.0,6.56,0.09,42.4),&
d(87,209,1878.95,6.8,6.0,6.57,0.09,51.4),d(87,210,1876.36,6.8,6.1,6.58,0.09,58.7),d(87,211,1876.87,6.8,6.1,6.60,0.09,43.7),&
d(87,212,1877.07,6.8,6.1,6.61,0.09,50.0),d(87,213,1877.15,6.8,6.1,6.63,0.09,40.0),&


d(88,184,1896.74,6.4,5.9,6.23,0.00,2.4),d(88,185,1894.68,6.4,5.9,6.24,0.01,32.7),d(88,186,1898.86,6.4,5.9,6.25,0.01,23.7),&
d(88,187,1897.15,6.4,5.9,6.27,0.02,7.0),&
d(88,188,1900.45,6.4,6.0,6.28,0.03,2.1),d(88,189,1896.05,6.4,6.0,6.29,0.03,2.8),d(88,190,1895.56,6.5,6.0,6.30,0.04,1.5),&
d(88,191,1896.47,6.5,6.0,6.32,0.04,5.0),d(88,192,1898.16,6.5,6.0,6.33,0.05,9.8),d(88,193,1894.4,6.5,6.0,6.34,0.04,22.4),&
d(88,194,1899.39,6.5,6.0,6.36,0.06,22.4),d(88,195,1896.74,6.5,6.0,6.37,0.05,37.3),d(88,196,1898.78,6.5,6.0,6.39,0.06,36.6),&
d(88,197,1898.42,6.6,6.0,6.40,0.05,56.7),d(88,198,1898.8,6.6,6.0,6.41,0.06,56.1),d(88,199,1893.72,6.6,6.0,6.43,0.08,30.0),&
d(88,200,1898.93,6.6,6.0,6.44,0.07,37.0),d(88,201,1898.54,6.6,6.0,6.46,0.08,25.5),d(88,202,1899.13,6.7,6.0,6.47,0.08,31.3),&
d(88,203,1899.24,6.7,6.0,6.49,0.08,29.4),d(88,204,1897.52,6.7,6.0,6.50,0.08,35.1),d(88,205,1896.2,6.7,6.0,6.52,0.09,27.5),&
d(88,206,1897.95,6.7,6.0,6.53,0.09,34.8),d(88,207,1896.57,6.7,6.0,6.54,0.09,35.3),d(88,208,1896.55,6.8,6.1,6.55,0.09,40.8),&
d(88,209,1893.62,6.8,6.1,6.57,0.09,50.8),d(88,210,1894.81,6.8,6.1,6.58,0.09,58.7),d(88,211,1895.34,6.8,6.1,6.59,0.09,42.8),&
d(88,212,1892.68,6.8,6.1,6.61,0.09,49.1),d(88,213,1893.62,6.8,6.1,6.62,0.09,38.4),d(88,214,1893.76,6.8,6.1,6.63,0.09,46.8),&
d(88,215,1891.3,6.9,6.1,6.65,0.09,36.6),d(88,216,1892.14,6.9,6.1,6.66,0.09,46.6),&


d(89,184,1908.37,6.4,5.9,6.23,0.00,3.1),d(89,185,1908.49,6.4,6.0,6.24,0.01,25.1),&
d(89,186,1908.12,6.4,6.0,6.25,0.01,24.0),d(89,187,1910.87,6.4,6.0,6.27,0.02,3.2),&
d(89,188,1909.19,6.4,6.0,6.28,0.03,0.5),d(89,189,1910.14,6.4,6.0,6.29,0.03,1.9),d(89,190,1915.01,6.5,6.0,6.30,0.04,2.6),&
d(89,191,1915.62,6.5,6.0,6.31,0.04,4.9),d(89,192,1912.43,6.5,6.0,6.33,0.05,8.0),d(89,193,1908.7,6.5,6.0,6.34,0.05,20.5),&
