
INTEGER,PARAMETER :: nmass= 4560
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1875.97,6.4,5.9,6.26,0.02,4.2),&
d(87,184,1875.34,6.4,5.9,6.23,0.00,54.0),d(87,185,1875.38,6.4,5.9,6.24,0.01,31.5),d(87,186,1875.46,6.4,5.9,6.25,0.02,20.0),&

d(87,188,1876.59,6.4,5.9,6.28,0.03,1.3),d(87,189,1876.84,6.4,5.9,6.29,0.04,1.1),d(87,190,1877.03,6.5,6.0,6.30,0.04,3.7),&
d(87,191,1876.92,6.5,6.0,6.31,0.04,9.9),d(87,192,1876.57,6.5,6.0,6.33,0.05,13.8),d(87,193,1876.44,6.5,6.0,6.34,0.05,25.5),&
d(87,194,1876.05,6.5,6.0,6.36,0.06,26.7),d(87,195,1875.97,6.5,6.0,6.37,0.05,38.7),d(87,196,1875.72,6.6,6.0,6.39,0.06,37.8),&
d(87,197,1875.6,6.6,6.0,6.40,0.05,58.8),d(87,198,1875.38,6.6,6.0,6.42,0.06,59.8),d(87,199,1874.98,6.6,6.0,6.43,0.07,37.3),&
d(87,200,1875.03,6.6,6.0,6.45,0.07,39.1),d(87,201,1875.59,6.7,6.0,6.46,0.08,27.5),d(87,202,1875.12,6.7,6.0,6.48,0.08,33.9),&
d(87,203,1874.74,6.7,6.0,6.49,0.08,33.7),d(87,204,1874.13,6.7,6.0,6.51,0.08,37.2),d(87,205,1873.86,6.7,6.0,6.52,0.09,34.5),&
d(87,206,1873.1,6.7,6.0,6.53,0.09,39.0),d(87,207,1872.89,6.8,6.0,6.55,0.09,39.5),d(87,208,1872.02,6.8,6.0,6.56,0.09,45.7),&
d(87,209,1871.05,6.8,6.0,6.57,0.09,53.1),d(87,210,1870.43,6.8,6.1,6.58,0.09,59.9),d(87,211,1870.09,6.8,6.1,6.60,0.09,48.1),&
d(87,212,1869.59,6.8,6.1,6.61,0.09,50.4),d(87,213,1869.56,6.8,6.1,6.63,0.09,41.1),&



d(88,184,1889.12,6.4,5.9,6.23,0.00,6.1),d(88,185,1889.27,6.4,5.9,6.24,0.01,33.7),d(88,186,1889.45,6.4,5.9,6.25,0.01,22.8),&
d(88,187,1889.93,6.4,5.9,6.26,0.02,4.6),&
d(88,188,1890.51,6.4,6.0,6.28,0.03,1.4),d(88,189,1890.85,6.4,6.0,6.29,0.04,1.0),d(88,190,1891.12,6.5,6.0,6.30,0.04,3.5),&
d(88,191,1891.18,6.5,6.0,6.31,0.04,8.4),d(88,192,1890.83,6.5,6.0,6.33,0.05,11.1),d(88,193,1890.7,6.5,6.0,6.34,0.05,22.6),&
d(88,194,1890.64,6.5,6.0,6.36,0.06,22.7),d(88,195,1890.44,6.5,6.0,6.37,0.05,38.0),d(88,196,1890.43,6.5,6.0,6.39,0.06,37.2),&
d(88,197,1890.2,6.6,6.0,6.40,0.05,58.1),d(88,198,1890.15,6.6,6.0,6.41,0.06,59.7),d(88,199,1890.35,6.6,6.0,6.43,0.08,31.4),&
d(88,200,1890.36,6.6,6.0,6.45,0.07,38.7),d(88,201,1890.93,6.6,6.0,6.46,0.08,26.9),d(88,202,1890.16,6.7,6.0,6.47,0.08,33.7),&
d(88,203,1890.14,6.7,6.0,6.49,0.08,32.1),d(88,204,1889.45,6.7,6.0,6.50,0.09,36.1),d(88,205,1889.95,6.7,6.0,6.52,0.09,32.6),&
d(88,206,1889.5,6.7,6.1,6.53,0.09,37.2),d(88,207,1888.67,6.7,6.1,6.54,0.09,38.6),d(88,208,1888.12,6.8,6.1,6.55,0.09,43.4),&
d(88,209,1887.43,6.8,6.1,6.56,0.09,52.1),d(88,210,1886.72,6.8,6.1,6.58,0.09,60.0),d(88,211,1886.53,6.8,6.1,6.59,0.09,50.3),&
d(88,212,1886.28,6.8,6.1,6.60,0.09,49.8),d(88,213,1886.01,6.8,6.1,6.62,0.09,39.9),d(88,214,1885.36,6.8,6.1,6.63,0.09,47.5),&
d(88,215,1884.76,6.9,6.1,6.65,0.09,40.6),d(88,216,1883.62,6.9,6.1,6.66,0.09,48.3),&


d(89,184,1902.42,6.4,5.9,6.23,0.00,0.0),d(89,185,1902.53,6.4,6.0,6.24,0.01,35.2),&
d(89,186,1902.78,6.4,6.0,6.25,0.01,25.8),d(89,187,1903.3,6.4,6.0,6.27,0.02,5.5),&
d(89,188,1903.87,6.4,6.0,6.28,0.03,1.7),d(89,189,1904.22,6.4,6.0,6.29,0.03,1.0),d(89,190,1905.05,6.5,6.0,6.30,0.04,3.7),&
d(89,191,1905.22,6.5,6.0,6.31,0.04,7.9),d(89,192,1904.88,6.5,6.0,6.33,0.06,9.8),d(89,193,1905.11,6.5,6.0,6.34,0.05,20.8),&
d(89,194,1905.03,6.5,6.0,6.36,0.06,21.4),d(89,195,1904.49,6.5,6.0,6.37,0.05,37.4),d(89,196,1904.59,6.5,6.0,6.39,0.06,36.9),&
d(89,197,1904.42,6.6,6.0,6.40,0.05,54.0),d(89,198,1904.57,6.6,6.0,6.41,0.06,59.5),d(89,199,1905.23,6.6,6.0,6.43,0.08,31.1),&
d(89,200,1904.95,6.6,6.0,6.44,0.07,38.7),d(89,201,1905.41,6.6,6.0,6.46,0.08,26.8),d(89,202,1905.13,6.7,6.0,6.47,0.08,33.5),&
d(89,203,1904.97,6.7,6.0,6.48,0.09,30.3),d(89,204,1904.59,6.7,6.1,6.50,0.09,35.6),d(89,205,1904.83,6.7,6.1,6.51,0.09,31.7),&
