INTEGER,PARAMETER :: nmass= 4553-1
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1957.47,6.6,6.0,6.41,0.04,20.9),&

d(87,184,1970.12,6.5,6.0,6.35,0.01,50.6),d(87,185,1968.84,6.6,6.0,6.37,0.04,57.6),d(87,186,1959.38,6.6,6.0,6.38,0.02,36.7),&

d(87,188,1969.64,6.6,6.0,6.43,0.04,11.5),d(87,189,1959.58,6.7,6.0,6.45,0.06,24.3),d(87,190,1963.87,6.7,6.0,6.45,0.05,16.3),&
d(87,191,1977.63,6.7,6.0,6.46,0.06,37.3),d(87,192,1967.36,6.7,6.0,6.48,0.05,32.6),d(87,193,1980.8,6.7,6.0,6.49,0.06,47.2),&
d(87,194,1968.99,6.7,6.0,6.51,0.06,42.3),d(87,195,1968.47,6.8,6.0,6.53,0.07,48.2),d(87,196,1973.37,6.8,6.0,6.54,0.06,48.0),&
d(87,197,1982.06,6.8,6.0,6.56,0.07,57.6),d(87,198,1983.22,6.8,6.0,6.56,0.07,53.3),d(87,199,1976.22,6.8,6.0,6.58,0.07,50.9),&
d(87,200,1983.22,6.8,6.0,6.59,0.06,51.6),d(87,201,1987.41,6.8,6.0,6.60,0.05,48.4),d(87,202,1990.7,6.8,6.0,6.61,0.05,52.2),&
d(87,203,1985.18,6.9,6.0,6.63,0.05,58.8),d(87,204,1989.14,6.9,6.0,6.64,0.05,59.8),d(87,205,1987.79,6.9,6.0,6.65,0.05,56.5),&
d(87,206,1984.59,6.9,6.1,6.66,0.05,54.2),d(87,207,1982.86,7.0,6.1,6.70,0.05,57.9),d(87,208,1985.63,7.0,6.1,6.70,0.05,58.3),&
d(87,209,1991.14,7.0,6.1,6.74,0.06,57.4),d(87,210,1996.14,7.0,6.1,6.76,0.07,52.1),d(87,211,1985.84,7.0,6.1,6.78,0.06,57.6),&
d(87,212,1979.63,7.0,6.1,6.79,0.07,57.2),d(87,213,1990.76,7.1,6.1,6.81,0.05,52.8),&



d(88,184,1983.45,6.5,6.0,6.34,0.01,52.4),d(88,185,1979.98,6.5,6.0,6.36,0.04,59.4),d(88,186,1982.17,6.5,6.0,6.38,0.02,42.2),&
d(88,187,1980.04,6.6,6.0,6.39,0.04,21.6),&
d(88,188,1993.49,6.6,6.0,6.40,0.03,6.3),d(88,189,1988.13,6.6,6.0,6.43,0.05,22.6),d(88,190,1972.48,6.6,6.0,6.44,0.05,13.9),&
d(88,191,1995.76,6.7,6.0,6.46,0.06,35.9),d(88,192,1985.72,6.7,6.0,6.48,0.05,29.4),d(88,193,1997.06,6.7,6.0,6.49,0.06,45.0),&
d(88,194,1995.85,6.7,6.0,6.50,0.06,40.1),d(88,195,1985.28,6.7,6.0,6.53,0.07,48.4),d(88,196,1990.37,6.7,6.0,6.53,0.06,47.5),&
d(88,197,1985.98,6.8,6.0,6.55,0.07,56.8),d(88,198,2000.95,6.8,6.0,6.55,0.07,52.1),d(88,199,2000.01,6.8,6.0,6.57,0.07,50.1),&
d(88,200,1993.65,6.8,6.0,6.58,0.06,51.6),d(88,201,2000.05,6.8,6.0,6.60,0.06,50.7),d(88,202,2017.6,6.8,6.0,6.60,0.06,55.4),&
d(88,203,2002.92,6.8,6.1,6.62,0.06,59.6),d(88,204,2005.72,6.9,6.1,6.63,0.06,58.3),d(88,205,2004.05,6.9,6.1,6.64,0.06,54.2),&
d(88,206,1998.86,6.9,6.1,6.66,0.06,52.9),d(88,207,1999.91,6.9,6.1,6.67,0.05,57.6),d(88,208,2003.82,6.9,6.1,6.70,0.06,56.4),&
d(88,209,2008.87,7.0,6.1,6.71,0.06,58.8),d(88,210,2011.04,7.0,6.1,6.71,0.06,50.9),d(88,211,2012.57,7.0,6.1,6.76,0.06,57.6),&
d(88,212,2015.13,7.0,6.1,6.77,0.07,58.1),d(88,213,2004.82,7.1,6.1,6.80,0.06,51.9),d(88,214,2005.07,7.1,6.1,6.80,0.06,56.7),&
d(88,215,2005.78,7.1,6.1,6.83,0.06,41.7),d(88,216,2003.49,7.1,6.1,6.84,0.07,56.3),&


d(89,184,1982.1,6.5,6.0,6.33,0.01,49.9),d(89,185,2005.01,6.5,6.0,6.36,0.03,58.3),&
d(89,186,1987.68,6.5,6.0,6.36,0.02,44.4),d(89,187,1997.62,6.5,6.0,6.38,0.04,21.4),&
d(89,188,2003.99,6.6,6.0,6.39,0.03,5.5),d(89,189,2010.61,6.6,6.0,6.42,0.05,22.6),d(89,190,1995.89,6.6,6.0,6.42,0.04,11.8),&
d(89,191,1998.88,6.6,6.0,6.45,0.06,33.6),d(89,192,2013.34,6.7,6.0,6.46,0.05,22.9),d(89,193,2003.33,6.7,6.0,6.49,0.07,42.4),&
d(89,194,2005.43,6.7,6.0,6.50,0.06,38.0),d(89,195,2010.58,6.7,6.0,6.51,0.07,48.3),d(89,196,2007.46,6.7,6.0,6.53,0.06,46.4),&
d(89,197,2021.13,6.8,6.0,6.54,0.07,55.9),d(89,198,2017,6.8,6.0,6.55,0.07,51.8),d(89,199,2018.17,6.8,6.0,6.56,0.06,49.6),&
d(89,200,2015.37,6.8,6.1,6.58,0.06,51.9),d(89,201,2012,6.8,6.1,6.59,0.07,52.0),d(89,202,2017.62,6.8,6.1,6.59,0.06,53.0),&
d(89,203,2031.7,6.8,6.1,6.62,0.07,58.7),d(89,204,2013.33,6.8,6.1,6.62,0.06,56.7),d(89,205,2021.33,6.9,6.1,6.64,0.06,54.8),&
d(89,206,2016.63,6.9,6.1,6.65,0.06,51.9),d(89,207,2018.45,6.9,6.1,6.66,0.05,58.4),d(89,208,2021.86,6.9,6.1,6.68,0.06,56.0),&
d(89,209,2026.31,6.9,6.1,6.69,0.06,57.6),d(89,210,2017.2,7.0,6.1,6.71,0.07,52.5),d(89,211,2025.31,7.0,6.1,6.75,0.06,55.7),&
d(89,212,2016.16,7.0,6.1,6.75,0.07,54.6),d(89,213,2024.47,7.0,6.1,6.78,0.06,46.7),d(89,214,2019.88,7.0,6.1,6.79,0.07,52.1),&
d(89,215,2018.82,7.1,6.1,6.82,0.06,38.8),d(89,216,2019.68,7.1,6.2,6.82,0.07,50.2),d(89,217,2023.85,7.1,6.2,6.85,0.06,49.0),&
d(89,218,2026.45,7.1,6.2,6.87,0.07,55.2),&


d(90,184,2002.59,6.5,6.0,6.32,0.01,50.2),d(90,185,2007.32,6.5,6.0,6.34,0.03,53.7),&
d(90,186,2012.36,6.5,6.0,6.35,0.02,39.1),d(90,187,2012.91,6.5,6.0,6.36,0.04,21.8),&
d(90,188,2016.77,6.5,6.0,6.37,0.03,3.9),d(90,189,2016.05,6.6,6.0,6.41,0.05,22.6),d(90,190,2024.79,6.6,6.0,6.40,0.04,10.7),&
d(90,191,2025.13,6.6,6.0,6.44,0.06,31.4),d(90,192,2026.03,6.6,6.0,6.45,0.05,22.2),d(90,193,2025.2,6.7,6.0,6.48,0.07,41.8),&
d(90,194,2034.62,6.7,6.0,6.48,0.06,37.4),d(90,195,2031.21,6.7,6.0,6.50,0.07,48.0),d(90,196,2022.82,6.7,6.1,6.51,0.06,45.5),&
d(90,197,2025.38,6.7,6.1,6.53,0.07,57.4),d(90,198,2027.39,6.8,6.1,6.54,0.07,53.3),d(90,199,2026.35,6.8,6.1,6.55,0.06,48.0),&
d(90,200,2029.93,6.8,6.1,6.56,0.06,52.2),d(90,201,2037.07,6.8,6.1,6.57,0.06,52.0),d(90,202,2024.47,6.8,6.1,6.59,0.06,53.1),&
d(90,203,2038.76,6.8,6.1,6.60,0.07,54.7),d(90,204,2035.4,6.8,6.1,6.61,0.07,54.4),d(90,205,2032.13,6.8,6.1,6.63,0.07,53.0),&
d(90,206,2041.93,6.9,6.1,6.64,0.06,52.6),d(90,207,2042.8,6.9,6.1,6.65,0.06,56.5),d(90,208,2034.12,6.9,6.1,6.67,0.06,54.8),&
d(90,209,2034.99,6.9,6.1,6.67,0.05,59.4),d(90,210,2033.71,6.9,6.1,6.69,0.07,52.7),d(90,211,2037.01,6.9,6.1,6.71,0.06,57.1),&
d(90,212,2030.86,7.0,6.2,6.72,0.07,53.3),d(90,213,2043.03,7.0,6.1,6.76,0.06,46.9),d(90,214,2038.41,7.0,6.2,6.79,0.07,51.7),&
d(90,215,2043.18,7.0,6.2,6.80,0.06,34.9),d(90,216,2038.84,7.0,6.2,6.80,0.07,45.3),d(90,217,2035.3,7.1,6.2,6.84,0.06,45.1),&
d(90,218,2041.47,7.1,6.2,6.84,0.07,48.7),d(90,219,2039.31,7.1,6.2,6.86,0.06,47.6),d(90,220,2038.48,7.1,6.2,6.87,0.07,45.5),&
d(90,221,2035.99,7.2,6.2,6.89,0.07,37.6),&


d(91,184,2015.78,6.5,6.0,6.32,0.01,44.2),d(91,185,2019.11,6.5,6.0,6.35,0.03,52.5),&
