INTEGER,PARAMETER :: nmass= 4601
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,2061.22,6.9,6.0,6.64,0.07,14.7),&

d(87,184,2078.61,6.8,6.0,6.57,0.01,10.8),d(87,185,2076.24,6.9,6.0,6.60,0.06,58.6),d(87,186,2079.93,6.9,6.0,6.60,0.04,39.7),&

d(87,188,2085.91,6.9,6.0,6.63,0.06,10.2),d(87,189,2085.21,7.0,6.0,6.68,0.09,18.1),d(87,190,2089.25,6.9,6.0,6.67,0.07,18.3),&
d(87,191,2080.6,7.0,6.1,6.74,0.10,25.6),d(87,192,2091.68,7.0,6.1,6.72,0.08,24.7),d(87,193,2084.7,7.0,6.1,6.76,0.09,34.7),&
d(87,194,2096.6,7.0,6.1,6.76,0.09,34.5),d(87,195,2087.72,7.1,6.1,6.80,0.09,40.2),d(87,196,2089.68,7.1,6.1,6.80,0.09,42.0),&
d(87,197,2089.99,7.1,6.1,6.83,0.08,57.8),d(87,198,2088.43,7.1,6.1,6.83,0.07,57.4),d(87,199,2098.18,7.2,6.1,6.85,0.06,43.7),&
d(87,200,2088.28,7.2,6.1,6.85,0.07,52.2),d(87,201,2095.9,7.2,6.1,6.87,0.05,46.6),d(87,202,2108.23,7.2,6.1,6.88,0.06,56.0),&
d(87,203,2096.89,7.2,6.1,6.92,0.05,58.1),d(87,204,2100.68,7.3,6.1,6.93,0.05,59.1),d(87,205,2095.7,7.3,6.1,6.97,0.05,56.2),&
d(87,206,2093.99,7.3,6.1,6.97,0.06,54.8),d(87,207,2102.27,7.3,6.1,7.00,0.05,55.6),d(87,208,2105.21,7.3,6.1,7.00,0.07,59.1),&
d(87,209,2100.78,7.4,6.1,7.02,0.06,56.4),d(87,210,2106.31,7.4,6.1,7.03,0.07,51.9),d(87,211,2112.98,7.4,6.1,7.04,0.07,56.8),&
d(87,212,2097.02,7.4,6.2,7.06,0.09,57.5),d(87,213,2101.22,7.4,6.2,7.07,0.06,44.0),&



d(88,184,2099.12,6.8,6.0,6.54,0.01,34.0),d(88,185,2095.77,6.8,6.0,6.58,0.05,55.0),d(88,186,2091.21,6.8,6.0,6.57,0.04,29.7),&
d(88,187,2081.06,6.9,6.0,6.61,0.07,17.0),&
d(88,188,2096.05,6.9,6.0,6.62,0.06,15.3),d(88,189,2094.2,6.9,6.1,6.65,0.08,18.3),d(88,190,2115.32,6.9,6.0,6.64,0.06,17.0),&
d(88,191,2113.48,7.0,6.1,6.69,0.10,25.1),d(88,192,2116.39,7.0,6.1,6.70,0.08,23.9),d(88,193,2100.05,7.0,6.1,6.73,0.09,33.5),&
d(88,194,2105.66,7.0,6.1,6.75,0.09,31.0),d(88,195,2120.8,7.1,6.1,6.78,0.09,39.3),d(88,196,2117.02,7.1,6.1,6.79,0.09,39.2),&
