INTEGER,PARAMETER :: nmass= 4560
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1877.27,6.4,5.9,6.26,0.02,1.0),&
d(87,184,1876.71,6.4,5.9,6.23,0.00,18.6),d(87,185,1876.68,6.4,5.9,6.24,0.01,31.8),d(87,186,1876.62,6.4,5.9,6.25,0.02,19.5),&

d(87,188,1877.58,6.4,5.9,6.28,0.03,0.5),d(87,189,1878.05,6.4,5.9,6.29,0.04,0.3),d(87,190,1878.01,6.5,6.0,6.30,0.04,2.6),&
d(87,191,1878.14,6.5,6.0,6.31,0.04,8.3),d(87,192,1877.43,6.5,6.0,6.33,0.05,13.3),d(87,193,1877.61,6.5,6.0,6.34,0.05,24.7),&
d(87,194,1876.84,6.5,6.0,6.36,0.05,26.7),d(87,195,1876.78,6.5,6.0,6.38,0.05,39.4),d(87,196,1877.05,6.6,6.0,6.39,0.06,38.1),&
d(87,197,1877.43,6.6,6.0,6.40,0.05,59.7),d(87,198,1877.11,6.6,6.0,6.42,0.06,59.5),d(87,199,1876.34,6.6,6.0,6.44,0.07,33.2),&
d(87,200,1876.03,6.6,6.0,6.45,0.07,38.4),d(87,201,1876.54,6.7,6.0,6.46,0.08,27.0),d(87,202,1876.26,6.7,6.0,6.48,0.08,33.2),&
d(87,203,1876,6.7,6.0,6.49,0.08,32.8),d(87,204,1874.51,6.7,6.0,6.51,0.08,36.8),d(87,205,1874.63,6.7,6.0,6.52,0.09,33.5),&
d(87,206,1873.92,6.7,6.0,6.53,0.09,38.0),d(87,207,1873.84,6.8,6.0,6.55,0.09,37.4),d(87,208,1873.27,6.8,6.0,6.56,0.09,43.9),&
d(87,209,1872.01,6.8,6.1,6.57,0.09,52.0),d(87,210,1871.29,6.8,6.1,6.58,0.09,60.0),d(87,211,1871.26,6.8,6.1,6.60,0.09,45.4),&
d(87,212,1870.55,6.8,6.1,6.61,0.09,49.9),d(87,213,1870.15,6.8,6.1,6.63,0.09,40.4),&



d(88,184,1890.11,6.4,5.9,6.23,0.00,5.9),d(88,185,1890.22,6.4,5.9,6.24,0.01,34.1),d(88,186,1890.6,6.4,5.9,6.25,0.02,22.9),&
d(88,187,1890.77,6.4,5.9,6.26,0.02,0.1),&
d(88,188,1891.29,6.4,6.0,6.28,0.03,0.6),d(88,189,1892.99,6.4,6.0,6.29,0.04,0.6),d(88,190,1893.19,6.5,6.0,6.30,0.04,2.5),&
d(88,191,1893.43,6.5,6.0,6.31,0.04,7.0),d(88,192,1892.61,6.5,6.0,6.33,0.05,10.2),d(88,193,1891.77,6.5,6.0,6.34,0.05,21.5),&
d(88,194,1892.17,6.5,6.0,6.36,0.06,21.7),d(88,195,1892.56,6.5,6.0,6.37,0.05,37.1),d(88,196,1892.58,6.6,6.0,6.39,0.06,36.7),&
d(88,197,1892.11,6.6,6.0,6.40,0.05,60.0),d(88,198,1891.97,6.6,6.0,6.41,0.06,58.2),d(88,199,1892.33,6.6,6.0,6.43,0.08,30.3),&
d(88,200,1891.86,6.6,6.0,6.45,0.07,37.5),d(88,201,1891.93,6.6,6.0,6.46,0.08,26.4),d(88,202,1892.46,6.7,6.0,6.47,0.08,32.7),&
d(88,203,1892.07,6.7,6.0,6.49,0.08,30.5),d(88,204,1890.46,6.7,6.0,6.50,0.09,35.3),d(88,205,1891.72,6.7,6.0,6.52,0.09,30.6),&
d(88,206,1891.01,6.7,6.1,6.53,0.09,35.9),d(88,207,1889.94,6.7,6.1,6.54,0.09,36.6),d(88,208,1889.29,6.8,6.1,6.55,0.09,41.8),&
d(88,209,1888.99,6.8,6.1,6.57,0.09,51.0),d(88,210,1888.16,6.8,6.1,6.58,0.09,59.6),d(88,211,1887.58,6.8,6.1,6.59,0.09,45.9),&
d(88,212,1887.81,6.8,6.1,6.60,0.09,49.1),d(88,213,1885.98,6.8,6.1,6.62,0.09,39.2),d(88,214,1886.62,6.8,6.1,6.63,0.09,46.9),&
d(88,215,1885.76,6.9,6.1,6.65,0.09,39.0),d(88,216,1884.88,6.9,6.1,6.66,0.09,47.7),&


d(89,184,1902.66,6.4,5.9,6.23,0.00,2.8),d(89,185,1904.3,6.4,6.0,6.24,0.01,31.8),&
d(89,186,1904.67,6.4,6.0,6.25,0.02,25.4),d(89,187,1905.28,6.4,6.0,6.27,0.02,1.2),&
d(89,188,1905.94,6.4,6.0,6.28,0.03,0.4),d(89,189,1906.38,6.4,6.0,6.29,0.03,0.7),d(89,190,1906.66,6.5,6.0,6.30,0.04,2.4),&
d(89,191,1907.03,6.5,6.0,6.31,0.04,6.1),d(89,192,1906.25,6.5,6.0,6.33,0.06,8.9),d(89,193,1906.58,6.5,6.0,6.34,0.05,19.3),&
d(89,194,1906.59,6.5,6.0,6.36,0.06,20.5),d(89,195,1906.62,6.5,6.0,6.37,0.05,35.0),d(89,196,1906.48,6.5,6.0,6.39,0.06,34.9),&
d(89,197,1905.99,6.6,6.0,6.40,0.05,54.4),d(89,198,1906.37,6.6,6.0,6.41,0.06,58.9),d(89,199,1906.93,6.6,6.0,6.43,0.08,30.3),&
d(89,200,1906.75,6.6,6.0,6.44,0.07,37.6),d(89,201,1907.49,6.6,6.0,6.46,0.08,25.8),d(89,202,1907.07,6.7,6.0,6.47,0.08,32.2),&
d(89,203,1906.85,6.7,6.0,6.48,0.09,28.7),d(89,204,1907.03,6.7,6.1,6.50,0.09,34.8),d(89,205,1906.55,6.7,6.1,6.51,0.09,29.6),&
d(89,206,1905.89,6.7,6.1,6.53,0.09,36.1),d(89,207,1905.72,6.7,6.1,6.54,0.09,36.7),d(89,208,1905.78,6.7,6.1,6.55,0.09,41.2),&
d(89,209,1903.94,6.8,6.1,6.56,0.09,50.8),d(89,210,1903.67,6.8,6.1,6.57,0.09,59.8),d(89,211,1904.4,6.8,6.1,6.59,0.09,46.9),&
d(89,212,1903.66,6.8,6.1,6.60,0.09,48.8),d(89,213,1903.93,6.8,6.1,6.62,0.09,37.1),d(89,214,1902.36,6.8,6.1,6.63,0.09,46.3),&
d(89,215,1903.23,6.8,6.1,6.64,0.09,35.9),d(89,216,1901.55,6.9,6.1,6.65,0.09,46.2),d(89,217,1901.21,6.9,6.1,6.66,0.09,44.2),&
d(89,218,1900.37,6.9,6.1,6.68,0.09,51.0),&


d(90,184,1916.69,6.4,6.0,6.23,0.00,3.2),d(90,185,1917.2,6.4,6.0,6.24,0.01,25.2),&
d(90,186,1917.64,6.4,6.0,6.26,0.01,21.3),d(90,187,1918.25,6.4,6.0,6.27,0.02,3.0),&
d(90,188,1918.66,6.4,6.0,6.28,0.03,1.8),d(90,189,1919.24,6.4,6.0,6.29,0.03,0.3),d(90,190,1920.68,6.5,6.0,6.30,0.04,2.9),&
d(90,191,1919.49,6.5,6.0,6.31,0.04,6.7),d(90,192,1920.55,6.5,6.0,6.33,0.06,8.3),d(90,193,1919.79,6.5,6.0,6.34,0.05,19.2),&
d(90,194,1920.28,6.5,6.0,6.36,0.06,19.9),d(90,195,1919.91,6.5,6.0,6.37,0.05,34.7),d(90,196,1921.14,6.5,6.0,6.38,0.06,35.2),&
d(90,197,1920.82,6.6,6.0,6.40,0.06,47.2),d(90,198,1920.74,6.6,6.0,6.41,0.06,59.1),d(90,199,1921.49,6.6,6.0,6.43,0.08,29.2),&
d(90,200,1921.11,6.6,6.0,6.44,0.07,37.4),d(90,201,1922.05,6.6,6.1,6.45,0.08,25.8),d(90,202,1921.69,6.6,6.1,6.47,0.08,32.3),&
